Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012230
SE: 0.003413
pval: 0.000349
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012230    0.003413  ... -0.018923 -0.005536
ln_at_adj             0.004017    0.004022  ... -0.003872  0.011906
ppent_at             -0.003651    0.003347  ... -0.010216  0.002914
div_payer             0.031940    0.004610  ...  0.022898  0.040982
state_inc_growth      0.002143    0.000396  ...  0.001366  0.002919
state_id::1.0:fyear   0.001919    0.001172  ... -0.000380  0.004217
state_id::3.0:fyear   0.005630    0.007453  ... -0.008987  0.020248
state_id::4.0:fyear   0.001565    0.005546  ... -0.009313  0.012442
state_id::5.0:fyear   0.003384    0.001573  ...  0.000299  0.006469
state_id::6.0:fyear   0.002360    0.002883  ... -0.003294  0.008014
state_id::7.0:fyear   0.001942    0.001602  ... -0.001201  0.005085
state_id::10.0:fyear  0.004043    0.001967  ...  0.000184  0.007902
state_id::11.0:fyear  0.001311    0.002035  ... -0.002681  0.005302
state_id::12.0:fyear  0.022983    0.011542  ...  0.000345  0.045621
state_id::14.0:fyear  0.001891    0.001172  ... -0.000409  0.004190
state_id::15.0:fyear  0.002268    0.001804  ... -0.001271  0.005808
state_id::17.0:fyear  0.008405    0.002794  ...  0.002924  0.013885
state_id::18.0:fyear  0.001256    0.004239  ... -0.007058  0.009570
state_id::19.0:fyear -0.004850    0.003916  ... -0.012532  0.002831
state_id::21.0:fyear  0.006905    0.001834  ...  0.003309  0.010502
state_id::22.0:fyear  0.001878    0.001173  ... -0.000423  0.004178
state_id::23.0:fyear  0.002837    0.001795  ... -0.000683  0.006357
state_id::24.0:fyear  0.004409    0.001794  ...  0.000889  0.007928
state_id::25.0:fyear -0.006378    0.008570  ... -0.023187  0.010430
state_id::26.0:fyear  0.005794    0.001476  ...  0.002899  0.008689
state_id::28.0:fyear  0.051559    0.011240  ...  0.029513  0.073604
state_id::29.0:fyear -0.015016    0.003679  ... -0.022231 -0.007801
state_id::30.0:fyear  0.005551    0.002738  ...  0.000181  0.010921
state_id::31.0:fyear  0.001926    0.001172  ... -0.000373  0.004225
state_id::32.0:fyear -0.104402    0.005146  ... -0.114495 -0.094309
state_id::33.0:fyear  0.001954    0.001172  ... -0.000344  0.004253
state_id::34.0:fyear  0.001634    0.002296  ... -0.002870  0.006138
state_id::36.0:fyear  0.001880    0.001172  ... -0.000420  0.004179
state_id::38.0:fyear  0.016061    0.002910  ...  0.010355  0.021768
state_id::39.0:fyear  0.001916    0.001173  ... -0.000384  0.004216
state_id::40.0:fyear  0.010738    0.001645  ...  0.007512  0.013964
state_id::41.0:fyear  0.001568    0.002249  ... -0.002843  0.005979
state_id::43.0:fyear  0.001632    0.003407  ... -0.005050  0.008314
state_id::44.0:fyear -0.000608    0.001674  ... -0.003891  0.002675
state_id::45.0:fyear  0.008054    0.002039  ...  0.004054  0.012054
state_id::47.0:fyear  0.000899    0.002161  ... -0.003341  0.005138
state_id::48.0:fyear -0.000411    0.001321  ... -0.003002  0.002180

[42 rows x 6 columns]
