Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2085.588564
SE: 1074.217553
pval: 0.052681
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   111.013531  5954.653069  ... -11584.255235  11806.282297
Treatment_FIN              2085.588564  1074.217553  ...    -24.234266   4195.411394
Treatment_MKT              3109.305929  1191.473863  ...    769.185203   5449.426654
Gender                    -1728.094911  1080.245038  ...  -3849.756056    393.566234
Age                         -28.090529    64.843465  ...   -155.446689     99.265632
Children_total              201.352864   357.591973  ...   -500.977596    903.683324
Race_SAblackcolored        1694.878196  5197.961656  ...  -8514.206682  11903.963074
Race_Foreigner               65.614100  5153.944226  ... -10057.018106  10188.246305
Educ_high                  2472.941760  1042.369373  ...    425.670520   4520.213000
Operating_yearstotal        166.131597    79.415415  ...     10.155319    322.107875
Activity_Hours              -43.307134    22.879748  ...    -88.244227      1.629959
pre_Employees1_composite   1530.940057   258.318518  ...   1023.588165   2038.291948
FormalReg                 -1257.818630  1085.032177  ...  -3388.881982    873.244723
pre_Profits3_composite_w1     0.560994     0.112819  ...      0.339410      0.782578
Ind2_SIC15                  893.370114  5781.140320  ... -10461.109992  12247.850220
Ind2_SIC17                -5353.146991  3284.167807  ... -11803.434644   1097.140662
Ind2_SIC23                -1181.801761  2298.724472  ...  -5696.624069   3333.020548
Ind2_SIC25                 3780.515073  7363.756497  ... -10682.310950  18243.341095
Ind2_SIC34                -3807.844185  2834.119565  ...  -9374.212139   1758.523770
Ind2_SIC41                   81.136914  3878.099828  ...  -7535.666159   7697.939986
Ind2_SIC54                  758.902905  2208.215378  ...  -3578.154525   5095.960335
Ind2_SIC56                 -934.442357  2233.632770  ...  -5321.420954   3452.536239
Ind2_SIC57                 5078.557176  3811.283446  ...  -2407.014818  12564.129169
Ind2_SIC58                -1988.583862  2342.775976  ...  -6589.925767   2612.758042
Ind2_SIC59                  606.702376  2646.450479  ...  -4591.073090   5804.477842
Ind2_SIC72                -1748.298779  1933.092869  ...  -5545.000347   2048.402790
Ind2_SIC73                -4576.552031  2377.308963  ...  -9245.718637     92.614575
Ind2_SIC75                 5287.022202  5484.169775  ...  -5484.191290  16058.235694
Ind2_SIC76                -1976.263564  2193.992176  ...  -6285.385838   2332.858709
Ind2_SIC83                -5395.412216  2874.678337  ... -11041.439849    250.615416

[30 rows x 6 columns]
