Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2077.429151
SE: 1075.206236
pval: 0.053830
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -434.770143  5973.939660  ... -12167.918843  11298.378557
Treatment_FIN              2077.429151  1075.206236  ...    -34.335508   4189.193810
Treatment_MKT              3273.878885  1199.776823  ...    917.450685   5630.307084
Gender                    -1874.993682  1127.384002  ...  -4089.238366    339.251001
Age                         -39.196968    65.870657  ...   -168.570591     90.176656
Children_total              111.877097   366.273453  ...   -607.504272    831.258466
Race_SAblackcolored        2065.930560  5173.018469  ...  -8094.164516  12226.025637
Race_Foreigner              318.536988  5116.175149  ...  -9729.914655  10366.988631
Educ_high                  2560.357188  1056.026884  ...    486.261839   4634.452536
Operating_yearstotal        176.902493    79.570989  ...     20.620658    333.184328
Activity_Hours              -32.681330    22.847688  ...    -77.555456     12.192796
pre_Employees1_composite   1591.472141   276.904464  ...   1047.616422   2135.327860
FormalReg                 -1197.904164  1090.850207  ...  -3340.394450    944.586122
pre_Profits3_composite_w1     0.491317     0.105705  ...      0.283707      0.698927
Ind2_SIC15                  964.907327  5879.601404  ... -10582.955809  12512.770462
Ind2_SIC17                -5829.337141  3434.310719  ... -12574.513798    915.839516
Ind2_SIC23                 -765.496031  2323.542746  ...  -5329.062805   3798.070743
Ind2_SIC25                 4739.295606  7501.574489  ...  -9994.212592  19472.803804
Ind2_SIC34                -3611.051151  2697.699611  ...  -8909.482754   1687.380452
Ind2_SIC41                  809.220866  3844.004800  ...  -6740.617681   8359.059413
Ind2_SIC54                  661.006850  2255.880653  ...  -3769.667823   5091.681524
Ind2_SIC56                 -860.006127  2242.019134  ...  -5263.456007   3543.443754
Ind2_SIC57                 5143.663441  4111.545379  ...  -2931.639636  13218.966518
Ind2_SIC58                -2065.299457  2392.021694  ...  -6763.362683   2632.763769
Ind2_SIC59                 1178.931418  2733.259891  ...  -4189.342545   6547.205382
Ind2_SIC72                -1652.744088  1954.670659  ...  -5491.825632   2186.337457
Ind2_SIC73                -4973.824498  2422.379580  ...  -9731.512296   -216.136701
Ind2_SIC75                 2620.949692  4265.829148  ...  -5757.375261  10999.274646
Ind2_SIC76                -2021.146351  2210.284926  ...  -6362.268488   2319.975786
Ind2_SIC83                -4863.800020  2911.871100  ... -10582.876300    855.276261

[30 rows x 6 columns]
