Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1776.626030
SE: 1017.769183
pval: 0.081408
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -773.339221  5874.990674  ... -12312.146626  10765.468184
Treatment_FIN              1776.626030  1017.769183  ...   -222.329072   3775.581132
Treatment_MKT              3114.634317  1184.410509  ...    788.386411   5440.882223
Gender                    -1341.667384  1104.799654  ...  -3511.555156    828.220388
Age                         -34.636786    63.458386  ...   -159.272574     89.999002
Children_total              111.088492   347.196841  ...   -570.825353    793.002336
Race_SAblackcolored        2634.672294  5039.781257  ...  -7263.737511  12533.082099
Race_Foreigner             1394.259866  5003.161122  ...  -8432.225964  11220.745696
Educ_high                  2270.676078  1040.776699  ...    226.532938   4314.819217
Operating_yearstotal        162.678659    78.792471  ...      7.925877    317.431441
Activity_Hours              -30.829564    22.907752  ...    -75.821660     14.162532
pre_Employees1_composite   1526.261459   245.796309  ...   1043.503881   2009.019038
FormalReg                 -1250.741583  1066.180058  ...  -3344.778329    843.295163
pre_Profits3_composite_w1     0.590808     0.105906  ...      0.382802      0.798814
Ind2_SIC15                 1644.259479  5685.537020  ...  -9522.450447  12810.969405
Ind2_SIC17                -6662.390842  3473.344858  ... -13484.232712    159.451028
Ind2_SIC23                -1280.917635  2281.124710  ...  -5761.173035   3199.337765
Ind2_SIC25                 3349.293466  7269.534332  ... -10928.475001  17627.061933
Ind2_SIC34                -3919.676732  2776.635219  ...  -9373.142244   1533.788780
Ind2_SIC41                 -455.095266  3791.407552  ...  -7901.629901   6991.439370
Ind2_SIC54                  539.562880  2175.612622  ...  -3733.460931   4812.586690
Ind2_SIC56                -1741.991927  2212.595909  ...  -6087.652963   2603.669108
Ind2_SIC57                 4210.416868  3817.137991  ...  -3286.653777  11707.487514
Ind2_SIC58                -2963.362887  2343.084165  ...  -7565.310094   1638.584319
Ind2_SIC59                  264.598169  2563.622878  ...  -4770.499295   5299.695633
Ind2_SIC72                -2187.793908  1912.040161  ...  -5943.146791   1567.558975
Ind2_SIC73                -5442.091957  2345.446562  ... -10048.679040   -835.504873
Ind2_SIC75                 2874.771970  3786.403626  ...  -4561.934678  10311.478619
Ind2_SIC76                -2543.034652  2152.191684  ...  -6770.058442   1683.989137
Ind2_SIC83                -7024.487778  2924.696636  ... -12768.754123  -1280.221432

[30 rows x 6 columns]
