Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2316.506102
SE: 1110.328170
pval: 0.037385
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1707.147087  5692.800758  ...  -9473.829222  12888.123396
Treatment_FIN              2316.506102  1110.328170  ...    135.760017   4497.252188
Treatment_MKT              3600.479210  1213.117262  ...   1217.849649   5983.108771
Gender                    -1510.174706  1150.400062  ...  -3769.624209    749.274797
Age                         -43.917100    66.386667  ...   -174.304194     86.469994
Children_total              235.196205   364.294568  ...   -480.298524    950.690935
Race_SAblackcolored         193.546148  4915.766791  ...  -9461.292370   9848.384666
Race_Foreigner            -1206.505847  4890.989821  ... -10812.681022   8399.669327
Educ_high                  2736.613466  1066.046298  ...    642.839433   4830.387499
Operating_yearstotal        173.712633    80.281243  ...     16.035820    331.389446
Activity_Hours              -38.645978    23.010032  ...    -83.838957      6.547001
pre_Employees1_composite   1677.213772   273.144294  ...   1140.743236   2213.684308
FormalReg                 -1157.193274  1121.173916  ...  -3359.241005   1044.854458
pre_Profits3_composite_w1     0.444227     0.108684  ...      0.230766      0.657689
Ind2_SIC15                 1272.907161  6109.314545  ... -10726.125319  13271.939641
Ind2_SIC17                -6073.358542  3368.220302  ... -12688.729955    542.012872
Ind2_SIC23                -1211.867897  2273.704583  ...  -5677.549756   3253.813963
Ind2_SIC25                 4635.529976  7537.585315  ... -10168.705481  19439.765433
Ind2_SIC34                -3259.934202  2665.421595  ...  -8494.969991   1975.101587
Ind2_SIC41                 1155.698473  4246.455228  ...  -7184.575028   9495.971974
Ind2_SIC54                  463.305031  2228.163668  ...  -3912.931947   4839.542008
Ind2_SIC56                -1531.847529  2259.640649  ...  -5969.907042   2906.211984
Ind2_SIC57                 3478.482392  4442.331395  ...  -5246.502759  12203.467543
Ind2_SIC58                -2334.005595  2383.261705  ...  -7014.863717   2346.852526
Ind2_SIC59                  157.334978  2974.947014  ...  -5685.625895   6000.295852
Ind2_SIC72                -2255.957197  1959.031785  ...  -6103.604236   1591.689843
Ind2_SIC73                -5867.526477  2409.044817  ... -10599.024059  -1136.028895
Ind2_SIC75                 1779.241922  4640.007131  ...  -7333.989334  10892.473178
Ind2_SIC76                -2133.907838  2204.014791  ...  -6462.715082   2194.899407
Ind2_SIC83                -6297.891403  2908.290700  ... -12009.935580   -585.847226

[30 rows x 6 columns]
