Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2257.206220
SE: 1060.322211
pval: 0.033691
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -739.220308  5798.434133  ... -12127.666422  10649.225806
Treatment_FIN              2257.206220  1060.322211  ...    174.674611   4339.737829
Treatment_MKT              3396.526450  1199.337825  ...   1040.960468   5752.092432
Gender                    -1404.937886  1106.283501  ...  -3577.740018    767.864245
Age                         -41.394521    65.299388  ...   -169.646140     86.857098
Children_total              130.006812   373.262587  ...   -603.101604    863.115227
Race_SAblackcolored        2661.340417  4978.588007  ...  -7116.882451  12439.563285
Race_Foreigner             1245.349146  4946.967480  ...  -8470.769255  10961.467547
Educ_high                  2379.102962  1059.744427  ...    297.706153   4460.499772
Operating_yearstotal        175.083715    78.020896  ...     21.846349    328.321080
Activity_Hours              -36.569780    22.797300  ...    -81.344941      8.205381
pre_Employees1_composite   1533.101313   258.207827  ...   1025.966824   2040.235801
FormalReg                  -906.699996  1051.914421  ...  -2972.718239   1159.318247
pre_Profits3_composite_w1     0.524211     0.109917  ...      0.308329      0.740094
Ind2_SIC15                 -217.977920  5957.322519  ... -11918.489634  11482.533794
Ind2_SIC17                -6196.898761  3454.176545  ... -12981.093001    587.295480
Ind2_SIC23                -1461.238718  2298.645021  ...  -5975.904982   3053.427546
Ind2_SIC25                 4940.064133  7238.705029  ...  -9277.153872  19157.282139
Ind2_SIC34                -3473.828522  2685.603457  ...  -8748.502607   1800.845563
Ind2_SIC41                 -333.815642  3440.200422  ...  -7090.560003   6422.928718
Ind2_SIC54                  224.385975  2184.406572  ...  -4065.909639   4514.681590
Ind2_SIC56                -1369.544544  2225.324703  ...  -5740.205636   3001.116548
Ind2_SIC57                 5863.698458  4585.371002  ...  -3142.224413  14869.621328
Ind2_SIC58                -2636.189950  2390.038036  ...  -7330.357162   2057.977262
Ind2_SIC59                  198.381624  2780.728664  ...  -5263.123640   5659.886889
Ind2_SIC72                -1830.438138  1926.783124  ...  -5614.747017   1953.870742
Ind2_SIC73                -4307.956951  2322.075628  ...  -8868.642225    252.728322
Ind2_SIC75                 2708.542645  4049.370054  ...  -5244.644647  10661.729937
Ind2_SIC76                -2147.972514  2169.711839  ...  -6409.406859   2113.461831
Ind2_SIC83                -5527.448493  2867.380841  ... -11159.143438    104.246453

[30 rows x 6 columns]
