Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1982.690397
SE: 1072.402381
pval: 0.064990
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3015.189860  6304.139407  ... -15396.869171   9366.489451
Treatment_FIN              1982.690397  1072.402381  ...   -123.567335   4088.948128
Treatment_MKT              3416.836291  1198.416227  ...   1063.080378   5770.592204
Gender                    -1597.511896  1125.854847  ...  -3808.753235    613.729443
Age                         -34.895479    65.957370  ...   -164.439411     94.648453
Children_total              211.431248   361.732609  ...   -499.031652    921.894148
Race_SAblackcolored        4411.239620  5565.385481  ...  -6519.486021  15341.965260
Race_Foreigner             2785.164147  5527.056878  ...  -8070.281993  13640.610287
Educ_high                  2656.917375  1051.574507  ...    591.566743   4722.268008
Operating_yearstotal        180.154029    80.650895  ...     21.751199    338.556858
Activity_Hours              -38.939580    22.918804  ...    -83.953381      6.074222
pre_Employees1_composite   1618.597618   289.371987  ...   1050.254993   2186.940243
FormalReg                 -1032.141756  1096.917508  ...  -3186.548557   1122.265044
pre_Profits3_composite_w1     0.493726     0.109435  ...      0.278789      0.708663
Ind2_SIC15                  483.912960  5944.347807  ... -11191.115700  12158.941621
Ind2_SIC17                -6058.581342  3457.367930  ... -12849.043639    731.880956
Ind2_SIC23                 -873.163633  2307.569923  ...  -5405.358899   3659.031633
Ind2_SIC25                 4626.385332  7475.158428  ... -10055.240259  19308.010922
Ind2_SIC34                -3351.714740  2685.496852  ...  -8626.179447   1922.749967
Ind2_SIC41                 1330.443365  3986.375556  ...  -6499.019239   9159.905969
Ind2_SIC54                  768.767167  2240.399333  ...  -3631.501335   5169.035669
Ind2_SIC56                -1171.210905  2245.473103  ...  -5581.444572   3239.022763
Ind2_SIC57                 4910.407632  4017.851282  ...  -2980.875042  12801.690307
Ind2_SIC58                -2060.775076  2367.500996  ...  -6710.678290   2589.128139
Ind2_SIC59                  745.518812  2731.672409  ...  -4619.637249   6110.674873
Ind2_SIC72                -1525.157346  1949.397598  ...  -5353.882307   2303.567615
Ind2_SIC73                -5142.863940  2423.652874  ...  -9903.052556   -382.675323
Ind2_SIC75                 3832.186262  4262.235833  ...  -4539.081222  12203.453746
Ind2_SIC76                -1999.010637  2183.113857  ...  -6286.767288   2288.746015
Ind2_SIC83                -6181.436657  2875.485906  ... -11829.050400   -533.822914

[30 rows x 6 columns]
