Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1770.428135
SE: 1034.938207
pval: 0.087678
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1192.485851  5729.488259  ... -12445.518447  10060.546745
Treatment_FIN              1770.428135  1034.938207  ...   -262.247883   3803.104153
Treatment_MKT              2958.684345  1197.082711  ...    607.547533   5309.821158
Gender                    -1426.443043  1115.617663  ...  -3617.577986    764.691900
Age                         -32.617608    63.139282  ...   -156.626657     91.391442
Children_total              179.213486   362.167198  ...   -532.102971    890.529943
Race_SAblackcolored        2873.174718  5012.737804  ...  -6972.120246  12718.469683
Race_Foreigner             1456.744833  4974.622078  ...  -8313.688732  11227.178397
Educ_high                  2558.401756  1025.914427  ...    543.448943   4573.354568
Operating_yearstotal        191.829689    78.620761  ...     37.414156    346.245223
Activity_Hours              -28.627197    22.912472  ...    -73.628562     16.374168
pre_Employees1_composite   1523.662348   262.349252  ...   1008.393873   2038.930823
FormalReg                 -1531.064819  1079.056667  ...  -3650.391938    588.262300
pre_Profits3_composite_w1     0.546651     0.110483  ...      0.329657      0.763646
Ind2_SIC15                -1600.004851  5768.766295  ... -12930.181686   9730.171984
Ind2_SIC17                -6714.740318  3517.862801  ... -13624.017896    194.537259
Ind2_SIC23                -1926.172252  2291.783274  ...  -6427.361663   2575.017159
Ind2_SIC25                 3633.355447  7381.357621  ... -10864.040159  18130.751052
Ind2_SIC34                -4297.921121  2753.744804  ...  -9706.428590   1110.586347
Ind2_SIC41                 -607.195990  3906.866943  ...  -8280.499270   7066.107290
Ind2_SIC54                 -105.874621  2227.549004  ...  -4480.904364   4269.155122
Ind2_SIC56                -1736.846157  2231.326063  ...  -6119.294253   2645.601940
Ind2_SIC57                 4687.848008  3836.734110  ...  -2847.710501  12223.406517
Ind2_SIC58                -3264.108803  2395.386300  ...  -7968.780302   1440.562697
Ind2_SIC59                  -80.431629  2707.352081  ...  -5397.821217   5236.957958
Ind2_SIC72                -2449.393039  1940.218851  ...  -6260.090432   1361.304355
Ind2_SIC73                -5021.168246  2355.765932  ...  -9648.023145   -394.313347
Ind2_SIC75                 2576.495093  3939.861991  ...  -5161.612291  10314.602477
Ind2_SIC76                -3084.387687  2178.752717  ...  -7363.578818   1194.803444
Ind2_SIC83                -5967.060542  2849.306619  ... -11563.256712   -370.864371

[30 rows x 6 columns]
