Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011664
SE: 0.003407
pval: 0.000634
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011664    0.003407  ...    -0.018346    -0.004981
ln_at_adj             0.005173    0.004006  ...    -0.002685     0.013030
ppent_at             -0.138500    0.021937  ...    -0.181528    -0.095472
div_payer             0.025881    0.004839  ...     0.016390     0.035372
state_inc_growth      0.001055    0.000439  ...     0.000194     0.001917
state_id::1.0:fyear   0.092714  770.490094  ... -1511.177662  1511.363089
state_id::3.0:fyear   0.096697  738.350745  ... -1448.134262  1448.327656
state_id::4.0:fyear   0.092009  750.558593  ... -1472.083915  1472.267933
state_id::5.0:fyear   0.094253  741.340671  ... -1454.001267  1454.189773
state_id::6.0:fyear   0.092440  739.718048  ... -1450.820401  1451.005281
state_id::7.0:fyear   0.092221  761.627598  ... -1493.794895  1493.979338
state_id::10.0:fyear  0.095043  751.253395  ... -1473.443694  1473.633780
state_id::11.0:fyear  0.093416  751.340482  ... -1473.616136  1473.802969
state_id::12.0:fyear  0.113208  737.261504  ... -1445.981269  1446.207685
state_id::14.0:fyear  0.092705  758.260183  ... -1487.189429  1487.374838
state_id::15.0:fyear  0.093391  733.031524  ... -1437.704233  1437.891015
state_id::17.0:fyear  0.098478  752.483508  ... -1475.853051  1476.050008
state_id::18.0:fyear  0.092946  744.700451  ... -1460.592582  1460.778475
state_id::19.0:fyear  0.085205  743.947801  ... -1459.124044  1459.294454
state_id::21.0:fyear  0.097509  734.863077  ... -1441.292596  1441.487614
state_id::22.0:fyear  0.092695  742.541297  ... -1456.357782  1456.543172
state_id::23.0:fyear  0.093459  757.985282  ... -1486.649473  1486.836391
state_id::24.0:fyear  0.094512  764.205534  ... -1498.849074  1499.038098
state_id::25.0:fyear  0.082456  765.566283  ... -1501.530156  1501.695069
state_id::26.0:fyear  0.095837  764.617665  ... -1499.656119  1499.847792
state_id::28.0:fyear  0.144913  744.552400  ... -1460.250222  1460.540049
state_id::29.0:fyear  0.071865  750.641196  ... -1472.266080  1472.409811
state_id::30.0:fyear  0.096716  750.893101  ... -1472.735326  1472.928757
state_id::31.0:fyear  0.092719  756.144264  ... -1483.039166  1483.224604
state_id::32.0:fyear  0.020602  757.576128  ... -1485.919798  1485.961002
state_id::33.0:fyear  0.092759  741.863179  ... -1455.027629  1455.213147
state_id::34.0:fyear  0.092296  762.731904  ... -1495.960853  1496.145445
state_id::36.0:fyear  0.092667  745.544957  ... -1462.249309  1462.434644
state_id::38.0:fyear  0.087661  740.342212  ... -1452.049441  1452.224764
state_id::39.0:fyear  0.092718  752.580326  ... -1476.048716  1476.234151
state_id::40.0:fyear  0.101034  740.518315  ... -1452.381484  1452.583552
state_id::41.0:fyear  0.092253  752.784445  ... -1476.449548  1476.634054
state_id::43.0:fyear  0.093111  746.615937  ... -1464.349528  1464.535750
state_id::44.0:fyear  0.090644  740.574623  ... -1452.502319  1452.683607
state_id::45.0:fyear  0.099167  769.001236  ... -1508.250902  1508.449237
state_id::47.0:fyear  0.092140  746.384229  ... -1463.896017  1464.080297
state_id::48.0:fyear  0.090901  769.586209  ... -1509.406558  1509.588359
state_id::50.0:fyear  0.091119  734.539121  ... -1440.663566  1440.845803

[43 rows x 6 columns]
