Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011765
SE: 0.003457
pval: 0.000682
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011765    0.003457  ...    -0.018545    -0.004985
ln_at_adj             0.005234    0.004238  ...    -0.003077     0.013546
ppent_at             -0.138646    0.019478  ...    -0.176851    -0.100442
div_payer             0.025939    0.004567  ...     0.016980     0.034898
state_inc_growth      0.001462    0.000430  ...     0.000617     0.002306
state_id::1.0:fyear   0.072724  654.703887  ... -1284.089910  1284.235357
state_id::3.0:fyear   0.076617  622.145148  ... -1220.223992  1220.377225
state_id::4.0:fyear   0.071968  643.083397  ... -1261.297767  1261.441704
state_id::5.0:fyear   0.074311  627.981802  ... -1231.674546  1231.823169
state_id::6.0:fyear   0.072412  628.949806  ... -1233.575129  1233.719953
state_id::7.0:fyear   0.072205  620.668112  ... -1217.331286  1217.475696
state_id::10.0:fyear  0.075006  632.262930  ... -1240.071030  1240.221042
state_id::11.0:fyear  0.073423  618.727601  ... -1213.523872  1213.670718
state_id::12.0:fyear  0.094001  640.562459  ... -1256.331067  1256.519068
state_id::14.0:fyear  0.072713  616.871113  ... -1209.883191  1210.028617
state_id::15.0:fyear  0.073363  608.613656  ... -1193.686031  1193.832757
state_id::17.0:fyear  0.078514  629.117121  ... -1233.897203  1234.054232
state_id::18.0:fyear  0.072947  634.777848  ... -1245.005950  1245.151844
state_id::19.0:fyear  0.065292  649.508831  ... -1273.907550  1274.038133
state_id::21.0:fyear  0.077632  614.050107  ... -1204.345036  1204.500300
state_id::22.0:fyear  0.072703  626.312154  ... -1228.401240  1228.546645
state_id::23.0:fyear  0.073503  632.245069  ... -1240.037498  1240.184504
state_id::24.0:fyear  0.074511  623.822731  ... -1223.516578  1223.665599
state_id::25.0:fyear  0.061765  647.916598  ... -1270.788006  1270.911535
state_id::26.0:fyear  0.075874  610.365816  ... -1197.120278  1197.272026
state_id::28.0:fyear  0.124895  658.057215  ... -1290.615093  1290.864882
state_id::29.0:fyear  0.051757  631.102703  ... -1237.818563  1237.922076
state_id::30.0:fyear  0.076672  628.605082  ... -1232.894712  1233.048056
state_id::31.0:fyear  0.072728  636.106289  ... -1247.611826  1247.757282
state_id::32.0:fyear  0.000240  626.057161  ... -1227.973549  1227.974029
state_id::33.0:fyear  0.072768  609.613183  ... -1195.647139  1195.792674
state_id::34.0:fyear  0.072316  645.479689  ... -1265.997604  1266.142236
state_id::36.0:fyear  0.072676  631.771904  ... -1239.110240  1239.255592
state_id::38.0:fyear  0.067187  671.019869  ... -1316.098273  1316.232647
state_id::39.0:fyear  0.072726  620.072959  ... -1216.163407  1216.308860
state_id::40.0:fyear  0.081000  625.151177  ... -1226.115756  1226.277756
state_id::41.0:fyear  0.072162  626.796045  ... -1229.350904  1229.495227
state_id::43.0:fyear  0.073087  614.030216  ... -1204.310567  1204.456741
state_id::44.0:fyear  0.070641  602.723029  ... -1182.134640  1182.275922
state_id::45.0:fyear  0.079212  606.605186  ... -1189.740687  1189.899112
state_id::47.0:fyear  0.072097  614.860257  ... -1205.939633  1206.083826
state_id::48.0:fyear  0.070933  629.348965  ... -1234.359534  1234.501401
state_id::50.0:fyear  0.071144  645.463908  ... -1265.967821  1266.110110

[43 rows x 6 columns]
