Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011670
SE: 0.003242
pval: 0.000329
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011670    0.003242  ...    -0.018029    -0.005310
ln_at_adj             0.005213    0.004299  ...    -0.003219     0.013646
ppent_at             -0.138772    0.019399  ...    -0.176822    -0.100721
div_payer             0.025939    0.004193  ...     0.017714     0.034163
state_inc_growth      0.001067    0.000452  ...     0.000181     0.001953
state_id::1.0:fyear   0.099299  447.691095  ...  -878.020087   878.218686
state_id::3.0:fyear   0.103258  436.547013  ...  -856.157677   856.364192
state_id::4.0:fyear   0.098646  434.969939  ...  -853.068951   853.266244
state_id::5.0:fyear   0.100878  455.195424  ...  -892.737803   892.939559
state_id::6.0:fyear   0.099027  439.942358  ...  -862.821674   863.019728
state_id::7.0:fyear   0.098800  372.989899  ...  -731.498645   731.696245
state_id::10.0:fyear  0.101649  364.111101  ...  -714.080564   714.283862
state_id::11.0:fyear  0.100055  490.338517  ...  -961.669707   961.869817
state_id::12.0:fyear  0.120123  523.774173  ... -1027.231684  1027.471931
state_id::14.0:fyear  0.099290  514.451007  ... -1008.965684  1009.164264
state_id::15.0:fyear  0.099978  512.160851  ... -1004.472990  1004.672947
state_id::17.0:fyear  0.105096  432.279405  ...  -847.785180   847.995373
state_id::18.0:fyear  0.099592  448.800664  ...  -880.196147   880.395331
state_id::19.0:fyear  0.091807  460.546834  ...  -903.243345   903.426959
state_id::21.0:fyear  0.104145  479.555683  ...  -940.515732   940.724021
state_id::22.0:fyear  0.099280  473.727569  ...  -929.089098   929.287657
state_id::23.0:fyear  0.100066  523.414899  ... -1026.547046  1026.747178
state_id::24.0:fyear  0.101110  459.017068  ...  -900.233496   900.435717
state_id::25.0:fyear  0.088632  485.159399  ...  -951.522600   951.699863
state_id::26.0:fyear  0.102449  482.240504  ...  -945.783542   945.988441
state_id::28.0:fyear  0.151554  386.363811  ...  -757.678021   757.981130
state_id::29.0:fyear  0.078108  442.398008  ...  -867.659205   867.815422
state_id::30.0:fyear  0.103308  425.310122  ...  -834.117134   834.323751
state_id::31.0:fyear  0.099305  463.428822  ...  -908.888696   909.087305
state_id::32.0:fyear  0.029036  380.116831  ...  -745.547462   745.605534
state_id::33.0:fyear  0.099344  483.494622  ...  -948.246527   948.445215
state_id::34.0:fyear  0.098873  400.755708  ...  -785.959550   786.157297
state_id::36.0:fyear  0.099253  451.280219  ...  -885.059987   885.258492
state_id::38.0:fyear  0.094032  336.566051  ...  -660.060207   660.248270
state_id::39.0:fyear  0.099303  518.762002  ... -1017.421430  1017.620036
state_id::40.0:fyear  0.107551  502.272165  ...  -985.069350   985.284451
state_id::41.0:fyear  0.098751  467.780446  ...  -917.424699   917.622202
state_id::43.0:fyear  0.099621  437.897074  ...  -858.809378   859.008621
state_id::44.0:fyear  0.097224  470.592482  ...  -922.941867   923.136315
state_id::45.0:fyear  0.105795  475.838203  ...  -933.222466   933.434057
state_id::47.0:fyear  0.098687  427.420454  ...  -838.261047   838.458421
state_id::48.0:fyear  0.097532  443.502717  ...  -869.806602   870.001666
state_id::50.0:fyear  0.097679  497.541377  ...  -975.800064   975.995422

[43 rows x 6 columns]
