Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011461
SE: 0.003548
pval: 0.001263
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011461    0.003548  ...    -0.018421    -0.004501
ln_at_adj             0.005131    0.003940  ...    -0.002596     0.012859
ppent_at             -0.138520    0.020448  ...    -0.178628    -0.098411
div_payer             0.025915    0.004607  ...     0.016878     0.034951
state_inc_growth      0.000791    0.000439  ...    -0.000069     0.001651
state_id::1.0:fyear   0.066867  836.414634  ... -1640.510562  1640.644296
state_id::3.0:fyear   0.070774  832.327455  ... -1632.489897  1632.631445
state_id::4.0:fyear   0.066223  824.788046  ... -1617.706346  1617.838793
state_id::5.0:fyear   0.068423  836.302739  ... -1640.289530  1640.426377
state_id::6.0:fyear   0.066577  838.350239  ... -1644.307426  1644.440581
state_id::7.0:fyear   0.066368  833.157776  ... -1634.122927  1634.255664
state_id::10.0:fyear  0.069228  844.598596  ... -1656.560554  1656.699009
state_id::11.0:fyear  0.067583  822.133167  ... -1612.497600  1612.632765
state_id::12.0:fyear  0.087847  852.186944  ... -1671.426028  1671.601722
state_id::14.0:fyear  0.066858  828.571269  ... -1625.126278  1625.259993
state_id::15.0:fyear  0.067546  836.980424  ... -1641.619647  1641.754739
state_id::17.0:fyear  0.072670  823.767405  ... -1615.697974  1615.843315
state_id::18.0:fyear  0.067118  819.848045  ... -1608.015935  1608.150171
state_id::19.0:fyear  0.059443  831.471024  ... -1630.821391  1630.940277
state_id::21.0:fyear  0.071694  824.850572  ... -1617.823516  1617.966905
state_id::22.0:fyear  0.066848  842.760370  ... -1652.957364  1653.091060
state_id::23.0:fyear  0.067621  841.300128  ... -1650.092413  1650.227654
state_id::24.0:fyear  0.068672  829.967203  ... -1627.862506  1627.999851
state_id::25.0:fyear  0.056505  841.965035  ... -1651.407704  1651.520714
state_id::26.0:fyear  0.069996  841.427169  ... -1650.339221  1650.479213
state_id::28.0:fyear  0.119175  853.332476  ... -1673.641591  1673.879942
state_id::29.0:fyear  0.045579  827.139800  ... -1622.339816  1622.430974
state_id::30.0:fyear  0.070832  820.195871  ... -1608.694462  1608.836125
state_id::31.0:fyear  0.066872  828.081788  ... -1624.166177  1624.299921
state_id::32.0:fyear -0.003565  827.012147  ... -1622.138576  1622.131447
state_id::33.0:fyear  0.066912  845.230405  ... -1657.802126  1657.935951
state_id::34.0:fyear  0.066456  840.230266  ... -1647.995107  1648.128019
state_id::36.0:fyear  0.066821  833.347091  ... -1634.493806  1634.627448
state_id::38.0:fyear  0.061883  831.449665  ... -1630.777055  1630.900822
state_id::39.0:fyear  0.066871  831.141879  ... -1630.168363  1630.302105
state_id::40.0:fyear  0.075161  843.851012  ... -1655.088281  1655.238603
state_id::41.0:fyear  0.066358  821.479492  ... -1611.216681  1611.349397
state_id::43.0:fyear  0.067286  840.986905  ... -1649.478379  1649.612951
state_id::44.0:fyear  0.064778  815.506937  ... -1599.503450  1599.633006
state_id::45.0:fyear  0.073313  832.769020  ... -1633.353462  1633.500088
state_id::47.0:fyear  0.066269  850.626628  ... -1668.387139  1668.519678
state_id::48.0:fyear  0.065058  836.167245  ... -1640.027132  1640.157248
state_id::50.0:fyear  0.065261  837.020075  ... -1641.699705  1641.830226

[43 rows x 6 columns]
