Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010858
SE: 0.003585
pval: 0.002498
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010858     0.003585  ...    -0.017891    -0.003825
ln_at_adj             0.002694     0.001919  ...    -0.001069     0.006457
ppent_at             -0.137367     0.020530  ...    -0.177636    -0.097098
div_payer             0.026286     0.004984  ...     0.016509     0.036062
state_inc_growth      0.002011     0.000387  ...     0.001252     0.002771
state_id::1.0:fyear   0.063614  1129.404997  ... -2215.196942  2215.324170
state_id::3.0:fyear   0.067777  1185.176055  ... -2324.584383  2324.719936
state_id::4.0:fyear   0.063080  1213.831014  ... -2380.794074  2380.920234
state_id::5.0:fyear   0.065221  1165.657637  ... -2286.302726  2286.433168
state_id::6.0:fyear   0.063572  1193.629619  ... -2341.169749  2341.296894
state_id::7.0:fyear   0.063586  1159.162069  ... -2273.563691  2273.690863
state_id::10.0:fyear  0.065973  1165.701636  ... -2286.388275  2286.520220
state_id::11.0:fyear  0.064420  1203.466969  ... -2360.464277  2360.593116
state_id::12.0:fyear  0.085447  1189.814068  ... -2333.663898  2333.834792
state_id::14.0:fyear  0.063603  1172.669425  ... -2300.057547  2300.184754
state_id::15.0:fyear  0.064442  1191.393684  ... -2336.783227  2336.912110
state_id::17.0:fyear  0.069618  1173.288448  ... -2301.265709  2301.404945
state_id::18.0:fyear  0.063943  1168.329308  ... -2291.544328  2291.672214
state_id::19.0:fyear  0.056175  1183.137182  ... -2320.596857  2320.709207
state_id::21.0:fyear  0.068657  1185.703084  ... -2325.617238  2325.754553
state_id::22.0:fyear  0.063592  1156.984958  ... -2269.293412  2269.420596
state_id::23.0:fyear  0.064244  1181.337118  ... -2317.058069  2317.186557
state_id::24.0:fyear  0.065371  1165.409216  ... -2285.815311  2285.946054
state_id::25.0:fyear  0.052567  1179.166482  ... -2312.812174  2312.917308
state_id::26.0:fyear  0.066701  1167.236450  ... -2289.397994  2289.531395
state_id::28.0:fyear  0.119663  1166.136340  ... -2287.187230  2287.426556
state_id::29.0:fyear  0.044871  1190.177364  ... -2334.417059  2334.506800
state_id::30.0:fyear  0.067748  1145.296176  ... -2246.362407  2246.497903
state_id::31.0:fyear  0.063619  1162.042676  ... -2279.213796  2279.341035
state_id::32.0:fyear -0.005529  1170.997097  ... -2296.846508  2296.835450
state_id::33.0:fyear  0.063659  1186.559200  ... -2327.301456  2327.428774
state_id::34.0:fyear  0.062928  1172.330968  ... -2299.394360  2299.520215
state_id::36.0:fyear  0.063567  1192.346885  ... -2338.653749  2338.780882
state_id::38.0:fyear  0.058463  1186.129797  ... -2326.464404  2326.581330
state_id::39.0:fyear  0.063618  1165.106655  ... -2285.223610  2285.350845
state_id::40.0:fyear  0.071873  1204.700973  ... -2362.877248  2363.020994
state_id::41.0:fyear  0.063016  1166.441843  ... -2287.843104  2287.969136
state_id::43.0:fyear  0.064014  1155.856161  ... -2267.078921  2267.206949
state_id::44.0:fyear  0.061344  1155.045073  ... -2265.490691  2265.613378
state_id::45.0:fyear  0.070051  1156.938496  ... -2269.195821  2269.335923
state_id::47.0:fyear  0.062994  1188.039032  ... -2330.204724  2330.330713
state_id::48.0:fyear  0.061744  1152.715683  ... -2260.921331  2261.044819
state_id::50.0:fyear  0.062001  1164.709192  ... -2284.445627  2284.569629

[43 rows x 6 columns]
