Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003631
pval: 0.002916
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010825     0.003631  ...    -0.017948    -0.003703
ln_at_adj             0.002764     0.003230  ...    -0.003571     0.009099
ppent_at             -0.137481     0.022822  ...    -0.182244    -0.092717
div_payer             0.026294     0.005725  ...     0.015064     0.037524
state_inc_growth      0.002007     0.000381  ...     0.001259     0.002755
state_id::1.0:fyear   0.040430  1155.382276  ... -2266.173009  2266.253870
state_id::3.0:fyear   0.044565  1207.041688  ... -2367.495730  2367.584860
state_id::4.0:fyear   0.039889  1152.286897  ... -2260.102148  2260.181927
state_id::5.0:fyear   0.042031  1161.490406  ... -2278.152140  2278.236203
state_id::6.0:fyear   0.040372  1162.444180  ... -2280.024570  2280.105315
state_id::7.0:fyear   0.040409  1146.567259  ... -2248.882899  2248.963718
state_id::10.0:fyear  0.042785  1139.754127  ... -2235.516972  2235.602542
state_id::11.0:fyear  0.041235  1160.210045  ... -2275.641585  2275.724056
state_id::12.0:fyear  0.062256  1137.549192  ... -2231.172652  2231.297163
state_id::14.0:fyear  0.040420  1151.305092  ... -2258.175866  2258.256706
state_id::15.0:fyear  0.041268  1151.214208  ... -2257.996753  2258.079289
state_id::17.0:fyear  0.046428  1138.912223  ... -2233.861984  2233.954840
state_id::18.0:fyear  0.040772  1156.773322  ... -2268.901121  2268.982666
state_id::19.0:fyear  0.032979  1168.603078  ... -2292.112275  2292.178233
state_id::21.0:fyear  0.045470  1155.966572  ... -2267.314030  2267.404969
state_id::22.0:fyear  0.040409  1123.714070  ... -2204.057732  2204.138549
state_id::23.0:fyear  0.041038  1130.413225  ... -2217.197096  2217.279172
state_id::24.0:fyear  0.042177  1143.928306  ... -2243.704982  2243.789336
state_id::25.0:fyear  0.029394  1167.031434  ... -2289.033174  2289.091963
state_id::26.0:fyear  0.043496  1132.736162  ... -2221.750940  2221.837932
state_id::28.0:fyear  0.096467  1133.599225  ... -2223.390817  2223.583751
state_id::29.0:fyear  0.021679  1168.534512  ... -2291.989086  2292.032444
state_id::30.0:fyear  0.044572  1142.643293  ... -2241.182111  2241.271255
state_id::31.0:fyear  0.040436  1184.006737  ... -2322.318177  2322.399048
state_id::32.0:fyear -0.028690  1154.430273  ... -2264.374833  2264.317452
state_id::33.0:fyear  0.040475  1133.194691  ... -2222.653338  2222.734289
state_id::34.0:fyear  0.039741  1151.629167  ... -2258.812198  2258.891680
state_id::36.0:fyear  0.040383  1175.410504  ... -2305.457230  2305.537996
state_id::38.0:fyear  0.035304  1139.947534  ... -2235.903808  2235.974417
state_id::39.0:fyear  0.040434  1151.906326  ... -2259.355136  2259.436005
state_id::40.0:fyear  0.048635  1168.529580  ... -2291.952456  2292.049727
state_id::41.0:fyear  0.039859  1171.623091  ... -2298.028970  2298.108689
state_id::43.0:fyear  0.040809  1144.771170  ... -2245.359579  2245.441196
state_id::44.0:fyear  0.038153  1183.850375  ... -2322.013766  2322.090071
state_id::45.0:fyear  0.046868  1174.888490  ... -2304.426846  2304.520581
state_id::47.0:fyear  0.039785  1185.030891  ... -2324.327643  2324.407213
state_id::48.0:fyear  0.038565  1159.807909  ... -2274.855488  2274.932618
state_id::50.0:fyear  0.038813  1158.806593  ... -2272.891220  2272.968846

[43 rows x 6 columns]
