Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010853
SE: 0.003469
pval: 0.001792
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010853     0.003469  ...    -0.017658    -0.004047
ln_at_adj             0.002094     0.002013  ...    -0.001854     0.006042
ppent_at             -0.137236     0.020396  ...    -0.177242    -0.097231
div_payer             0.026385     0.004268  ...     0.018013     0.034757
state_inc_growth      0.002000     0.000389  ...     0.001236     0.002763
state_id::1.0:fyear   0.087321  1793.937197  ... -3518.613519  3518.788161
state_id::3.0:fyear   0.091459  1801.404390  ... -3533.255835  3533.438752
state_id::4.0:fyear   0.086822  1791.321661  ... -3513.483800  3513.657443
state_id::5.0:fyear   0.088976  1816.803498  ... -3563.462748  3563.640701
state_id::6.0:fyear   0.087277  1789.255811  ... -3509.431303  3509.605856
state_id::7.0:fyear   0.087299  1792.781966  ... -3516.347624  3516.522222
state_id::10.0:fyear  0.089702  1803.156882  ... -3536.695001  3536.874404
state_id::11.0:fyear  0.088142  1811.296564  ... -3552.662060  3552.838345
state_id::12.0:fyear  0.109109  1786.773138  ... -3504.539855  3504.758074
state_id::14.0:fyear  0.087310  1794.548786  ... -3519.813123  3519.987744
state_id::15.0:fyear  0.088133  1805.947811  ... -3542.170808  3542.347075
state_id::17.0:fyear  0.093341  1816.992137  ... -3563.828387  3564.015069
state_id::18.0:fyear  0.087646  1796.667130  ... -3523.967794  3524.143086
state_id::19.0:fyear  0.079858  1808.616582  ... -3547.413720  3547.573436
state_id::21.0:fyear  0.092386  1791.429885  ... -3513.690511  3513.875283
state_id::22.0:fyear  0.087299  1810.700023  ... -3551.492824  3551.667422
state_id::23.0:fyear  0.087942  1808.952864  ... -3548.065234  3548.241117
state_id::24.0:fyear  0.089074  1811.380654  ... -3552.826066  3553.004213
state_id::25.0:fyear  0.076220  1807.133500  ... -3544.508381  3544.660821
state_id::26.0:fyear  0.090392  1809.193206  ... -3548.534199  3548.714983
state_id::28.0:fyear  0.143511  1805.513666  ... -3541.263882  3541.550904
state_id::29.0:fyear  0.068524  1812.182262  ... -3554.418923  3554.555971
state_id::30.0:fyear  0.091496  1803.321650  ... -3537.016389  3537.199380
state_id::31.0:fyear  0.087326  1808.448576  ... -3547.076718  3547.251370
state_id::32.0:fyear  0.018158  1811.884402  ... -3553.885053  3553.921370
state_id::33.0:fyear  0.087366  1791.889152  ... -3514.596355  3514.771087
state_id::34.0:fyear  0.086618  1792.915391  ... -3516.610010  3516.783245
state_id::36.0:fyear  0.087274  1787.754550  ... -3506.486672  3506.661219
state_id::38.0:fyear  0.082190  1815.584420  ... -3561.078386  3561.242767
state_id::39.0:fyear  0.087325  1789.456409  ... -3509.824715  3509.999365
state_id::40.0:fyear  0.095576  1811.214225  ... -3552.493123  3552.684275
state_id::41.0:fyear  0.086727  1803.037500  ... -3536.463815  3536.637268
state_id::43.0:fyear  0.087717  1809.190115  ... -3548.530811  3548.706246
state_id::44.0:fyear  0.085048  1796.825551  ... -3524.281124  3524.451221
state_id::45.0:fyear  0.093746  1790.644729  ... -3512.149115  3512.336606
state_id::47.0:fyear  0.086722  1797.198016  ... -3525.010020  3525.183463
state_id::48.0:fyear  0.085466  1790.736445  ... -3512.337290  3512.508221
state_id::50.0:fyear  0.085700  1803.241015  ... -3536.864024  3537.035424

[43 rows x 6 columns]
