Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010884
SE: 0.003473
pval: 0.001757
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010884     0.003473  ...    -0.017696    -0.004072
ln_at_adj             0.003091     0.002226  ...    -0.001275     0.007457
ppent_at             -0.137249     0.020557  ...    -0.177571    -0.096926
div_payer             0.026237     0.003946  ...     0.018498     0.033977
state_inc_growth      0.002015     0.000387  ...     0.001256     0.002775
state_id::1.0:fyear   0.074183  1888.204123  ... -3703.525611  3703.673977
state_id::3.0:fyear   0.078326  1886.663395  ... -3700.499421  3700.656073
state_id::4.0:fyear   0.073636  1877.572425  ... -3682.672715  3682.819987
state_id::5.0:fyear   0.075783  1890.360255  ... -3707.753136  3707.904701
state_id::6.0:fyear   0.074128  1897.492293  ... -3721.743858  3721.892113
state_id::7.0:fyear   0.074145  1884.978424  ... -3697.198631  3697.346921
state_id::10.0:fyear  0.076540  1887.594935  ... -3702.328368  3702.481448
state_id::11.0:fyear  0.074994  1898.012281  ... -3722.762917  3722.912905
state_id::12.0:fyear  0.096055  1871.063858  ... -3669.884131  3670.076242
state_id::14.0:fyear  0.074172  1900.907652  ... -3728.442836  3728.591179
state_id::15.0:fyear  0.075011  1886.235268  ... -3699.662991  3699.813014
state_id::17.0:fyear  0.080178  1886.528572  ... -3700.233122  3700.393477
state_id::18.0:fyear  0.074514  1888.233638  ... -3703.583172  3703.732199
state_id::19.0:fyear  0.066681  1902.990800  ... -3732.536297  3732.669658
state_id::21.0:fyear  0.079209  1886.308050  ... -3699.801550  3699.959969
state_id::22.0:fyear  0.074161  1884.737707  ... -3696.726465  3696.874787
state_id::23.0:fyear  0.074824  1887.755455  ... -3702.644933  3702.794582
state_id::24.0:fyear  0.075927  1889.300703  ... -3705.674744  3705.826597
state_id::25.0:fyear  0.063179  1867.620930  ... -3663.163909  3663.290266
state_id::26.0:fyear  0.077251  1888.021680  ... -3703.164692  3703.319194
state_id::28.0:fyear  0.130143  1890.189309  ... -3707.363474  3707.623759
state_id::29.0:fyear  0.055473  1890.651862  ... -3708.345413  3708.456360
state_id::30.0:fyear  0.078309  1889.113994  ... -3705.306141  3705.462760
state_id::31.0:fyear  0.074188  1869.375933  ... -3666.595233  3666.743609
state_id::32.0:fyear  0.004943  1874.624469  ... -3676.959169  3676.969055
state_id::33.0:fyear  0.074228  1877.043050  ... -3681.633787  3681.782242
state_id::34.0:fyear  0.073504  1882.004787  ... -3691.366662  3691.513671
state_id::36.0:fyear  0.074135  1884.037639  ... -3695.353347  3695.501618
state_id::38.0:fyear  0.069032  1891.494421  ... -3709.984485  3710.122548
state_id::39.0:fyear  0.074187  1892.452840  ... -3711.859212  3712.007585
state_id::40.0:fyear  0.082445  1895.356983  ... -3717.547256  3717.712147
state_id::41.0:fyear  0.073584  1887.721936  ... -3702.580428  3702.727596
state_id::43.0:fyear  0.074547  1895.421913  ... -3717.682512  3717.831606
state_id::44.0:fyear  0.071924  1891.892862  ... -3710.763110  3710.906959
state_id::45.0:fyear  0.080628  1878.093884  ... -3683.688534  3683.849790
state_id::47.0:fyear  0.073532  1899.732738  ... -3726.138952  3726.286017
state_id::48.0:fyear  0.072310  1883.643751  ... -3694.582586  3694.727205
state_id::50.0:fyear  0.072583  1873.520299  ... -3674.725766  3674.870932

[43 rows x 6 columns]
