Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011276
SE: 0.003710
pval: 0.002419
Nobs: 7750
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011276    0.003710  ... -0.018555 -0.003997
ln_at_adj             0.010951    0.004655  ...  0.001819  0.020083
ppent_at             -0.145794    0.024467  ... -0.193791 -0.097797
div_payer             0.028933    0.005112  ...  0.018904  0.038962
state_inc_growth      0.002280    0.000537  ...  0.001225  0.003334
state_id::1.0:fyear   0.001172    0.001172  ... -0.001126  0.003471
state_id::3.0:fyear   0.008116    0.009165  ... -0.009863  0.026096
state_id::4.0:fyear  -0.000073    0.004351  ... -0.008609  0.008463
state_id::5.0:fyear   0.001930    0.001704  ... -0.001412  0.005273
state_id::6.0:fyear  -0.000880    0.002811  ... -0.006394  0.004635
state_id::7.0:fyear   0.000732    0.001700  ... -0.002604  0.004068
state_id::10.0:fyear  0.004256    0.001802  ...  0.000721  0.007790
state_id::11.0:fyear  0.000613    0.002100  ... -0.003505  0.004732
state_id::12.0:fyear  0.026458    0.041630  ... -0.055208  0.108124
state_id::14.0:fyear  0.001194    0.001174  ... -0.001108  0.003496
state_id::15.0:fyear  0.001177    0.002196  ... -0.003131  0.005486
state_id::17.0:fyear  0.009704    0.004831  ...  0.000228  0.019181
state_id::18.0:fyear -0.000728    0.004470  ... -0.009497  0.008042
state_id::19.0:fyear -0.006767    0.004182  ... -0.014971  0.001437
state_id::21.0:fyear  0.007156    0.001655  ...  0.003909  0.010404
state_id::22.0:fyear  0.001179    0.001174  ... -0.001124  0.003482
state_id::23.0:fyear  0.001708    0.001784  ... -0.001791  0.005207
state_id::24.0:fyear  0.002485    0.002275  ... -0.001977  0.006948
state_id::26.0:fyear  0.003340    0.001341  ...  0.000709  0.005971
state_id::28.0:fyear  0.071735    0.002431  ...  0.066965  0.076505
state_id::29.0:fyear -0.018673    0.009195  ... -0.036711 -0.000636
state_id::30.0:fyear  0.004975    0.002148  ...  0.000761  0.009190
state_id::31.0:fyear  0.001174    0.001172  ... -0.001126  0.003473
state_id::32.0:fyear -0.060844    0.009725  ... -0.079922 -0.041767
state_id::33.0:fyear  0.001267    0.001173  ... -0.001034  0.003568
state_id::34.0:fyear  0.002044    0.002018  ... -0.001915  0.006003
state_id::36.0:fyear  0.001203    0.001173  ... -0.001098  0.003503
state_id::38.0:fyear -0.011278    0.002934  ... -0.017034 -0.005521
state_id::39.0:fyear  0.001218    0.001174  ... -0.001084  0.003521
state_id::40.0:fyear  0.007841    0.001508  ...  0.004882  0.010800
state_id::41.0:fyear  0.002219    0.002163  ... -0.002025  0.006463
state_id::43.0:fyear  0.002049    0.004299  ... -0.006384  0.010482
state_id::44.0:fyear -0.001013    0.001809  ... -0.004561  0.002535
state_id::45.0:fyear  0.007747    0.003062  ...  0.001741  0.013754
state_id::47.0:fyear -0.001466    0.002574  ... -0.006515  0.003582
state_id::48.0:fyear -0.000624    0.001354  ... -0.003281  0.002032

[41 rows x 6 columns]
