Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011035
SE: 0.003831
pval: 0.004031
Nobs: 7767
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011035    0.003831  ... -0.018550 -0.003520
ln_at_adj             0.009145    0.005277  ... -0.001207  0.019497
ppent_at             -0.152272    0.026629  ... -0.204512 -0.100033
div_payer             0.032086    0.005471  ...  0.021355  0.042818
state_inc_growth      0.002361    0.000517  ...  0.001347  0.003376
state_id::1.0:fyear   0.001521    0.001496  ... -0.001414  0.004457
state_id::3.0:fyear   0.007522    0.007920  ... -0.008016  0.023059
state_id::4.0:fyear   0.001996    0.005242  ... -0.008288  0.012281
state_id::5.0:fyear   0.003251    0.001853  ... -0.000383  0.006886
state_id::6.0:fyear   0.002199    0.003376  ... -0.004424  0.008821
state_id::7.0:fyear   0.000997    0.002051  ... -0.003027  0.005021
state_id::10.0:fyear  0.003063    0.002189  ... -0.001231  0.007358
state_id::11.0:fyear  0.000944    0.002509  ... -0.003978  0.005866
state_id::12.0:fyear  0.032774    0.006702  ...  0.019626  0.045922
state_id::14.0:fyear  0.001482    0.001497  ... -0.001455  0.004419
state_id::15.0:fyear  0.000619    0.001996  ... -0.003298  0.004535
state_id::17.0:fyear  0.009382    0.002665  ...  0.004154  0.014611
state_id::18.0:fyear  0.000066    0.004688  ... -0.009131  0.009263
state_id::19.0:fyear -0.003771    0.003815  ... -0.011255  0.003712
state_id::21.0:fyear  0.005531    0.002163  ...  0.001288  0.009775
state_id::22.0:fyear  0.001472    0.001497  ... -0.001465  0.004409
state_id::23.0:fyear  0.002439    0.002112  ... -0.001705  0.006583
state_id::24.0:fyear  0.002472    0.002484  ... -0.002400  0.007344
state_id::25.0:fyear  0.003113    0.010395  ... -0.017280  0.023506
state_id::26.0:fyear  0.004516    0.001702  ...  0.001177  0.007855
state_id::28.0:fyear  0.141208    0.003403  ...  0.134532  0.147884
state_id::29.0:fyear -0.010111    0.001888  ... -0.013814 -0.006408
state_id::30.0:fyear  0.004162    0.003174  ... -0.002065  0.010388
state_id::31.0:fyear  0.001521    0.001497  ... -0.001415  0.004457
state_id::33.0:fyear  0.001527    0.001497  ... -0.001410  0.004463
state_id::34.0:fyear  0.001175    0.002227  ... -0.003194  0.005545
state_id::36.0:fyear  0.001428    0.001497  ... -0.001508  0.004365
state_id::38.0:fyear -0.002162    0.003248  ... -0.008534  0.004210
state_id::39.0:fyear  0.001485    0.001498  ... -0.001453  0.004423
state_id::40.0:fyear  0.007960    0.002210  ...  0.003625  0.012296
state_id::41.0:fyear  0.001866    0.002462  ... -0.002963  0.006695
state_id::43.0:fyear  0.001709    0.004715  ... -0.007540  0.010957
state_id::44.0:fyear -0.001346    0.001971  ... -0.005213  0.002522
state_id::45.0:fyear  0.007215    0.002244  ...  0.002812  0.011618
state_id::47.0:fyear  0.000482    0.002616  ... -0.004650  0.005613
state_id::48.0:fyear -0.002572    0.001621  ... -0.005752  0.000608

[41 rows x 6 columns]
