Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.008132
SE: 0.003888
pval: 0.036659
Nobs: 7748
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008132    0.003888  ... -0.015759 -0.000505
ln_at_adj             0.007381    0.004889  ... -0.002210  0.016971
ppent_at             -0.131426    0.023054  ... -0.176652 -0.086200
div_payer             0.033337    0.005647  ...  0.022259  0.044416
state_inc_growth      0.002298    0.000533  ...  0.001252  0.003345
state_id::1.0:fyear   0.002238    0.001279  ... -0.000271  0.004747
state_id::3.0:fyear   0.005504    0.007114  ... -0.008453  0.019460
state_id::4.0:fyear   0.000140    0.005781  ... -0.011200  0.011480
state_id::5.0:fyear   0.003255    0.001632  ...  0.000053  0.006458
state_id::6.0:fyear   0.001407    0.003325  ... -0.005115  0.007930
state_id::7.0:fyear   0.002124    0.001762  ... -0.001333  0.005581
state_id::10.0:fyear  0.004697    0.002144  ...  0.000491  0.008903
state_id::11.0:fyear  0.002381    0.002220  ... -0.001975  0.006737
state_id::12.0:fyear  0.027579    0.009311  ...  0.009313  0.045844
state_id::14.0:fyear  0.002207    0.001280  ... -0.000305  0.004718
state_id::15.0:fyear  0.003113    0.002154  ... -0.001112  0.007338
state_id::17.0:fyear  0.010995    0.003253  ...  0.004613  0.017376
state_id::18.0:fyear  0.001800    0.004288  ... -0.006612  0.010212
state_id::19.0:fyear -0.006750    0.005532  ... -0.017602  0.004103
state_id::21.0:fyear  0.006516    0.001950  ...  0.002691  0.010340
state_id::22.0:fyear  0.003585    0.002388  ... -0.001100  0.008269
state_id::23.0:fyear  0.002617    0.002090  ... -0.001483  0.006717
state_id::24.0:fyear  0.004326    0.002154  ...  0.000100  0.008551
state_id::25.0:fyear -0.006599    0.007980  ... -0.022253  0.009055
state_id::26.0:fyear  0.004652    0.001576  ...  0.001561  0.007744
state_id::28.0:fyear  0.094218    0.002651  ...  0.089016  0.099419
state_id::29.0:fyear -0.006733    0.001946  ... -0.010550 -0.002916
state_id::30.0:fyear  0.009234    0.002809  ...  0.003725  0.014744
state_id::31.0:fyear  0.002233    0.001279  ... -0.000277  0.004743
state_id::32.0:fyear -0.062368    0.009331  ... -0.080673 -0.044063
state_id::33.0:fyear  0.002274    0.001279  ... -0.000236  0.004784
state_id::34.0:fyear  0.001527    0.002480  ... -0.003338  0.006393
state_id::36.0:fyear  0.002125    0.001279  ... -0.000385  0.004635
state_id::38.0:fyear -0.003839    0.005542  ... -0.014710  0.007033
state_id::39.0:fyear  0.002227    0.001280  ... -0.000285  0.004739
state_id::40.0:fyear  0.011290    0.001615  ...  0.008121  0.014459
state_id::41.0:fyear  0.004840    0.001751  ...  0.001405  0.008275
state_id::43.0:fyear  0.007924    0.004309  ... -0.000529  0.016377
state_id::44.0:fyear -0.000021    0.001889  ... -0.003727  0.003684
state_id::45.0:fyear  0.009968    0.001669  ...  0.006693  0.013242
state_id::47.0:fyear  0.002812    0.002702  ... -0.002489  0.008112
state_id::48.0:fyear  0.000242    0.001525  ... -0.002751  0.003234

[42 rows x 6 columns]
