Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.013163
SE: 0.003960
pval: 0.000910
Nobs: 7731
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013163    0.003960  ... -0.020931 -0.005396
ln_at_adj             0.009935    0.004606  ...  0.000899  0.018970
ppent_at             -0.150793    0.024022  ... -0.197917 -0.103669
div_payer             0.028403    0.005721  ...  0.017180  0.039625
state_inc_growth      0.002767    0.000472  ...  0.001841  0.003693
state_id::1.0:fyear   0.001486    0.001372  ... -0.001205  0.004177
state_id::3.0:fyear   0.003778    0.006784  ... -0.009532  0.017087
state_id::4.0:fyear  -0.001743    0.003544  ... -0.008696  0.005210
state_id::5.0:fyear   0.002842    0.001906  ... -0.000896  0.006580
state_id::6.0:fyear  -0.001296    0.002916  ... -0.007016  0.004424
state_id::7.0:fyear   0.000946    0.001851  ... -0.002686  0.004578
state_id::10.0:fyear  0.004071    0.002197  ... -0.000239  0.008381
state_id::11.0:fyear  0.000711    0.002719  ... -0.004624  0.006046
state_id::12.0:fyear  0.026512    0.012103  ...  0.002769  0.050255
state_id::14.0:fyear  0.001485    0.001373  ... -0.001208  0.004178
state_id::15.0:fyear  0.002440    0.001930  ... -0.001346  0.006226
state_id::17.0:fyear  0.012774    0.003197  ...  0.006502  0.019047
state_id::18.0:fyear  0.001867    0.003581  ... -0.005157  0.008891
state_id::19.0:fyear -0.005853    0.004522  ... -0.014723  0.003017
state_id::21.0:fyear  0.007572    0.001973  ...  0.003701  0.011442
state_id::22.0:fyear  0.001483    0.001373  ... -0.001210  0.004176
state_id::23.0:fyear  0.002786    0.002007  ... -0.001152  0.006723
state_id::24.0:fyear  0.003469    0.002050  ... -0.000553  0.007491
state_id::25.0:fyear -0.003917    0.012985  ... -0.029390  0.021557
state_id::26.0:fyear  0.003676    0.001654  ...  0.000432  0.006921
state_id::28.0:fyear  0.095414    0.002627  ...  0.090260  0.100568
state_id::29.0:fyear -0.011037    0.002416  ... -0.015778 -0.006297
state_id::30.0:fyear  0.007655    0.003872  ...  0.000059  0.015250
state_id::31.0:fyear  0.001498    0.001372  ... -0.001194  0.004189
state_id::32.0:fyear -0.059618    0.009861  ... -0.078963 -0.040272
state_id::33.0:fyear  0.001541    0.001372  ... -0.001151  0.004233
state_id::34.0:fyear  0.000838    0.002764  ... -0.004584  0.006260
state_id::36.0:fyear  0.001433    0.001372  ... -0.001259  0.004124
state_id::38.0:fyear -0.006131    0.002439  ... -0.010914 -0.001347
state_id::39.0:fyear  0.001503    0.001373  ... -0.001190  0.004196
state_id::40.0:fyear  0.009598    0.001898  ...  0.005875  0.013320
state_id::41.0:fyear -0.000354    0.002124  ... -0.004520  0.003813
state_id::43.0:fyear  0.000842    0.003613  ... -0.006246  0.007930
state_id::44.0:fyear -0.001203    0.001882  ... -0.004895  0.002490
state_id::45.0:fyear  0.009234    0.002064  ...  0.005185  0.013282
state_id::47.0:fyear  0.002328    0.002761  ... -0.003089  0.007745
state_id::48.0:fyear -0.000335    0.001608  ... -0.003488  0.002819

[42 rows x 6 columns]
