Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011544
SE: 0.003677
pval: 0.001723
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011544     0.003677  ...    -0.018756    -0.004332
ln_at_adj             0.005106     0.004198  ...    -0.003128     0.013340
ppent_at             -0.095786     0.016671  ...    -0.128486    -0.063086
div_payer             0.026188     0.005244  ...     0.015902     0.036473
state_inc_growth      0.002007     0.000388  ...     0.001246     0.002767
state_id::1.0:fyear   0.040310  2242.919130  ... -4399.307700  4399.388321
state_id::3.0:fyear   0.044339  2239.518557  ... -4392.633658  4392.722336
state_id::4.0:fyear   0.039309  2191.295333  ... -4298.051797  4298.130414
state_id::5.0:fyear   0.041964  2222.385606  ... -4359.030801  4359.114730
state_id::6.0:fyear   0.040022  2285.295281  ... -4482.426205  4482.506249
state_id::7.0:fyear   0.040315  2222.424390  ... -4359.108524  4359.189155
state_id::10.0:fyear  0.042384  2268.857876  ... -4450.182883  4450.267651
state_id::11.0:fyear  0.040682  2185.554699  ... -4286.790524  4286.871887
state_id::12.0:fyear  0.053384  2214.690941  ... -4343.926770  4344.033537
state_id::14.0:fyear  0.040295  2300.727783  ... -4512.695835  4512.776425
state_id::15.0:fyear  0.041090  2227.390541  ... -4368.848548  4368.930728
state_id::17.0:fyear  0.046460  2244.266645  ... -4401.944619  4402.037539
state_id::18.0:fyear  0.040416  2215.934387  ... -4346.378681  4346.459514
state_id::19.0:fyear  0.032876  2235.335254  ... -4384.439829  4384.505580
state_id::21.0:fyear  0.045025  2230.499635  ... -4374.942911  4375.032960
state_id::22.0:fyear  0.040284  2306.196752  ... -4523.422894  4523.503461
state_id::23.0:fyear  0.041109  2228.055348  ... -4370.152508  4370.234726
state_id::24.0:fyear  0.042419  2214.208686  ... -4342.991820  4343.076659
state_id::25.0:fyear  0.029951  2144.693548  ... -4206.654618  4206.714521
state_id::26.0:fyear  0.043505  2269.179197  ... -4450.812013  4450.899023
state_id::28.0:fyear  0.093689  2182.350620  ... -4280.452913  4280.640292
state_id::29.0:fyear  0.024068  2294.135103  ... -4499.780926  4499.829063
state_id::30.0:fyear  0.044229  2246.937194  ... -4407.184967  4407.273425
state_id::31.0:fyear  0.040316  2227.364013  ... -4368.797289  4368.877921
state_id::32.0:fyear -0.042326  2244.354199  ... -4402.205136  4402.120484
state_id::33.0:fyear  0.040353  2225.111347  ... -4364.378786  4364.459491
state_id::34.0:fyear  0.039676  2227.993893  ... -4370.033401  4370.112752
state_id::36.0:fyear  0.040259  2215.291621  ... -4345.118091  4345.198609
state_id::38.0:fyear  0.038171  2256.957671  ... -4426.845576  4426.921918
state_id::39.0:fyear  0.040309  2272.769891  ... -4457.858136  4457.938754
state_id::40.0:fyear  0.048811  2210.890497  ... -4336.477006  4336.574628
state_id::41.0:fyear  0.039827  2234.681776  ... -4383.151120  4383.230774
state_id::43.0:fyear  0.040453  2216.830196  ... -4348.135719  4348.216624
state_id::44.0:fyear  0.037806  2276.175556  ... -4464.540641  4464.616252
state_id::45.0:fyear  0.046804  2283.263793  ... -4478.434784  4478.528392
state_id::47.0:fyear  0.039554  2233.728232  ... -4381.281076  4381.360185
state_id::48.0:fyear  0.038536  2222.543120  ... -4359.343184  4359.420256
state_id::50.0:fyear  0.038848  2277.300986  ... -4466.747061  4466.824757

[43 rows x 6 columns]
