Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011516
SE: 0.003379
pval: 0.000670
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011516     0.003379  ...    -0.018144    -0.004888
ln_at_adj             0.005223     0.004130  ...    -0.002878     0.013325
ppent_at             -0.088692     0.014196  ...    -0.116536    -0.060849
div_payer             0.026472     0.004535  ...     0.017576     0.035367
state_inc_growth      0.002042     0.000387  ...     0.001283     0.002800
state_id::1.0:fyear   0.046886  1629.612610  ... -3196.338084  3196.431856
state_id::3.0:fyear   0.050900  1605.069715  ... -3148.194690  3148.296490
state_id::4.0:fyear   0.047255  1600.529655  ... -3139.293285  3139.387795
state_id::5.0:fyear   0.048567  1610.307855  ... -3158.471312  3158.568445
state_id::6.0:fyear   0.046594  1628.001758  ... -3193.178789  3193.271977
state_id::7.0:fyear   0.046945  1634.686275  ... -3206.289707  3206.383597
state_id::10.0:fyear  0.048892  1654.917419  ... -3245.969905  3246.067688
state_id::11.0:fyear  0.047167  1599.712705  ... -3137.690977  3137.785311
state_id::12.0:fyear  0.061117  1599.935793  ... -3138.114600  3138.236833
state_id::14.0:fyear  0.046870  1616.405137  ... -3170.432453  3170.526193
state_id::15.0:fyear  0.047470  1629.299694  ... -3195.723733  3195.818674
state_id::17.0:fyear  0.052991  1648.049208  ... -3232.494232  3232.600214
state_id::18.0:fyear  0.046705  1603.022862  ... -3144.184108  3144.277519
state_id::19.0:fyear  0.039301  1626.247304  ... -3189.744827  3189.823430
state_id::21.0:fyear  0.051592  1620.221279  ... -3177.912858  3178.016042
state_id::22.0:fyear  0.046858  1613.679065  ... -3165.085443  3165.179159
state_id::23.0:fyear  0.047660  1632.583297  ... -3202.164129  3202.259450
state_id::24.0:fyear  0.049100  1615.608669  ... -3168.868001  3168.966200
state_id::25.0:fyear  0.036599  1605.350425  ... -3148.759585  3148.832784
state_id::26.0:fyear  0.050135  1622.817974  ... -3183.007573  3183.107843
state_id::28.0:fyear  0.099981  1620.962480  ... -3179.318290  3179.518253
state_id::29.0:fyear  0.028973  1601.481522  ... -3141.178596  3141.236541
state_id::30.0:fyear  0.050818  1644.448597  ... -3225.434029  3225.535665
state_id::31.0:fyear  0.046892  1634.343968  ... -3205.618345  3205.712129
state_id::32.0:fyear -0.037436  1575.070853  ... -3089.442101  3089.367230
state_id::33.0:fyear  0.046928  1643.216483  ... -3223.021202  3223.115057
state_id::34.0:fyear  0.046464  1598.749563  ... -3135.802536  3135.895463
state_id::36.0:fyear  0.046834  1617.456602  ... -3172.494872  3172.588540
state_id::38.0:fyear  0.042780  1601.983578  ... -3142.149541  3142.235101
state_id::39.0:fyear  0.046884  1634.202602  ... -3205.341072  3205.434840
state_id::40.0:fyear  0.055441  1602.163193  ... -3142.489184  3142.600066
state_id::41.0:fyear  0.046417  1613.840164  ... -3165.401869  3165.494702
state_id::43.0:fyear  0.047057  1614.788908  ... -3167.262133  3167.356247
state_id::44.0:fyear  0.044580  1626.055112  ... -3189.362576  3189.451737
state_id::45.0:fyear  0.053383  1603.575869  ... -3145.262119  3145.368885
state_id::47.0:fyear  0.046235  1623.139450  ... -3183.642030  3183.734499
state_id::48.0:fyear  0.045004  1610.007273  ... -3157.885301  3157.975310
state_id::50.0:fyear  0.045467  1610.289314  ... -3158.438045  3158.528979

[43 rows x 6 columns]
