Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011604
SE: 0.004546
pval: 0.010789
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011604     0.004546  ...    -0.020521    -0.002687
ln_at_adj             0.005245     0.004599  ...    -0.003775     0.014266
ppent_at             -0.096127     0.014005  ...    -0.123597    -0.068656
div_payer             0.026494          NaN  ...          NaN          NaN
state_inc_growth      0.002000     0.000383  ...     0.001249     0.002752
state_id::1.0:fyear   0.054274  4039.738069  ... -7923.643644  7923.752192
state_id::3.0:fyear   0.058290  3758.591428  ... -7372.187773  7372.304353
state_id::4.0:fyear   0.054062  3743.456060  ... -7342.504907  7342.613030
state_id::5.0:fyear   0.055964  3971.918709  ... -7790.618448  7790.730377
state_id::6.0:fyear   0.054374  3886.670062  ... -7623.410056  7623.518805
state_id::7.0:fyear   0.054221  3883.086801  ... -7616.381862  7616.490305
state_id::10.0:fyear  0.056393  4131.344848  ... -8103.322591  8103.435377
state_id::11.0:fyear  0.054588  4038.494955  ... -7921.205038  7921.314214
state_id::12.0:fyear  0.078194  3676.070298  ... -7210.307744  7210.464133
state_id::14.0:fyear  0.054260  4064.776893  ... -7972.755772  7972.864293
state_id::15.0:fyear  0.055081  3964.151858  ... -7775.385130  7775.495291
state_id::17.0:fyear  0.060450  3864.948716  ... -7580.798895  7580.919794
state_id::18.0:fyear  0.054423  3770.935274  ... -7396.403334  7396.512179
state_id::19.0:fyear  0.046815  3954.320002  ... -7756.108815  7756.202445
state_id::21.0:fyear  0.059002  4002.894774  ... -7851.373058  7851.491062
state_id::22.0:fyear  0.054249  4004.474145  ... -7854.475649  7854.584148
state_id::23.0:fyear  0.054981  4035.572379  ... -7915.472192  7915.582154
state_id::24.0:fyear  0.056472  4181.989544  ... -8202.658971  8202.771915
state_id::25.0:fyear  0.043919  3892.365874  ... -7634.592496  7634.680334
state_id::26.0:fyear  0.057508  3981.361691  ... -7809.138733  7809.253749
state_id::28.0:fyear  0.107575  3649.717596  ... -7158.589158  7158.804308
state_id::29.0:fyear  0.036173  3998.458059  ... -7842.693541  7842.765888
state_id::30.0:fyear  0.058202  3789.912398  ... -7433.622018  7433.738422
state_id::31.0:fyear  0.054281  3986.045487  ... -7818.328937  7818.437499
state_id::32.0:fyear -0.027882  3709.824619  ... -7276.620847  7276.565082
state_id::33.0:fyear  0.054318  3996.527711  ... -7838.889138  7838.997773
state_id::34.0:fyear  0.053815  4074.878301  ... -7992.569507  7992.677138
state_id::36.0:fyear  0.054224  3987.998557  ... -7822.159821  7822.268269
state_id::38.0:fyear  0.049948  3660.306745  ... -7179.416749  7179.516645
state_id::39.0:fyear  0.054274  4194.900727  ... -8227.985660  8228.094208
state_id::40.0:fyear  0.062759  3954.911988  ... -7757.254016  7757.379533
state_id::41.0:fyear  0.053670  3934.378288  ... -7716.987513  7717.094853
state_id::43.0:fyear  0.054546  4048.217684  ... -7940.275616  7940.384707
state_id::44.0:fyear  0.051893  3918.746615  ... -7686.328723  7686.432510
state_id::45.0:fyear  0.060761  3981.439436  ... -7809.287970  7809.409493
state_id::47.0:fyear  0.053499  3999.723921  ... -7845.159127  7845.266126
state_id::48.0:fyear  0.052394  4024.322931  ... -7893.409677  7893.514465
state_id::50.0:fyear  0.052841  3697.480828  ... -7252.328535  7252.434216

[43 rows x 6 columns]
