Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011530
SE: 0.003349
pval: 0.000590
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011530     0.003349  ...    -0.018099    -0.004961
ln_at_adj             0.005303     0.004178  ...    -0.002892     0.013497
ppent_at             -0.088338     0.014698  ...    -0.117166    -0.059509
div_payer             0.026348     0.004534  ...     0.017454     0.035241
state_inc_growth      0.002031     0.000393  ...     0.001261     0.002802
state_id::1.0:fyear   0.033857  2875.866446  ... -5640.801410  5640.869123
state_id::3.0:fyear   0.037865  2893.953192  ... -5676.273442  5676.349173
state_id::4.0:fyear   0.033210  2867.662300  ... -5624.710129  5624.776550
state_id::5.0:fyear   0.035502  2885.096354  ... -5658.903662  5658.974667
state_id::6.0:fyear   0.033612  2875.375921  ... -5639.839521  5639.906745
state_id::7.0:fyear   0.033838  2886.078174  ... -5660.831106  5660.898781
state_id::10.0:fyear  0.035856  2889.797928  ... -5668.125158  5668.196869
state_id::11.0:fyear  0.034140  2879.333781  ... -5647.602091  5647.670372
state_id::12.0:fyear  0.055513  2861.533244  ... -5612.666060  5612.777086
state_id::14.0:fyear  0.033840  2885.270844  ... -5659.247576  5659.315256
state_id::15.0:fyear  0.034664  2891.458709  ... -5671.383868  5671.453195
state_id::17.0:fyear  0.040024  2867.971121  ... -5625.309049  5625.389096
state_id::18.0:fyear  0.033727  2885.188973  ... -5659.087103  5659.154557
state_id::19.0:fyear  0.026291  2856.743952  ... -5603.301380  5603.353961
state_id::21.0:fyear  0.038594  2858.705463  ... -5607.136460  5607.213649
state_id::22.0:fyear  0.033829  2880.669344  ... -5650.222028  5650.289685
state_id::23.0:fyear  0.034655  2885.131193  ... -5658.972843  5659.042154
state_id::24.0:fyear  0.036082  2869.249384  ... -5627.820225  5627.892388
state_id::25.0:fyear  0.023624  2875.457670  ... -5640.009855  5640.057102
state_id::26.0:fyear  0.037099  2875.181264  ... -5639.454227  5639.528424
state_id::28.0:fyear  0.086906  2855.476238  ... -5600.754222  5600.928033
state_id::29.0:fyear  0.016007  2870.318791  ... -5629.937876  5629.969890
state_id::30.0:fyear  0.037784  2872.659063  ... -5634.506398  5634.581966
state_id::31.0:fyear  0.033862  2868.089354  ... -5625.547116  5625.614841
state_id::32.0:fyear -0.050886  2876.826977  ... -5642.770176  5642.668404
state_id::33.0:fyear  0.033898  2873.419919  ... -5636.002656  5636.070452
state_id::34.0:fyear  0.033571  2875.495685  ... -5640.074472  5640.141614
state_id::36.0:fyear  0.033804  2872.968709  ... -5635.117729  5635.185338
state_id::38.0:fyear  0.029781  2836.869050  ... -5564.314492  5564.374053
state_id::39.0:fyear  0.033854  2870.638687  ... -5630.547485  5630.615193
state_id::40.0:fyear  0.042390  2889.651643  ... -5667.831694  5667.916474
state_id::41.0:fyear  0.033475  2878.479273  ... -5645.926690  5645.993641
state_id::43.0:fyear  0.033991  2884.074226  ... -5656.900331  5656.968313
state_id::44.0:fyear  0.031514  2883.404838  ... -5655.589846  5655.652874
state_id::45.0:fyear  0.040352  2868.749868  ... -5626.836185  5626.916889
state_id::47.0:fyear  0.033208  2880.597203  ... -5650.081149  5650.147565
state_id::48.0:fyear  0.031898  2863.788808  ... -5617.113824  5617.177619
state_id::50.0:fyear  0.032441  2868.072968  ... -5625.516397  5625.581279

[43 rows x 6 columns]
