Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2905.969540
SE: 1086.779951
pval: 0.007708
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -306.369572  5234.450876  ... -10587.121300   9974.382157
Treatment_FIN              2905.969540  1086.779951  ...    771.473462   5040.465617
Treatment_MKT              4133.927699  1191.555729  ...   1793.646185   6474.209214
Gender                    -2025.009550  1082.635896  ...  -4151.366473    101.347372
Age                          -4.979866    63.986436  ...   -130.652773    120.693042
Children_total               45.238414   351.771956  ...   -645.661211    736.138039
Race_SAblackcolored        1096.841621  4367.935422  ...  -7482.025716   9675.708957
Race_Foreigner             -705.650588  4328.296948  ...  -9206.665764   7795.364587
Educ_high                  2030.962234  1026.307834  ...     15.236747   4046.687721
Operating_yearstotal        191.218668    75.001633  ...     43.911303    338.526033
Activity_Hours              -28.798724    23.215947  ...    -74.396131     16.798684
pre_Employees1_composite   1477.460250   248.211243  ...    989.959609   1964.960892
FormalReg                 -1804.950197  1116.289232  ...  -3997.404137    387.503743
pre_Profits3_composite_w1     0.603750     0.106181  ...      0.395204      0.812296
Ind2_SIC15                -2119.538688  5494.804259  ... -12911.638895   8672.561520
Ind2_SIC17                -4935.109895  3167.919582  ... -11157.079590   1286.859801
Ind2_SIC23                -1882.060174  2192.135503  ...  -6187.535838   2423.415490
Ind2_SIC25                 2276.311948  7614.650959  ... -12679.284707  17231.908602
Ind2_SIC34                -4782.357201  2759.388227  ... -10201.948665    637.234264
Ind2_SIC41                 1518.950114  2910.612149  ...  -4197.653518   7235.553745
Ind2_SIC54                  483.911932  2091.085558  ...  -3623.096038   4590.919902
Ind2_SIC56                -1606.389355  2079.344324  ...  -5690.336889   2477.558180
Ind2_SIC57                 4329.741620  3690.943816  ...  -2919.476667  11578.959908
Ind2_SIC58                -2823.514323  2233.034663  ...  -7209.318206   1562.289560
Ind2_SIC59                  309.838748  2519.922823  ...  -4639.429387   5259.106883
Ind2_SIC72                -2432.097946  1832.052759  ...  -6030.351138   1166.155246
Ind2_SIC73                -5025.333179  2227.942997  ...  -9401.136748   -649.529610
Ind2_SIC75                 3027.762842  3847.818421  ...  -4529.565868  10585.091551
Ind2_SIC76                -2251.123573  2078.453768  ...  -6333.322007   1831.074861
Ind2_SIC83                -7376.680960  2853.429719  ... -12980.975128  -1772.386791

[30 rows x 6 columns]
