Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 3136.761841
SE: 1134.558572
pval: 0.005878
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3130.770324  5945.595692  ... -14808.249899   8546.709250
Treatment_FIN              3136.761841  1134.558572  ...    908.425904   5365.097778
Treatment_MKT              3765.799353  1220.344387  ...   1368.975318   6162.623388
Gender                    -1410.315879  1091.523570  ...  -3554.128687    733.496928
Age                         -58.966359    62.802104  ...   -182.313174     64.380456
Children_total               62.112655   322.734999  ...   -571.756777    695.982086
Race_SAblackcolored        5073.829124  5061.319070  ...  -4866.882140  15014.540388
Race_Foreigner             4069.279219  5056.221599  ...  -5861.420329  13999.978767
Educ_high                  2126.088182   997.494046  ...    166.954572   4085.221792
Operating_yearstotal        157.241268    80.110637  ...     -0.100464    314.583001
Activity_Hours              -37.947380    21.699055  ...    -80.565528      4.670768
pre_Employees1_composite   1477.551621   263.036215  ...    960.933911   1994.169330
FormalReg                 -1136.573249  1051.502594  ...  -3201.782641    928.636144
pre_Profits3_composite_w1     0.633156     0.118755  ...      0.399916      0.866397
Ind2_SIC15                 1306.716360  5208.355030  ...  -8922.781681  11536.214401
Ind2_SIC17                -5597.446465  3545.094402  ... -12560.208417   1365.315487
Ind2_SIC23                 -781.338592  2223.548272  ...  -5148.510677   3585.833493
Ind2_SIC25                 4751.304867  7217.437887  ...  -9424.143293  18926.753026
Ind2_SIC34                -4862.882490  2787.568297  ... -10337.821174    612.056194
Ind2_SIC41                 -736.778626  3987.444422  ...  -8568.340543   7094.783291
Ind2_SIC54                 1653.221119  2114.089790  ...  -2498.968438   5805.410676
Ind2_SIC56                  268.098702  2134.881371  ...  -3924.926674   4461.124078
Ind2_SIC57                 5542.620289  3350.313309  ...  -1037.580797  12122.821376
Ind2_SIC58                 -896.580802  2229.737917  ...  -5275.909693   3482.748088
Ind2_SIC59                  663.900026  2582.447783  ...  -4408.170596   5735.970647
Ind2_SIC72                -1565.193141  1875.741964  ...  -5249.254354   2118.868072
Ind2_SIC73                -4524.490817  2313.988013  ...  -9069.291568     20.309933
Ind2_SIC75                 3930.695247  3674.425925  ...  -3286.080988  11147.471482
Ind2_SIC76                -2264.270143  2074.090698  ...  -6337.899266   1809.358979
Ind2_SIC83                -4865.566659  2785.470967  ... -10336.386071    605.252752

[30 rows x 6 columns]
