Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2381.114223
SE: 1074.703135
pval: 0.027106
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -786.514605  5643.296228  ... -11870.261273  10297.232064
Treatment_FIN              2381.114223  1074.703135  ...    270.337681   4491.890764
Treatment_MKT              3422.250610  1205.371482  ...   1054.834191   5789.667029
Gender                     -868.821398  1104.789426  ...  -3038.689083   1301.046287
Age                         -20.173775    64.593461  ...   -147.038913    106.691364
Children_total              326.537145   339.405913  ...   -340.074885    993.149175
Race_SAblackcolored        3590.685519  4939.909805  ...  -6111.571217  13292.942254
Race_Foreigner             1799.021457  4874.592338  ...  -7774.948152  11372.991067
Educ_high                  1979.927518  1043.249639  ...    -69.072612   4028.927648
Operating_yearstotal        128.561943    83.082965  ...    -34.617606    291.741493
Activity_Hours              -53.394199    23.621433  ...    -99.788002     -7.000396
pre_Employees1_composite   1467.131520   265.222633  ...    946.219563   1988.043476
FormalReg                 -1593.901372  1083.427283  ...  -3721.812623    534.009879
pre_Profits3_composite_w1     0.589934     0.114580  ...      0.364893      0.814975
Ind2_SIC15                 1309.738241  5544.638549  ...  -9580.239276  12199.715758
Ind2_SIC17                -6202.848063  3371.845575  ... -12825.339714    419.643588
Ind2_SIC23                -2529.546931  2324.749905  ...  -7095.484634   2036.390771
Ind2_SIC25                 5166.861268  7110.702699  ...  -8798.953065  19132.675601
Ind2_SIC34                -4679.662909  2893.672431  ... -10362.995995   1003.670177
Ind2_SIC41                 -501.419631  3968.586447  ...  -8295.943440   7293.104177
Ind2_SIC54                 -426.580459  2276.674597  ...  -4898.095592   4044.934673
Ind2_SIC56                -2049.352315  2330.352061  ...  -6626.292962   2527.588332
Ind2_SIC57                 1578.748514  4242.230351  ...  -6753.227093   9910.724122
Ind2_SIC58                -3922.818073  2449.823294  ...  -8734.406845    888.770700
Ind2_SIC59                -1243.655311  2814.823235  ...  -6772.124204   4284.813582
Ind2_SIC72                -2488.851986  1957.093977  ...  -6332.693062   1354.989090
Ind2_SIC73                -5473.870121  2424.751686  ... -10236.216865   -711.523376
Ind2_SIC75                 3210.965180  3792.276350  ...  -4237.275823  10659.206183
Ind2_SIC76                -2411.588775  2201.109678  ...  -6734.690217   1911.512666
Ind2_SIC83                -7790.389678  3015.653049  ... -13713.299461  -1867.479896

[30 rows x 6 columns]
