Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2397.675691
SE: 1154.895906
pval: 0.038324
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -696.744245  6136.691467  ... -12749.546516  11356.058026
Treatment_FIN              2397.675691  1154.895906  ...    129.396101   4665.955281
Treatment_MKT              3597.229534  1241.612916  ...   1158.632929   6035.826138
Gender                    -1386.842473  1150.316807  ...  -3646.128458    872.443512
Age                         -45.816514    68.713361  ...   -180.773366     89.140337
Children_total              363.631636   374.439211  ...   -371.787735   1099.051007
Race_SAblackcolored        1669.247787  5265.594061  ...  -8672.670884  12011.166458
Race_Foreigner              155.520124  5240.062061  ... -10136.252284  10447.292532
Educ_high                  2809.787978  1072.338341  ...    703.656024   4915.919932
Operating_yearstotal        240.393217    88.299833  ...     66.967450    413.818984
Activity_Hours              -30.236167    23.353696  ...    -76.104121     15.631787
pre_Employees1_composite   1706.341879   294.781665  ...   1127.374345   2285.309412
FormalReg                 -1341.986063  1133.745975  ...  -3568.726016    884.753890
pre_Profits3_composite_w1     0.449380     0.113587  ...      0.226289      0.672472
Ind2_SIC15                 -813.183541  6188.596439  ... -12967.930056  11341.562974
Ind2_SIC17                -4647.700318  3132.614766  ... -10800.329396   1504.928761
Ind2_SIC23                -1851.528788  2289.578911  ...  -6348.388707   2645.331132
Ind2_SIC25                 3682.934591  7635.891517  ... -11314.379698  18680.248880
Ind2_SIC34                -4269.008627  2670.021250  ...  -9513.078393    975.061139
Ind2_SIC41                 -126.908927  4148.953235  ...  -8275.683106   8021.865252
Ind2_SIC54                  249.429934  2207.715447  ...  -4086.645604   4585.505473
Ind2_SIC56                -2505.007274  2349.936789  ...  -7120.413413   2110.398866
Ind2_SIC57                 5601.883545  4074.048348  ...  -2399.773284  13603.540375
Ind2_SIC58                -2623.995097  2432.335208  ...  -7401.236299   2153.246105
Ind2_SIC59                 2056.761132  3484.524106  ...  -4787.037402   8900.559666
Ind2_SIC72                -2465.976276  1992.888003  ...  -6380.118803   1448.166251
Ind2_SIC73                -6028.935682  2481.885770  ... -10903.496935  -1154.374429
Ind2_SIC75                 2768.616137  4183.882523  ...  -5448.761101  10985.993375
Ind2_SIC76                -2489.687923  2191.786451  ...  -6794.478030   1815.102184
Ind2_SIC83                -6803.009018  2971.481505  ... -12639.163438   -966.854597

[30 rows x 6 columns]
