Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2659.667824
SE: 1115.700372
pval: 0.017452
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   753.953577  5463.632629  ...  -9976.923822  11484.830976
Treatment_FIN              2659.667824  1115.700372  ...    468.370437   4850.965210
Treatment_MKT              4309.469187  1205.189173  ...   1942.410833   6676.527540
Gender                    -1849.102169  1110.562470  ...  -4030.308432    332.104094
Age                         -38.317068    64.173189  ...   -164.356768     87.722633
Children_total              139.764900   361.742310  ...   -570.717053    850.246853
Race_SAblackcolored        1335.141263  4625.119605  ...  -7748.850069  10419.132594
Race_Foreigner             -319.967293  4592.481568  ...  -9339.855710   8699.921124
Educ_high                  2487.382052  1055.803455  ...    413.725531   4561.038573
Operating_yearstotal        218.274903    81.465642  ...     58.271866    378.277941
Activity_Hours              -31.636256    23.041748  ...    -76.891526     13.619014
pre_Employees1_composite   1481.046374   268.894432  ...    952.922801   2009.169947
FormalReg                 -1056.347991  1092.020421  ...  -3201.136642   1088.440659
pre_Profits3_composite_w1     0.528965     0.110515  ...      0.311906      0.746023
Ind2_SIC15                -1033.671626  5974.107618  ... -12767.150204  10699.806952
Ind2_SIC17                -6104.761958  3081.802741  ... -12157.593404    -51.930513
Ind2_SIC23                -1802.245362  2240.110379  ...  -6201.946342   2597.455618
Ind2_SIC25                 3072.128523  7550.248028  ... -11756.977205  17901.234251
Ind2_SIC34                -5105.889272  2763.058286  ... -10532.688935    320.910390
Ind2_SIC41                 -883.043996  3870.748111  ...  -8485.407889   6719.319897
Ind2_SIC54                 -754.337229  2209.618325  ...  -5094.150125   3585.475666
Ind2_SIC56                -2833.512414  2220.591419  ...  -7194.877075   1527.852248
Ind2_SIC57                 4664.780891  3996.748475  ...  -3185.054701  12514.616483
Ind2_SIC58                -2813.517013  2296.102552  ...  -7323.189726   1696.155701
Ind2_SIC59                -1286.489531  2965.187550  ...  -7110.282275   4537.303214
Ind2_SIC72                -3160.342285  1926.841476  ...  -6944.765771    624.081201
Ind2_SIC73                -6150.490391  2311.884658  ... -10691.160036  -1609.820746
Ind2_SIC75                 4613.948482  5424.261501  ...  -6039.601839  15267.498803
Ind2_SIC76                -2840.566610  2133.895144  ...  -7031.654979   1350.521759
Ind2_SIC83                -6761.775918  2778.237084  ... -12218.387582  -1305.164253

[30 rows x 6 columns]
