Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010841
SE: 0.003418
pval: 0.001544
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010841    0.003418  ... -0.017545 -0.004137
ln_at_adj             0.001127    0.000921  ... -0.000680  0.002933
ppent_at             -0.136715    0.020396  ... -0.176721 -0.096710
div_payer             0.026601    0.004621  ...  0.017538  0.035664
state_inc_growth      0.002000    0.000387  ...  0.001240  0.002760
state_id::1.0:fyear   0.001637    0.001127  ... -0.000574  0.003848
state_id::3.0:fyear   0.005743    0.007982  ... -0.009914  0.021400
state_id::4.0:fyear   0.001182    0.004824  ... -0.008280  0.010644
state_id::5.0:fyear   0.003343    0.001540  ...  0.000323  0.006363
state_id::6.0:fyear   0.001610    0.002724  ... -0.003732  0.006953
state_id::7.0:fyear   0.001631    0.001606  ... -0.001518  0.004780
state_id::10.0:fyear  0.004039    0.001944  ...  0.000225  0.007853
state_id::11.0:fyear  0.002504    0.001951  ... -0.001323  0.006331
state_id::12.0:fyear  0.023328    0.011201  ...  0.001358  0.045297
state_id::14.0:fyear  0.001625    0.001128  ... -0.000588  0.003838
state_id::15.0:fyear  0.002461    0.001713  ... -0.000900  0.005821
state_id::17.0:fyear  0.007659    0.003136  ...  0.001508  0.013810
state_id::18.0:fyear  0.001944    0.003737  ... -0.005385  0.009274
state_id::19.0:fyear -0.005758    0.004481  ... -0.014548  0.003032
state_id::21.0:fyear  0.006705    0.001698  ...  0.003375  0.010036
state_id::22.0:fyear  0.001614    0.001128  ... -0.000599  0.003827
state_id::23.0:fyear  0.002256    0.001794  ... -0.001263  0.005776
state_id::24.0:fyear  0.003399    0.001888  ... -0.000305  0.007102
state_id::25.0:fyear -0.009547    0.008535  ... -0.026288  0.007194
state_id::26.0:fyear  0.004682    0.001395  ...  0.001946  0.007418
state_id::28.0:fyear  0.058050    0.011853  ...  0.034802  0.081299
state_id::29.0:fyear -0.017279    0.003078  ... -0.023317 -0.011241
state_id::30.0:fyear  0.005824    0.002680  ...  0.000567  0.011080
state_id::31.0:fyear  0.001642    0.001128  ... -0.000570  0.003854
state_id::32.0:fyear -0.067521    0.008233  ... -0.083671 -0.051372
state_id::33.0:fyear  0.001682    0.001128  ... -0.000530  0.003893
state_id::34.0:fyear  0.000888    0.002256  ... -0.003537  0.005314
state_id::36.0:fyear  0.001590    0.001128  ... -0.000622  0.003801
state_id::38.0:fyear -0.003452    0.003969  ... -0.011238  0.004334
state_id::39.0:fyear  0.001641    0.001128  ... -0.000573  0.003854
state_id::40.0:fyear  0.009890    0.001483  ...  0.006981  0.012799
state_id::41.0:fyear  0.001032    0.001735  ... -0.002370  0.004434
state_id::43.0:fyear  0.002036    0.003391  ... -0.004615  0.008686
state_id::44.0:fyear -0.000600    0.001680  ... -0.003896  0.002695
state_id::45.0:fyear  0.008003    0.002063  ...  0.003957  0.012049
state_id::47.0:fyear  0.001074    0.002105  ... -0.003056  0.005204
state_id::48.0:fyear -0.000214    0.001463  ... -0.003083  0.002655

[42 rows x 6 columns]
