Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011680
SE: 0.003394
pval: 0.000594
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011680    0.003394  ... -0.018338 -0.005022
ln_at_adj             0.005720    0.004037  ... -0.002197  0.013638
ppent_at             -0.125053    0.020339  ... -0.164945 -0.085161
div_payer             0.031763    0.004636  ...  0.022671  0.040855
state_inc_growth      0.001403    0.000328  ...  0.000759  0.002047
state_id::1.0:fyear   0.001780    0.001080  ... -0.000338  0.003899
state_id::3.0:fyear   0.005628    0.007712  ... -0.009498  0.020755
state_id::4.0:fyear   0.000341    0.004942  ... -0.009352  0.010035
state_id::5.0:fyear   0.003491    0.001516  ...  0.000518  0.006465
state_id::6.0:fyear   0.002212    0.002683  ... -0.003050  0.007474
state_id::7.0:fyear   0.001611    0.001582  ... -0.001492  0.004715
state_id::10.0:fyear  0.004442    0.001855  ...  0.000804  0.008080
state_id::11.0:fyear  0.002182    0.001934  ... -0.001612  0.005975
state_id::12.0:fyear  0.022409    0.010439  ...  0.001934  0.042883
state_id::14.0:fyear  0.001771    0.001081  ... -0.000349  0.003891
state_id::15.0:fyear  0.002215    0.001679  ... -0.001078  0.005508
state_id::17.0:fyear  0.007344    0.003120  ...  0.001224  0.013463
state_id::18.0:fyear  0.001554    0.003759  ... -0.005820  0.008927
state_id::19.0:fyear -0.005363    0.004398  ... -0.013990  0.003264
state_id::21.0:fyear  0.007174    0.001635  ...  0.003968  0.010381
state_id::22.0:fyear  0.001761    0.001081  ... -0.000360  0.003881
state_id::23.0:fyear  0.002363    0.001733  ... -0.001035  0.005761
state_id::24.0:fyear  0.003749    0.001837  ...  0.000145  0.007352
state_id::25.0:fyear -0.007782    0.008347  ... -0.024153  0.008590
state_id::26.0:fyear  0.004969    0.001443  ...  0.002139  0.007798
state_id::28.0:fyear  0.055508    0.011868  ...  0.032230  0.078786
state_id::29.0:fyear -0.018138    0.003204  ... -0.024422 -0.011854
state_id::30.0:fyear  0.005486    0.002463  ...  0.000654  0.010317
state_id::31.0:fyear  0.001787    0.001080  ... -0.000332  0.003906
state_id::32.0:fyear -0.066012    0.008353  ... -0.082396 -0.049628
state_id::33.0:fyear  0.001826    0.001080  ... -0.000293  0.003945
state_id::34.0:fyear  0.001317    0.002241  ... -0.003079  0.005712
state_id::36.0:fyear  0.001753    0.001080  ... -0.000366  0.003872
state_id::38.0:fyear  0.015685    0.004419  ...  0.007017  0.024352
state_id::39.0:fyear  0.001793    0.001081  ... -0.000328  0.003914
state_id::40.0:fyear  0.009785    0.001488  ...  0.006868  0.012703
state_id::41.0:fyear  0.000958    0.001872  ... -0.002714  0.004630
state_id::43.0:fyear  0.001827    0.003536  ... -0.005109  0.008762
state_id::44.0:fyear -0.000304    0.001646  ... -0.003534  0.002925
state_id::45.0:fyear  0.007899    0.002042  ...  0.003894  0.011904
state_id::47.0:fyear  0.000656    0.002099  ... -0.003460  0.004773
state_id::48.0:fyear  0.000579    0.001759  ... -0.002871  0.004029

[42 rows x 6 columns]
