Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011592
SE: 0.003437
pval: 0.000761
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011592    0.003437  ... -0.018332 -0.004851
ln_at_adj             0.005481    0.004032  ... -0.002428  0.013390
ppent_at             -0.119865    0.020048  ... -0.159188 -0.080542
div_payer             0.030607    0.004618  ...  0.021549  0.039666
state_inc_growth      0.001287    0.000327  ...  0.000645  0.001929
state_id::1.0:fyear   0.002769    0.001299  ...  0.000221  0.005316
state_id::3.0:fyear   0.006611    0.007816  ... -0.008719  0.021942
state_id::4.0:fyear   0.000925    0.004935  ... -0.008755  0.010604
state_id::5.0:fyear   0.004585    0.001671  ...  0.001308  0.007863
state_id::6.0:fyear   0.003233    0.002844  ... -0.002345  0.008811
state_id::7.0:fyear   0.002425    0.001711  ... -0.000931  0.005780
state_id::10.0:fyear  0.005103    0.001934  ...  0.001309  0.008898
state_id::11.0:fyear  0.002976    0.002069  ... -0.001081  0.007034
state_id::12.0:fyear  0.024920    0.011218  ...  0.002917  0.046923
state_id::14.0:fyear  0.002758    0.001300  ...  0.000210  0.005307
state_id::15.0:fyear  0.003209    0.001826  ... -0.000372  0.006790
state_id::17.0:fyear  0.008261    0.003221  ...  0.001944  0.014578
state_id::18.0:fyear  0.002356    0.003806  ... -0.005110  0.009822
state_id::19.0:fyear -0.004470    0.004125  ... -0.012560  0.003619
state_id::21.0:fyear  0.007185    0.001792  ...  0.003671  0.010700
state_id::22.0:fyear  0.002749    0.001300  ...  0.000200  0.005299
state_id::23.0:fyear  0.003299    0.001892  ... -0.000412  0.007009
state_id::24.0:fyear  0.004654    0.001963  ...  0.000804  0.008505
state_id::25.0:fyear -0.006350    0.008383  ... -0.022793  0.010093
state_id::26.0:fyear  0.006280    0.001512  ...  0.003315  0.009245
state_id::28.0:fyear  0.056539    0.011973  ...  0.033056  0.080023
state_id::29.0:fyear -0.017060    0.003116  ... -0.023173 -0.010948
state_id::30.0:fyear  0.006434    0.002581  ...  0.001370  0.011497
state_id::31.0:fyear  0.002776    0.001299  ...  0.000228  0.005324
state_id::32.0:fyear -0.067965    0.008142  ... -0.083936 -0.051995
state_id::33.0:fyear  0.002813    0.001299  ...  0.000265  0.005362
state_id::34.0:fyear  0.002140    0.002386  ... -0.002540  0.006819
state_id::36.0:fyear  0.002733    0.001299  ...  0.000185  0.005281
state_id::38.0:fyear  0.032026    0.006850  ...  0.018590  0.045461
state_id::39.0:fyear  0.002780    0.001300  ...  0.000231  0.005330
state_id::40.0:fyear  0.010660    0.001622  ...  0.007478  0.013842
state_id::41.0:fyear  0.001865    0.001987  ... -0.002032  0.005763
state_id::43.0:fyear  0.002735    0.003593  ... -0.004313  0.009783
state_id::44.0:fyear  0.000732    0.001776  ... -0.002753  0.004216
state_id::45.0:fyear  0.008783    0.002196  ...  0.004476  0.013091
state_id::47.0:fyear  0.001645    0.002213  ... -0.002696  0.005985
state_id::48.0:fyear  0.000892    0.001612  ... -0.002271  0.004055

[42 rows x 6 columns]
