Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011718
SE: 0.003396
pval: 0.000573
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011718    0.003396  ... -0.018379 -0.005058
ln_at_adj             0.005737    0.004007  ... -0.002122  0.013596
ppent_at             -0.114490    0.019817  ... -0.153359 -0.075620
div_payer             0.031731    0.004647  ...  0.022617  0.040846
state_inc_growth      0.001742    0.000350  ...  0.001054  0.002429
state_id::1.0:fyear   0.001200    0.001125  ... -0.001008  0.003407
state_id::3.0:fyear   0.005078    0.007798  ... -0.010218  0.020373
state_id::4.0:fyear  -0.000322    0.005319  ... -0.010754  0.010110
state_id::5.0:fyear   0.002820    0.001543  ... -0.000207  0.005846
state_id::6.0:fyear   0.001553    0.002718  ... -0.003778  0.006884
state_id::7.0:fyear   0.001099    0.001592  ... -0.002023  0.004221
state_id::10.0:fyear  0.003232    0.001891  ... -0.000476  0.006940
state_id::11.0:fyear  0.001418    0.001967  ... -0.002440  0.005277
state_id::12.0:fyear  0.023312    0.011204  ...  0.001337  0.045286
state_id::14.0:fyear  0.001191    0.001126  ... -0.001018  0.003400
state_id::15.0:fyear  0.001583    0.001687  ... -0.001726  0.004892
state_id::17.0:fyear  0.006939    0.002821  ...  0.001406  0.012471
state_id::18.0:fyear  0.001163    0.003774  ... -0.006239  0.008565
state_id::19.0:fyear -0.006008    0.004326  ... -0.014492  0.002476
state_id::21.0:fyear  0.006943    0.001956  ...  0.003106  0.010780
state_id::22.0:fyear  0.001181    0.001126  ... -0.001028  0.003390
state_id::23.0:fyear  0.001625    0.001753  ... -0.001814  0.005064
state_id::24.0:fyear  0.003277    0.001860  ... -0.000371  0.006924
state_id::25.0:fyear -0.007995    0.008406  ... -0.024482  0.008492
state_id::26.0:fyear  0.004584    0.001361  ...  0.001915  0.007253
state_id::28.0:fyear  0.055270    0.011596  ...  0.032525  0.078016
state_id::29.0:fyear -0.018491    0.003287  ... -0.024938 -0.012043
state_id::30.0:fyear  0.004873    0.002477  ...  0.000014  0.009732
state_id::31.0:fyear  0.001207    0.001126  ... -0.001001  0.003415
state_id::32.0:fyear -0.069966    0.007975  ... -0.085608 -0.054325
state_id::33.0:fyear  0.001246    0.001126  ... -0.000962  0.003454
state_id::34.0:fyear  0.000463    0.002308  ... -0.004065  0.004990
state_id::36.0:fyear  0.001179    0.001126  ... -0.001029  0.003388
state_id::38.0:fyear  0.018189    0.004884  ...  0.008611  0.027768
state_id::39.0:fyear  0.001210    0.001127  ... -0.000999  0.003420
state_id::40.0:fyear  0.009336    0.001452  ...  0.006488  0.012184
state_id::41.0:fyear  0.000356    0.001836  ... -0.003246  0.003957
state_id::43.0:fyear  0.001094    0.003368  ... -0.005513  0.007700
state_id::44.0:fyear -0.000951    0.001662  ... -0.004211  0.002309
state_id::45.0:fyear  0.007446    0.002102  ...  0.003323  0.011569
state_id::47.0:fyear  0.000109    0.002141  ... -0.004090  0.004307
state_id::48.0:fyear -0.000472    0.001473  ... -0.003360  0.002417

[42 rows x 6 columns]
