Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.012280
SE: 0.003399
pval: 0.000312
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012280    0.003399  ... -0.018946 -0.005613
ln_at_adj             0.006235    0.004019  ... -0.001648  0.014118
ppent_at             -0.119140    0.019246  ... -0.156890 -0.081391
div_payer             0.030003    0.004622  ...  0.020937  0.039069
state_inc_growth      0.001530    0.000335  ...  0.000873  0.002186
state_id::1.0:fyear   0.001778    0.001081  ... -0.000342  0.003898
state_id::3.0:fyear   0.005624    0.007713  ... -0.009504  0.020752
state_id::4.0:fyear   0.000564    0.005244  ... -0.009722  0.010850
state_id::5.0:fyear   0.003481    0.001514  ...  0.000512  0.006450
state_id::6.0:fyear   0.001937    0.002698  ... -0.003354  0.007229
state_id::7.0:fyear   0.001732    0.001586  ... -0.001378  0.004842
state_id::10.0:fyear  0.004633    0.001918  ...  0.000871  0.008394
state_id::11.0:fyear  0.002089    0.001954  ... -0.001744  0.005921
state_id::12.0:fyear  0.024157    0.011250  ...  0.002091  0.046223
state_id::14.0:fyear  0.001769    0.001082  ... -0.000352  0.003891
state_id::15.0:fyear  0.002255    0.001695  ... -0.001070  0.005579
state_id::17.0:fyear  0.007136    0.003084  ...  0.001086  0.013186
state_id::18.0:fyear  0.001830    0.003701  ... -0.005428  0.009088
state_id::19.0:fyear -0.005619    0.004444  ... -0.014334  0.003097
state_id::21.0:fyear  0.007548    0.001901  ...  0.003820  0.011275
state_id::22.0:fyear  0.001760    0.001082  ... -0.000362  0.003883
state_id::23.0:fyear  0.002300    0.001737  ... -0.001106  0.005706
state_id::24.0:fyear  0.003870    0.001847  ...  0.000247  0.007493
state_id::25.0:fyear -0.007443    0.008859  ... -0.024820  0.009934
state_id::26.0:fyear  0.004865    0.001320  ...  0.002276  0.007454
state_id::28.0:fyear  0.054405    0.012671  ...  0.029551  0.079259
state_id::29.0:fyear -0.017485    0.003100  ... -0.023565 -0.011404
state_id::30.0:fyear  0.005417    0.002480  ...  0.000553  0.010281
state_id::31.0:fyear  0.001786    0.001081  ... -0.000335  0.003907
state_id::32.0:fyear -0.069768    0.007755  ... -0.084979 -0.054557
state_id::33.0:fyear  0.001824    0.001081  ... -0.000296  0.003945
state_id::34.0:fyear  0.001159    0.002293  ... -0.003339  0.005657
state_id::36.0:fyear  0.001751    0.001081  ... -0.000370  0.003872
state_id::38.0:fyear  0.017321    0.004897  ...  0.007716  0.026926
state_id::39.0:fyear  0.001789    0.001082  ... -0.000334  0.003911
state_id::40.0:fyear  0.009777    0.001431  ...  0.006969  0.012585
state_id::41.0:fyear  0.000800    0.001877  ... -0.002880  0.004481
state_id::43.0:fyear  0.001895    0.003526  ... -0.005022  0.008811
state_id::44.0:fyear -0.000617    0.001604  ... -0.003764  0.002529
state_id::45.0:fyear  0.007993    0.002050  ...  0.003973  0.012013
state_id::47.0:fyear  0.000760    0.002111  ... -0.003380  0.004900
state_id::48.0:fyear  0.000199    0.001581  ... -0.002901  0.003299

[42 rows x 6 columns]
