Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010762
SE: 0.003513
pval: 0.002227
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010762     0.003513  ...    -0.017653    -0.003871
ln_at_adj            -0.000739     0.000531  ...    -0.001782     0.000303
ppent_at             -0.136192     0.016668  ...    -0.168885    -0.103500
div_payer             0.027136     0.004917  ...     0.017492     0.036780
state_inc_growth      0.001996     0.000389  ...     0.001233     0.002759
state_id::1.0:fyear   0.058101  3594.368489  ... -7050.081357  7050.197560
state_id::3.0:fyear   0.062253  3567.441373  ... -6997.261272  6997.385778
state_id::4.0:fyear   0.057832  3638.876701  ... -7137.381831  7137.497494
state_id::5.0:fyear   0.059861  3580.584114  ... -7023.042369  7023.162090
state_id::6.0:fyear   0.058095  3549.645350  ... -6962.359594  6962.475784
state_id::7.0:fyear   0.058107  3583.069034  ... -7027.918145  7028.034359
state_id::10.0:fyear  0.060584  3597.191740  ... -7055.616512  7055.737681
state_id::11.0:fyear  0.059041  3585.855352  ... -7033.382407  7033.500489
state_id::12.0:fyear  0.079823  3586.851636  ... -7035.315777  7035.475423
state_id::14.0:fyear  0.058089  3584.853168  ... -7031.417636  7031.533813
state_id::15.0:fyear  0.058961  3532.439318  ... -6928.610121  6928.728043
state_id::17.0:fyear  0.064216  3519.744031  ... -6903.703818  6903.832251
state_id::18.0:fyear  0.058422  3644.705176  ... -7148.813447  7148.930291
state_id::19.0:fyear  0.050756  3557.096936  ... -6976.982773  6977.084284
state_id::21.0:fyear  0.063256  3574.567893  ... -7011.238513  7011.365025
state_id::22.0:fyear  0.058077  3591.857563  ... -7045.156349  7045.272503
state_id::23.0:fyear  0.058721  3560.963127  ... -6984.558111  6984.675554
state_id::24.0:fyear  0.059906  3594.236781  ... -7049.821215  7049.941027
state_id::25.0:fyear  0.046700  3590.134208  ... -7041.787469  7041.880869
state_id::26.0:fyear  0.061138  3608.058805  ... -7076.931059  7077.053335
state_id::28.0:fyear  0.115106  3540.410966  ... -6944.189889  6944.420101
state_id::29.0:fyear  0.039144  3541.007832  ... -6945.436567  6945.514856
state_id::30.0:fyear  0.062385  3620.647848  ... -7101.622470  7101.747239
state_id::31.0:fyear  0.058106  3566.918145  ... -6996.239138  6996.355351
state_id::32.0:fyear -0.010730  3600.014278  ... -7061.224066  7061.202606
state_id::33.0:fyear  0.058145  3578.181163  ... -7018.330838  7018.447129
state_id::34.0:fyear  0.057279  3612.581061  ... -7085.805054  7085.919611
state_id::36.0:fyear  0.058053  3561.542127  ... -6985.694454  6985.810561
state_id::38.0:fyear  0.052967  3528.670616  ... -6921.224031  6921.329965
state_id::39.0:fyear  0.058104  3569.704297  ... -7001.704012  7001.820220
state_id::40.0:fyear  0.066356  3598.497212  ... -7058.171347  7058.304058
state_id::41.0:fyear  0.057542  3656.442997  ... -7171.837362  7171.952447
state_id::43.0:fyear  0.058577  3567.055800  ... -6996.508671  6996.625824
state_id::44.0:fyear  0.055908  3547.861226  ... -6958.862327  6958.974143
state_id::45.0:fyear  0.064468  3596.715725  ... -7054.678954  7054.807891
state_id::47.0:fyear  0.057595  3580.267319  ... -7022.423259  7022.538449
state_id::48.0:fyear  0.056247  3495.792529  ... -6856.732345  6856.844839
state_id::50.0:fyear  0.056446  3592.058410  ... -7045.551930  7045.664822

[43 rows x 6 columns]
