Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003526
pval: 0.002204
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010810     0.003526  ...    -0.017726    -0.003895
ln_at_adj             0.000022     0.000568  ...    -0.001092     0.001136
ppent_at             -0.136676     0.016355  ...    -0.168756    -0.104596
div_payer             0.026702     0.004772  ...     0.017342     0.036062
state_inc_growth      0.001999     0.000388  ...     0.001239     0.002760
state_id::1.0:fyear   0.092791  1106.563365  ... -2170.365265  2170.550846
state_id::3.0:fyear   0.096936  1087.715351  ... -2133.391865  2133.585737
state_id::4.0:fyear   0.092407  1091.374883  ... -2140.574348  2140.759162
state_id::5.0:fyear   0.094528  1094.758350  ... -2147.208695  2147.397750
state_id::6.0:fyear   0.092757  1105.622828  ... -2168.520492  2168.706007
state_id::7.0:fyear   0.092796  1082.791933  ... -2123.739013  2123.924605
state_id::10.0:fyear  0.095242  1079.774132  ... -2117.817331  2118.007816
state_id::11.0:fyear  0.093691  1103.057036  ... -2163.486908  2163.674291
state_id::12.0:fyear  0.114471  1083.445325  ... -2124.998929  2125.227870
state_id::14.0:fyear  0.092779  1095.100130  ... -2147.880826  2148.066384
state_id::15.0:fyear  0.093631  1100.733052  ... -2158.928614  2159.115875
state_id::17.0:fyear  0.098869  1094.503129  ... -2146.703754  2146.901492
state_id::18.0:fyear  0.093100  1082.094739  ... -2122.371205  2122.557406
state_id::19.0:fyear  0.085410  1094.437885  ... -2146.589239  2146.760060
state_id::21.0:fyear  0.097938  1089.539971  ... -2136.969745  2137.165621
state_id::22.0:fyear  0.092767  1102.957019  ... -2163.291656  2163.477191
state_id::23.0:fyear  0.093407  1104.333453  ... -2165.990810  2166.177624
state_id::24.0:fyear  0.094570  1095.823504  ... -2149.297889  2149.487030
state_id::25.0:fyear  0.081510  1086.838273  ... -2131.686953  2131.849973
state_id::26.0:fyear  0.095838  1081.293641  ... -2120.797161  2120.988837
state_id::28.0:fyear  0.149525  1078.330994  ... -2114.932418  2115.231468
state_id::29.0:fyear  0.073912  1098.612739  ... -2154.789466  2154.937289
state_id::30.0:fyear  0.097067  1093.334850  ... -2144.414045  2144.608179
state_id::31.0:fyear  0.092796  1093.241972  ... -2144.236142  2144.421735
state_id::32.0:fyear  0.023770  1093.332192  ... -2144.482128  2144.529668
state_id::33.0:fyear  0.092835  1096.326770  ... -2150.286749  2150.472420
state_id::34.0:fyear  0.092023  1084.439569  ... -2126.971525  2127.155572
state_id::36.0:fyear  0.092744  1092.701345  ... -2143.175786  2143.361273
state_id::38.0:fyear  0.087753  1092.169677  ... -2142.137942  2142.313448
state_id::39.0:fyear  0.092795  1103.698458  ... -2164.745917  2164.931507
state_id::40.0:fyear  0.101031  1094.875846  ... -2147.432654  2147.634715
state_id::41.0:fyear  0.092212  1100.336551  ... -2158.152319  2158.336744
state_id::43.0:fyear  0.093251  1089.674794  ... -2137.238879  2137.425381
state_id::44.0:fyear  0.090570  1090.431332  ... -2138.725466  2138.906606
state_id::45.0:fyear  0.099173  1098.223601  ... -2154.000934  2154.199279
state_id::47.0:fyear  0.092284  1104.547530  ... -2166.411831  2166.596400
state_id::48.0:fyear  0.090937  1103.019820  ... -2163.416666  2163.598540
state_id::50.0:fyear  0.091163  1089.715324  ... -2137.320466  2137.502792

[43 rows x 6 columns]
