Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010759
SE: 0.003610
pval: 0.002923
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010759    0.003610  ...    -0.017840    -0.003678
ln_at_adj            -0.001223    0.000561  ...    -0.002324    -0.000122
ppent_at             -0.135756    0.018495  ...    -0.172032    -0.099480
div_payer             0.027475    0.004830  ...     0.018001     0.036948
state_inc_growth      0.001999    0.000386  ...     0.001241     0.002756
state_id::1.0:fyear   0.075458  887.704429  ... -1741.103845  1741.254760
state_id::3.0:fyear   0.079613  908.461986  ... -1781.814401  1781.973627
state_id::4.0:fyear   0.075171  860.110031  ... -1686.979367  1687.129708
state_id::5.0:fyear   0.077241  895.976890  ... -1757.328001  1757.482482
state_id::6.0:fyear   0.075393  874.802744  ... -1715.798025  1715.948811
state_id::7.0:fyear   0.075471  871.848479  ... -1710.003332  1710.154273
state_id::10.0:fyear  0.077925  868.130668  ... -1702.708614  1702.864464
state_id::11.0:fyear  0.076377  908.185694  ... -1781.275707  1781.428461
state_id::12.0:fyear  0.096840  875.895423  ... -1717.919803  1718.113482
state_id::14.0:fyear  0.075445  871.539599  ... -1709.397509  1709.548398
state_id::15.0:fyear  0.076265  904.685279  ... -1774.409963  1774.562492
state_id::17.0:fyear  0.081553  895.418533  ... -1756.228504  1756.391611
state_id::18.0:fyear  0.075670  891.903908  ... -1749.340661  1749.492000
state_id::19.0:fyear  0.068168  907.733284  ... -1780.396540  1780.532876
state_id::21.0:fyear  0.080674  874.213984  ... -1714.637926  1714.799273
state_id::22.0:fyear  0.075433  857.752915  ... -1682.355762  1682.506628
state_id::23.0:fyear  0.076071  867.462484  ... -1701.399864  1701.552007
state_id::24.0:fyear  0.077226  869.351588  ... -1705.104074  1705.258526
state_id::25.0:fyear  0.063333  884.840514  ... -1735.498571  1735.625237
state_id::26.0:fyear  0.078466  879.104242  ... -1724.232083  1724.389015
state_id::28.0:fyear  0.131912  897.813020  ... -1760.874790  1761.138614
state_id::29.0:fyear  0.056776  830.879411  ... -1629.663643  1629.777195
state_id::30.0:fyear  0.079722  902.104655  ... -1769.344766  1769.504210
state_id::31.0:fyear  0.075463  889.537410  ... -1744.699124  1744.850049
state_id::32.0:fyear  0.010000  907.858867  ... -1780.701031  1780.721031
state_id::33.0:fyear  0.075502  897.635019  ... -1760.582062  1760.733066
state_id::34.0:fyear  0.074682  880.552042  ... -1727.075640  1727.225004
state_id::36.0:fyear  0.075411  870.278015  ... -1706.923022  1707.073843
state_id::38.0:fyear  0.070545  895.714087  ... -1756.819224  1756.960315
state_id::39.0:fyear  0.075461  869.700452  ... -1705.790115  1705.941037
state_id::40.0:fyear  0.083641  922.116464  ... -1808.592817  1808.760099
state_id::41.0:fyear  0.074862  905.071581  ... -1775.169074  1775.318797
state_id::43.0:fyear  0.075932  901.853193  ... -1768.855327  1769.007192
state_id::44.0:fyear  0.073250  897.106938  ... -1759.548514  1759.695015
state_id::45.0:fyear  0.081815  882.513422  ... -1730.915638  1731.079268
state_id::47.0:fyear  0.074986  865.334808  ... -1697.227639  1697.377611
state_id::48.0:fyear  0.073639  848.857219  ... -1664.909179  1665.056456
state_id::50.0:fyear  0.073830  892.202699  ... -1749.928563  1750.076222

[43 rows x 6 columns]
