Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010824
SE: 0.003457
pval: 0.001774
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010824    0.003457  ...    -0.017605    -0.004043
ln_at_adj            -0.000674    0.000608  ...    -0.001867     0.000518
ppent_at             -0.136306    0.020798  ...    -0.177100    -0.095512
div_payer             0.027145    0.005005  ...     0.017328     0.036962
state_inc_growth      0.002002    0.000387  ...     0.001243     0.002761
state_id::1.0:fyear   0.159797  621.111911  ... -1218.114180  1218.433774
state_id::3.0:fyear   0.163942  647.317391  ... -1269.510520  1269.838404
state_id::4.0:fyear   0.159448  642.703266  ... -1260.464684  1260.783580
state_id::5.0:fyear   0.161577  568.570067  ... -1115.054705  1115.377859
state_id::6.0:fyear   0.159763  615.932829  ... -1207.955753  1208.275279
state_id::7.0:fyear   0.159814  631.165240  ... -1237.833168  1238.152796
state_id::10.0:fyear  0.162264  651.806231  ... -1278.316792  1278.641319
state_id::11.0:fyear  0.160708  600.317572  ... -1177.326412  1177.647828
state_id::12.0:fyear  0.181453  572.177620  ... -1122.110828  1122.473735
state_id::14.0:fyear  0.159785  612.777163  ... -1201.766081  1202.085651
state_id::15.0:fyear  0.160657  578.459589  ... -1134.453333  1134.774648
state_id::17.0:fyear  0.165876  614.724205  ... -1205.578996  1205.910748
state_id::18.0:fyear  0.160064  648.714533  ... -1272.254810  1272.574938
state_id::19.0:fyear  0.152457  609.769741  ... -1195.874529  1196.179443
state_id::21.0:fyear  0.164952  580.186160  ... -1137.835604  1138.165508
state_id::22.0:fyear  0.159774  637.615449  ... -1250.484908  1250.804455
state_id::23.0:fyear  0.160412  609.012051  ... -1194.380410  1194.701234
state_id::24.0:fyear  0.161584  590.876897  ... -1158.808215  1159.131384
state_id::25.0:fyear  0.148223  655.717103  ... -1286.001775  1286.298221
state_id::26.0:fyear  0.162833  664.266695  ... -1302.756679  1303.082344
state_id::28.0:fyear  0.216468  587.028055  ... -1151.204058  1151.636993
state_id::29.0:fyear  0.140975  644.564130  ... -1264.133131  1264.415081
state_id::30.0:fyear  0.164108  634.856283  ... -1245.068634  1245.396850
state_id::31.0:fyear  0.159802  636.348861  ... -1248.000543  1248.320148
state_id::32.0:fyear  0.091027  648.244989  ... -1271.402863  1271.584917
state_id::33.0:fyear  0.159842  640.262647  ... -1255.677161  1255.996844
state_id::34.0:fyear  0.158982  641.975608  ... -1259.037891  1259.355855
state_id::36.0:fyear  0.159750  625.136734  ... -1226.008678  1226.328177
state_id::38.0:fyear  0.154563  580.224613  ... -1137.921416  1138.230541
state_id::39.0:fyear  0.159801  611.395061  ... -1199.055153  1199.374755
state_id::40.0:fyear  0.168031  625.570552  ... -1226.851303  1227.187365
state_id::41.0:fyear  0.159213  586.173429  ... -1149.585014  1149.903440
state_id::43.0:fyear  0.160272  571.576239  ... -1120.952438  1121.272981
state_id::44.0:fyear  0.157589  614.446520  ... -1205.042621  1205.357799
state_id::45.0:fyear  0.166157  621.895620  ... -1219.645018  1219.977332
state_id::47.0:fyear  0.159328  584.616906  ... -1146.531873  1146.850529
state_id::48.0:fyear  0.157931  618.182933  ... -1212.371030  1212.686892
state_id::50.0:fyear  0.158172  600.827119  ... -1178.328394  1178.644738

[43 rows x 6 columns]
