Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010748
SE: 0.003537
pval: 0.002412
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010748     0.003537  ...    -0.017684    -0.003811
ln_at_adj            -0.000978     0.000491  ...    -0.001941    -0.000014
ppent_at             -0.135895     0.022546  ...    -0.180117    -0.091674
div_payer             0.027305     0.005212  ...     0.017082     0.037528
state_inc_growth      0.002000     0.000385  ...     0.001245     0.002754
state_id::1.0:fyear   0.192419  1184.825699  ... -2323.772539  2324.157377
state_id::3.0:fyear   0.196544  1161.131338  ... -2277.293336  2277.686424
state_id::4.0:fyear   0.192077  1160.593850  ... -2276.243554  2276.627708
state_id::5.0:fyear   0.194189  1183.712495  ... -2321.587285  2321.975664
state_id::6.0:fyear   0.192377  1160.768197  ... -2276.585224  2276.969979
state_id::7.0:fyear   0.192441  1175.390074  ... -2305.265100  2305.649982
state_id::10.0:fyear  0.194895  1204.220227  ... -2361.811272  2362.201063
state_id::11.0:fyear  0.193327  1201.288174  ... -2356.061793  2356.448446
state_id::12.0:fyear  0.214218  1186.388364  ... -2326.815813  2327.244248
state_id::14.0:fyear  0.192408  1165.175113  ... -2285.229095  2285.613912
state_id::15.0:fyear  0.193226  1190.122911  ... -2334.161897  2334.548349
state_id::17.0:fyear  0.198512  1190.204881  ... -2334.317390  2334.714413
state_id::18.0:fyear  0.192691  1182.303460  ... -2318.825044  2319.210427
state_id::19.0:fyear  0.185040  1158.304520  ... -2271.760207  2272.130287
state_id::21.0:fyear  0.197573  1193.683038  ... -2341.140526  2341.535671
state_id::22.0:fyear  0.192398  1160.767910  ... -2276.584642  2276.969437
state_id::23.0:fyear  0.193034  1153.967043  ... -2263.244509  2263.630578
state_id::24.0:fyear  0.194204  1195.461629  ... -2344.632496  2345.020903
state_id::25.0:fyear  0.181613  1147.282679  ... -2250.144948  2250.508175
state_id::26.0:fyear  0.195451  1182.840168  ... -2319.875006  2320.265908
state_id::28.0:fyear  0.248999  1158.585966  ... -2272.248288  2272.746285
state_id::29.0:fyear  0.173240  1145.770752  ... -2247.187768  2247.534248
state_id::30.0:fyear  0.196697  1194.022847  ... -2341.807917  2342.201310
state_id::31.0:fyear  0.192425  1172.626339  ... -2299.844215  2300.229065
state_id::32.0:fyear  0.123590  1155.319349  ... -2265.966421  2266.213601
state_id::33.0:fyear  0.192465  1170.508868  ... -2295.690883  2296.075812
state_id::34.0:fyear  0.191659  1193.077805  ... -2339.959311  2340.342630
state_id::36.0:fyear  0.192373  1173.166911  ... -2300.904567  2301.289313
state_id::38.0:fyear  0.187485  1164.202168  ... -2283.325646  2283.700615
state_id::39.0:fyear  0.192424  1172.279068  ... -2299.163065  2299.547913
state_id::40.0:fyear  0.200671  1202.259651  ... -2357.959942  2358.361285
state_id::41.0:fyear  0.191849  1174.675302  ... -2303.863710  2304.247408
state_id::43.0:fyear  0.192907  1160.053323  ... -2275.182513  2275.568326
state_id::44.0:fyear  0.190220  1175.417843  ... -2305.321789  2305.702230
state_id::45.0:fyear  0.198764  1207.348611  ... -2367.943542  2368.341070
state_id::47.0:fyear  0.191952  1159.281760  ... -2273.670092  2274.053995
state_id::48.0:fyear  0.190560  1166.925566  ... -2288.664354  2289.045475
state_id::50.0:fyear  0.190749  1154.822534  ... -2264.924788  2265.306287

[43 rows x 6 columns]
