Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011524
SE: 0.003380
pval: 0.000668
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011524    0.003380  ... -0.018154 -0.004893
ln_at_adj            -0.001909    0.000420  ... -0.002734 -0.001085
ppent_at             -0.121358    0.019316  ... -0.159244 -0.083472
div_payer             0.033443    0.004759  ...  0.024110  0.042777
state_inc_growth      0.001985    0.000388  ...  0.001223  0.002747
state_id::1.0:fyear   0.001753    0.001063  ... -0.000332  0.003838
state_id::3.0:fyear   0.005789    0.007904  ... -0.009713  0.021292
state_id::4.0:fyear   0.001187    0.004922  ... -0.008467  0.010841
state_id::5.0:fyear   0.003613    0.001504  ...  0.000663  0.006562
state_id::6.0:fyear   0.002554    0.002788  ... -0.002915  0.008024
state_id::7.0:fyear   0.001767    0.001582  ... -0.001337  0.004871
state_id::10.0:fyear  0.004208    0.001878  ...  0.000525  0.007891
state_id::11.0:fyear  0.002292    0.001915  ... -0.001465  0.006049
state_id::12.0:fyear  0.023902    0.010835  ...  0.002650  0.045154
state_id::14.0:fyear  0.001741    0.001064  ... -0.000346  0.003828
state_id::15.0:fyear  0.002339    0.001652  ... -0.000901  0.005580
state_id::17.0:fyear  0.007769    0.003085  ...  0.001718  0.013821
state_id::18.0:fyear  0.001846    0.003585  ... -0.005184  0.008877
state_id::19.0:fyear -0.005224    0.004252  ... -0.013563  0.003116
state_id::21.0:fyear  0.007214    0.001624  ...  0.004029  0.010400
state_id::22.0:fyear  0.001728    0.001064  ... -0.000360  0.003815
state_id::23.0:fyear  0.002252    0.001756  ... -0.001193  0.005697
state_id::24.0:fyear  0.003815    0.001846  ...  0.000195  0.007435
state_id::25.0:fyear -0.008147    0.008554  ... -0.024925  0.008631
state_id::26.0:fyear  0.004774    0.001346  ...  0.002133  0.007415
state_id::28.0:fyear  0.056793    0.011820  ...  0.033609  0.079977
state_id::29.0:fyear -0.017770    0.003601  ... -0.024833 -0.010708
state_id::30.0:fyear  0.005700    0.002647  ...  0.000507  0.010892
state_id::31.0:fyear  0.001760    0.001063  ... -0.000326  0.003846
state_id::32.0:fyear -0.070201    0.008129  ... -0.086145 -0.054257
state_id::33.0:fyear  0.001798    0.001063  ... -0.000288  0.003884
state_id::34.0:fyear  0.001042    0.002181  ... -0.003236  0.005319
state_id::36.0:fyear  0.001746    0.001064  ... -0.000342  0.003833
state_id::38.0:fyear  0.015302    0.004582  ...  0.006315  0.024289
state_id::39.0:fyear  0.001766    0.001064  ... -0.000321  0.003854
state_id::40.0:fyear  0.009821    0.001437  ...  0.007002  0.012640
state_id::41.0:fyear  0.000887    0.001772  ... -0.002588  0.004362
state_id::43.0:fyear  0.001654    0.003327  ... -0.004872  0.008179
state_id::44.0:fyear -0.000572    0.001596  ... -0.003702  0.002558
state_id::45.0:fyear  0.007685    0.002031  ...  0.003700  0.011669
state_id::47.0:fyear  0.001087    0.002105  ... -0.003042  0.005217
state_id::48.0:fyear -0.000567    0.001329  ... -0.003174  0.002040

[42 rows x 6 columns]
