Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011195
SE: 0.003374
pval: 0.000927
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011195    0.003374  ... -0.017813 -0.004577
ln_at_adj            -0.002381    0.000449  ... -0.003261 -0.001502
ppent_at             -0.115222    0.019515  ... -0.153498 -0.076945
div_payer             0.034134    0.004614  ...  0.025084  0.043185
state_inc_growth      0.001993    0.000388  ...  0.001232  0.002755
state_id::1.0:fyear   0.001901    0.001086  ... -0.000229  0.004031
state_id::3.0:fyear   0.005874    0.008011  ... -0.009839  0.021587
state_id::4.0:fyear   0.001234    0.004931  ... -0.008439  0.010906
state_id::5.0:fyear   0.003972    0.001521  ...  0.000989  0.006956
state_id::6.0:fyear   0.002529    0.002693  ... -0.002753  0.007811
state_id::7.0:fyear   0.002290    0.001594  ... -0.000836  0.005416
state_id::10.0:fyear  0.004853    0.001854  ...  0.001217  0.008489
state_id::11.0:fyear  0.002513    0.001914  ... -0.001240  0.006267
state_id::12.0:fyear  0.023078    0.011014  ...  0.001476  0.044681
state_id::14.0:fyear  0.001886    0.001087  ... -0.000246  0.004019
state_id::15.0:fyear  0.002765    0.001690  ... -0.000551  0.006080
state_id::17.0:fyear  0.007887    0.002995  ...  0.002011  0.013762
state_id::18.0:fyear  0.002251    0.003670  ... -0.004946  0.009449
state_id::19.0:fyear -0.004657    0.004091  ... -0.012680  0.003367
state_id::21.0:fyear  0.007670    0.001753  ...  0.004232  0.011107
state_id::22.0:fyear  0.001875    0.001087  ... -0.000258  0.004008
state_id::23.0:fyear  0.002620    0.001750  ... -0.000813  0.006053
state_id::24.0:fyear  0.004047    0.001856  ...  0.000407  0.007686
state_id::25.0:fyear -0.007496    0.008611  ... -0.024385  0.009394
state_id::26.0:fyear  0.005180    0.001333  ...  0.002566  0.007794
state_id::28.0:fyear  0.057487    0.011613  ...  0.034708  0.080265
state_id::29.0:fyear -0.016873    0.003114  ... -0.022980 -0.010766
state_id::30.0:fyear  0.006057    0.002699  ...  0.000763  0.011351
state_id::31.0:fyear  0.001908    0.001087  ... -0.000223  0.004039
state_id::32.0:fyear -0.062889    0.008056  ... -0.078690 -0.047088
state_id::33.0:fyear  0.001945    0.001087  ... -0.000186  0.004076
state_id::34.0:fyear  0.001131    0.002201  ... -0.003185  0.005448
state_id::36.0:fyear  0.001887    0.001087  ... -0.000245  0.004019
state_id::38.0:fyear  0.030470    0.007032  ...  0.016678  0.044263
state_id::39.0:fyear  0.001909    0.001087  ... -0.000224  0.004042
state_id::40.0:fyear  0.010028    0.001479  ...  0.007127  0.012929
state_id::41.0:fyear  0.001080    0.001791  ... -0.002432  0.004592
state_id::43.0:fyear  0.002214    0.003201  ... -0.004064  0.008492
state_id::44.0:fyear -0.000191    0.001636  ... -0.003400  0.003018
state_id::45.0:fyear  0.007906    0.001903  ...  0.004174  0.011638
state_id::47.0:fyear  0.001206    0.002099  ... -0.002912  0.005323
state_id::48.0:fyear  0.000665    0.001752  ... -0.002772  0.004102

[42 rows x 6 columns]
