Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010832
SE: 0.003378
pval: 0.001367
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010832    0.003378  ... -0.017457 -0.004207
ln_at_adj            -0.001123    0.000387  ... -0.001883 -0.000364
ppent_at             -0.121192    0.019179  ... -0.158809 -0.083574
div_payer             0.031656    0.004692  ...  0.022452  0.040860
state_inc_growth      0.002008    0.000390  ...  0.001243  0.002772
state_id::1.0:fyear   0.001831    0.001066  ... -0.000259  0.003921
state_id::3.0:fyear   0.005947    0.007951  ... -0.009648  0.021543
state_id::4.0:fyear   0.001331    0.004843  ... -0.008168  0.010829
state_id::5.0:fyear   0.003925    0.001487  ...  0.001008  0.006842
state_id::6.0:fyear   0.002228    0.002697  ... -0.003061  0.007517
state_id::7.0:fyear   0.001854    0.001553  ... -0.001193  0.004901
state_id::10.0:fyear  0.004045    0.001841  ...  0.000435  0.007655
state_id::11.0:fyear  0.002546    0.001907  ... -0.001194  0.006286
state_id::12.0:fyear  0.023744    0.011109  ...  0.001954  0.045533
state_id::14.0:fyear  0.001817    0.001067  ... -0.000275  0.003909
state_id::15.0:fyear  0.002591    0.001677  ... -0.000698  0.005880
state_id::17.0:fyear  0.007937    0.003100  ...  0.001856  0.014018
state_id::18.0:fyear  0.001397    0.003712  ... -0.005884  0.008679
state_id::19.0:fyear -0.005787    0.004382  ... -0.014381  0.002807
state_id::21.0:fyear  0.006979    0.001610  ...  0.003821  0.010137
state_id::22.0:fyear  0.001806    0.001067  ... -0.000287  0.003898
state_id::23.0:fyear  0.002412    0.001760  ... -0.001039  0.005863
state_id::24.0:fyear  0.003856    0.001841  ...  0.000244  0.007468
state_id::25.0:fyear -0.007787    0.008158  ... -0.023789  0.008215
state_id::26.0:fyear  0.005265    0.001320  ...  0.002677  0.007853
state_id::28.0:fyear  0.057739    0.012943  ...  0.032353  0.083125
state_id::29.0:fyear -0.017135    0.003316  ... -0.023640 -0.010631
state_id::30.0:fyear  0.005889    0.002652  ...  0.000687  0.011091
state_id::31.0:fyear  0.001837    0.001066  ... -0.000254  0.003928
state_id::32.0:fyear -0.071124    0.008083  ... -0.086978 -0.055270
state_id::33.0:fyear  0.001874    0.001066  ... -0.000217  0.003965
state_id::34.0:fyear  0.001076    0.002195  ... -0.003229  0.005381
state_id::36.0:fyear  0.001812    0.001066  ... -0.000280  0.003904
state_id::38.0:fyear  0.020644    0.005783  ...  0.009301  0.031988
state_id::39.0:fyear  0.001848    0.001067  ... -0.000244  0.003941
state_id::40.0:fyear  0.010013    0.001446  ...  0.007178  0.012849
state_id::41.0:fyear  0.001213    0.001705  ... -0.002132  0.004558
state_id::43.0:fyear  0.002121    0.003305  ... -0.004362  0.008604
state_id::44.0:fyear  0.000020    0.001676  ... -0.003267  0.003306
state_id::45.0:fyear  0.007911    0.002028  ...  0.003934  0.011888
state_id::47.0:fyear  0.001059    0.002096  ... -0.003052  0.005169
state_id::48.0:fyear  0.000015    0.001419  ... -0.002769  0.002798

[42 rows x 6 columns]
