Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010803
SE: 0.003388
pval: 0.001455
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010803    0.003388  ... -0.017447 -0.004158
ln_at_adj            -0.002382    0.000424  ... -0.003215 -0.001549
ppent_at             -0.122243    0.019623  ... -0.160733 -0.083754
div_payer             0.034200    0.004631  ...  0.025117  0.043283
state_inc_growth      0.001984    0.000386  ...  0.001226  0.002741
state_id::1.0:fyear   0.002271    0.001163  ... -0.000009  0.004552
state_id::3.0:fyear   0.006261    0.007943  ... -0.009319  0.021841
state_id::4.0:fyear   0.001671    0.004913  ... -0.007964  0.011307
state_id::5.0:fyear   0.004271    0.001550  ...  0.001230  0.007311
state_id::6.0:fyear   0.002561    0.002676  ... -0.002688  0.007811
state_id::7.0:fyear   0.002392    0.001634  ... -0.000813  0.005596
state_id::10.0:fyear  0.005140    0.001934  ...  0.001348  0.008933
state_id::11.0:fyear  0.002934    0.001970  ... -0.000930  0.006797
state_id::12.0:fyear  0.023837    0.010952  ...  0.002356  0.045318
state_id::14.0:fyear  0.002258    0.001164  ... -0.000024  0.004541
state_id::15.0:fyear  0.002626    0.001745  ... -0.000796  0.006049
state_id::17.0:fyear  0.008271    0.003153  ...  0.002086  0.014456
state_id::18.0:fyear  0.002579    0.003568  ... -0.004419  0.009577
state_id::19.0:fyear -0.005097    0.004370  ... -0.013669  0.003475
state_id::21.0:fyear  0.008322    0.001771  ...  0.004848  0.011796
state_id::22.0:fyear  0.002248    0.001164  ... -0.000035  0.004530
state_id::23.0:fyear  0.002797    0.001815  ... -0.000763  0.006357
state_id::24.0:fyear  0.004257    0.001916  ...  0.000498  0.008015
state_id::25.0:fyear -0.009283    0.008666  ... -0.026281  0.007715
state_id::26.0:fyear  0.005810    0.001407  ...  0.003050  0.008569
state_id::28.0:fyear  0.059218    0.012115  ...  0.035455  0.082981
state_id::29.0:fyear -0.015275    0.003516  ... -0.022172 -0.008378
state_id::30.0:fyear  0.006428    0.002671  ...  0.001189  0.011667
state_id::31.0:fyear  0.002277    0.001163  ... -0.000004  0.004558
state_id::32.0:fyear -0.068805    0.008182  ... -0.084852 -0.052757
state_id::33.0:fyear  0.002315    0.001163  ...  0.000033  0.004596
state_id::34.0:fyear  0.001441    0.002295  ... -0.003059  0.005942
state_id::36.0:fyear  0.002251    0.001163  ... -0.000030  0.004533
state_id::38.0:fyear  0.018280    0.003946  ...  0.010541  0.026019
state_id::39.0:fyear  0.002279    0.001164  ... -0.000004  0.004562
state_id::40.0:fyear  0.010460    0.001499  ...  0.007519  0.013401
state_id::41.0:fyear  0.001593    0.001761  ... -0.001860  0.005047
state_id::43.0:fyear  0.002444    0.003336  ... -0.004100  0.008988
state_id::44.0:fyear  0.000032    0.001667  ... -0.003237  0.003302
state_id::45.0:fyear  0.008290    0.002097  ...  0.004177  0.012404
state_id::47.0:fyear  0.001602    0.002180  ... -0.002675  0.005879
state_id::48.0:fyear  0.001463    0.002057  ... -0.002572  0.005498

[42 rows x 6 columns]
