Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2562.784564
SE: 1093.370910
pval: 0.019507
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3091.295785  7036.280265  ... -16918.612079  10736.020508
Treatment_FIN              2562.784564  1093.370910  ...    414.151361   4711.417767
Treatment_MKT              4082.927903  1364.529437  ...   1401.428672   6764.427134
Gender                    -1200.975742  1185.566254  ...  -3530.786234   1128.834749
Age                         -20.456970    71.977523  ...   -161.903293    120.989354
Children_total              456.142632   371.490028  ...   -273.889419   1186.174683
Race_SAblackcolored        1409.959126  6207.583017  ... -10788.846290  13608.764541
Race_Foreigner             -406.070439  6150.106926  ... -12491.926956  11679.786078
Educ_high                  3609.477463  1139.956663  ...   1369.296465   5849.658461
Operating_yearstotal        137.239376    81.000579  ...    -21.938568    296.417321
Activity_Hours              -42.377603    27.180949  ...    -95.792129     11.036923
pre_Employees1_composite   1599.033047   279.092471  ...   1050.575663   2147.490430
FormalReg                 -1538.160508  1168.644372  ...  -3834.717035    758.396018
pre_Profits3_composite_w1     0.557816     0.131410  ...      0.299576      0.816057
Ind2_SIC15                  -95.848732  7028.163435  ... -13907.214272  13715.516807
Ind2_SIC17                -3654.954447  3720.037636  ... -10965.370617   3655.461722
Ind2_SIC23                  364.541769  2403.042099  ...  -4357.786211   5086.869749
Ind2_SIC25                 5739.830641  8871.983409  ... -11694.909893  23174.571176
Ind2_SIC34                -2445.735128  3140.386306  ...  -8617.051947   3725.581691
Ind2_SIC41                 2403.864161  5079.505152  ...  -7578.103826  12385.832147
Ind2_SIC54                 2495.858379  2240.887190  ...  -1907.811569   6899.528328
Ind2_SIC56                 -193.523924  2288.538637  ...  -4690.835910   4303.788063
Ind2_SIC57                 6666.710492  3640.981390  ...   -488.348631  13821.769614
Ind2_SIC58                -1632.739707  2170.285645  ...  -5897.667330   2632.187915
Ind2_SIC59                 2471.817712  2644.014375  ...  -2724.055913   7667.691336
Ind2_SIC72                 -245.787847  1851.013642  ...  -3883.299449   3391.723754
Ind2_SIC73                -3506.819093  2414.189362  ...  -8251.053070   1237.414884
Ind2_SIC75                 2839.276801  2585.449088  ...  -2241.507498   7920.061101
Ind2_SIC76                 -807.437182  2337.433058  ...  -5400.833833   3785.959470
Ind2_SIC83                -2135.984200  2548.718018  ...  -7144.586594   2872.618194

[30 rows x 6 columns]
