Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1778.371451
SE: 1145.960527
pval: 0.121385
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -319.510674  7066.063963  ... -14205.356275  13566.334928
Treatment_FIN              1778.371451  1145.960527  ...   -473.608014   4030.350917
Treatment_MKT              3929.206823  1454.460734  ...   1070.979485   6787.434161
Gender                    -2244.478296  1276.504557  ...  -4752.995808    264.039216
Age                         -32.343374    74.006259  ...   -177.776460    113.089711
Children_total              284.221733   441.412678  ...   -583.218517   1151.661984
Race_SAblackcolored        1566.582568  6150.054032  ... -10519.170005  13652.335141
Race_Foreigner             -793.004253  6066.124041  ... -12713.822161  11127.813655
Educ_high                  2892.741005  1261.698406  ...    413.319738   5372.162271
Operating_yearstotal        219.949966    91.123539  ...     40.878930    399.021002
Activity_Hours              -36.162831    28.240345  ...    -91.659225     19.333562
pre_Employees1_composite   1605.894349   291.990982  ...   1032.089510   2179.699188
FormalReg                 -1188.975843  1296.018476  ...  -3735.841051   1357.889364
pre_Profits3_composite_w1     0.445126     0.111708  ...      0.225604      0.664648
Ind2_SIC15                 2941.495430  6244.185215  ...  -9329.238637  15212.229498
Ind2_SIC17                -5434.009261  4258.038832  ... -13801.676196   2933.657675
Ind2_SIC23                -1392.342363  2667.437617  ...  -6634.246072   3849.561347
Ind2_SIC25                 8459.530187  8964.421686  ...  -9156.865035  26075.925408
Ind2_SIC34                -4049.930221  3208.343052  ... -10354.791950   2254.931508
Ind2_SIC41                 1981.155796  4201.499801  ...  -6275.403703  10237.715295
Ind2_SIC54                  676.613053  2540.869969  ...  -4316.566780   5669.792887
Ind2_SIC56                -1284.035016  2538.581100  ...  -6272.716889   3704.646856
Ind2_SIC57                 6093.778226  4844.312404  ...  -3426.001731  15613.558183
Ind2_SIC58                -2299.459710  2740.890484  ...  -7685.709009   3086.789589
Ind2_SIC59                 2509.372461  3561.891989  ...  -4490.264459   9509.009382
Ind2_SIC72                -1459.862086  2177.529128  ...  -5739.024208   2819.300035
Ind2_SIC73                -5290.657132  2720.444945  ... -10636.727968     55.413704
Ind2_SIC75                 3993.885892  4583.618026  ...  -5013.591614  13001.363399
Ind2_SIC76                -2417.122387  2497.124001  ...  -7324.335018   2490.090244
Ind2_SIC83                -4558.290764  3269.346282  ... -10983.032731   1866.451203

[30 rows x 6 columns]
