Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2150.516653
SE: 1058.336515
pval: 0.042610
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1586.226221  5916.455023  ... -13206.471906  10034.019464
Treatment_FIN              2150.516653  1058.336515  ...     71.885062   4229.148245
Treatment_MKT              3568.421348  1222.948275  ...   1166.483133   5970.359562
Gender                    -1585.769767  1115.552139  ...  -3776.776016    605.236483
Age                         -32.482420    66.174622  ...   -162.453046     97.488206
Children_total              124.666682   351.898725  ...   -566.481925    815.815288
Race_SAblackcolored        2817.003328  5092.969272  ...  -7185.870687  12819.877344
Race_Foreigner             1361.364976  5046.665491  ...  -8550.565844  11273.295797
Educ_high                  2519.476427  1051.718970  ...    453.842061   4585.110793
Operating_yearstotal        185.821359    81.457359  ...     25.834590    345.808127
Activity_Hours              -36.819958    22.709430  ...    -81.422537      7.782621
pre_Employees1_composite   1594.298272   269.164083  ...   1065.645090   2122.951453
FormalReg                 -1312.927138  1071.320750  ...  -3417.060488    791.206212
pre_Profits3_composite_w1     0.549492     0.118104  ...      0.317530      0.781453
Ind2_SIC15                 2181.604496  5858.205816  ...  -9324.236518  13687.445509
Ind2_SIC17                -6123.973228  3581.439581  ... -13158.119127    910.172671
Ind2_SIC23                -1182.852680  2288.561373  ...  -5677.714099   3312.008739
Ind2_SIC25                 5541.749877  7490.274183  ...  -9169.563895  20253.063648
Ind2_SIC34                -3899.299841  2764.380593  ...  -9328.696589   1530.096907
Ind2_SIC41                  345.792524  3870.831684  ...  -7256.735510   7948.320557
Ind2_SIC54                  954.679939  2193.532184  ...  -3353.538884   5262.898762
Ind2_SIC56                -1340.711768  2221.169344  ...  -5703.211506   3021.787970
Ind2_SIC57                 5244.979412  3804.254224  ...  -2226.786799  12716.745623
Ind2_SIC58                -2162.949660  2345.614809  ...  -6769.867191   2443.967870
Ind2_SIC59                  913.216361  2635.140482  ...  -4262.345643   6088.778366
Ind2_SIC72                -1650.212196  1907.016628  ...  -5395.698583   2095.274190
Ind2_SIC73                -4955.675186  2350.230055  ...  -9571.657316   -339.693056
Ind2_SIC75                 3374.340665  3891.633248  ...  -4269.042793  11017.724124
Ind2_SIC76                -2036.727175  2142.379418  ...  -6244.479130   2171.024780
Ind2_SIC83                -5658.843520  2864.618116  ... -11285.112321    -32.574719

[30 rows x 6 columns]
