Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2180.919851
SE: 1054.704779
pval: 0.039101
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1420.792878  5862.508947  ... -12935.085480  10093.499724
Treatment_FIN              2180.919851  1054.704779  ...    109.421189   4252.418513
Treatment_MKT              3653.150501  1188.653976  ...   1318.568191   5987.732812
Gender                    -1417.849654  1127.126403  ...  -3631.588399    795.889092
Age                         -35.622938    65.111029  ...   -163.504608     92.258732
Children_total              232.572164   359.629650  ...   -473.760408    938.904736
Race_SAblackcolored        2719.705130  5030.838339  ...  -7161.140287  12600.550547
Race_Foreigner             1153.472193  4986.183809  ...  -8639.669253  10946.613639
Educ_high                  2518.254783  1068.870292  ...    418.934269   4617.575296
Operating_yearstotal        179.182939    78.741017  ...     24.531217    333.834661
Activity_Hours              -35.367018    22.577053  ...    -79.709601      8.975564
pre_Employees1_composite   1540.455246   258.852999  ...   1032.053605   2048.856888
FormalReg                 -1242.117139  1073.670834  ...  -3350.866184    866.631907
pre_Profits3_composite_w1     0.533332     0.117046  ...      0.303446      0.763217
Ind2_SIC15                  652.625371  6063.783557  ... -11256.981722  12562.232465
Ind2_SIC17                -5397.438354  3325.550440  ... -11929.003793   1134.127085
Ind2_SIC23                -1404.093261  2291.585953  ...  -5904.895123   3096.708601
Ind2_SIC25                 3954.631893  7459.287026  ... -10695.821385  18605.085170
Ind2_SIC34                -3857.281640  2717.071744  ...  -9193.761186   1479.197906
Ind2_SIC41                  218.604584  3871.491496  ...  -7385.219357   7822.428526
Ind2_SIC54                  640.247843  2212.232682  ...  -3704.699794   4985.195481
Ind2_SIC56                -1536.461457  2224.563892  ...  -5905.628276   2832.705362
Ind2_SIC57                 5194.724368  3839.240169  ...  -2345.756180  12735.204915
Ind2_SIC58                -2530.955258  2357.536941  ...  -7161.288517   2099.378001
Ind2_SIC59                  613.862896  2686.841127  ...  -4663.242040   5890.967833
Ind2_SIC72                -1959.911310  1919.470844  ...  -5729.858467   1810.035848
Ind2_SIC73                -5002.000240  2351.525051  ...  -9620.525813   -383.474666
Ind2_SIC75                 2665.257290  4102.568059  ...  -5392.413833  10722.928414
Ind2_SIC76                -2277.991654  2164.657812  ...  -6529.499609   1973.516302
Ind2_SIC83                -5727.171995  2861.472429  ... -11347.262491   -107.081499

[30 rows x 6 columns]
