Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2093.361617
SE: 1041.084638
pval: 0.044813
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1281.431394  5806.529578  ... -12685.777411  10122.914622
Treatment_FIN              2093.361617  1041.084638  ...     48.613668   4138.109565
Treatment_MKT              3386.366299  1190.621141  ...   1047.920368   5724.812230
Gender                    -1721.844001  1107.819705  ...  -3897.663321    453.975319
Age                         -28.950459    65.189542  ...   -156.986333     99.085415
Children_total              237.440071   357.951527  ...   -465.596573    940.476715
Race_SAblackcolored        2640.902095  4952.883689  ...  -7086.836068  12368.640258
Race_Foreigner             1090.298615  4906.246713  ...  -8545.841942  10726.439172
Educ_high                  2608.068944  1055.889916  ...    534.242607   4681.895280
Operating_yearstotal        182.478433    78.420555  ...     28.456116    336.500750
Activity_Hours              -38.785707    22.470186  ...    -82.918397      5.346983
pre_Employees1_composite   1496.993563   259.195628  ...    987.918979   2006.068147
FormalReg                 -1371.664211  1070.546717  ...  -3474.277317    730.948895
pre_Profits3_composite_w1     0.556895     0.116842  ...      0.327411      0.786378
Ind2_SIC15                  203.679030  5936.152879  ... -11455.254337  11862.612396
Ind2_SIC17                -6138.657387  3479.472023  ... -12972.533349    695.218576
Ind2_SIC23                -1310.130328  2288.847878  ...  -5805.554458   3185.293802
Ind2_SIC25                 4009.852503  7430.769028  ... -10584.589846  18604.294851
Ind2_SIC34                -4155.702470  2758.455669  ...  -9573.462338   1262.057398
Ind2_SIC41                  195.926487  3857.915228  ...  -7381.232911   7773.085884
Ind2_SIC54                  669.663356  2200.089801  ...  -3651.434990   4990.761702
Ind2_SIC56                -1337.870926  2204.337971  ...  -5667.312915   2991.571062
Ind2_SIC57                 4822.144541  3713.140697  ...  -2470.669652  12114.958734
Ind2_SIC58                -2133.287199  2318.216979  ...  -6686.393872   2419.819475
Ind2_SIC59                  433.837748  2657.384685  ...  -4785.413105   5653.088600
Ind2_SIC72                -1790.960488  1908.252812  ...  -5538.874808   1956.953832
Ind2_SIC73                -4978.372601  2345.281538  ...  -9584.635570   -372.109633
Ind2_SIC75                 3354.675277  3888.696943  ...  -4282.941115  10992.291670
Ind2_SIC76                -2274.021841  2159.199058  ...  -6514.808503   1966.764820
Ind2_SIC83                -5655.567220  2833.527482  ... -11220.772291    -90.362149

[30 rows x 6 columns]
