Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2129.217146
SE: 1043.801842
pval: 0.041815
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1456.673710  5870.137299  ... -12985.948818  10072.601397
Treatment_FIN              2129.217146  1043.801842  ...     79.132457   4179.301835
Treatment_MKT              3496.381063  1192.199731  ...   1154.834694   5837.927433
Gender                    -1360.807273  1111.538218  ...  -3543.929959    822.315412
Age                         -34.784641    64.111876  ...   -160.703920     91.134638
Children_total              204.957848   360.745511  ...   -503.566336    913.482032
Race_SAblackcolored        2376.012611  5064.029943  ...  -7570.022957  12322.048179
Race_Foreigner             1045.690696  5032.709837  ...  -8838.830447  10930.211840
Educ_high                  2251.694284  1078.118066  ...    134.210628   4369.177939
Operating_yearstotal        184.180958    78.805223  ...     29.403130    338.958785
Activity_Hours              -30.255513    22.396459  ...    -74.243401     13.732375
pre_Employees1_composite   1588.268661   253.252502  ...   1090.866707   2085.670616
FormalReg                 -1293.826882  1076.000203  ...  -3407.150937    819.497172
pre_Profits3_composite_w1     0.566832     0.123786  ...      0.323709      0.809955
Ind2_SIC15                  712.728492  5944.895665  ... -10963.376191  12388.833174
Ind2_SIC17                -5553.498196  3339.301643  ... -12112.071761   1005.075370
Ind2_SIC23                -1251.927641  2282.339156  ...  -5734.568281   3230.712999
Ind2_SIC25                 3943.497277  7308.468005  ... -10410.739082  18297.733635
Ind2_SIC34                -3791.392246  2738.498944  ...  -9169.955999   1587.171508
Ind2_SIC41                  228.366598  3858.938353  ...  -7350.802274   7807.535470
Ind2_SIC54                  647.122728  2200.786238  ...  -3675.343460   4969.588915
Ind2_SIC56                -1391.932705  2215.008021  ...  -5742.331262   2958.465852
Ind2_SIC57                 5142.530929  3745.613727  ...  -2214.062096  12499.123953
Ind2_SIC58                -2375.975225  2349.366098  ...  -6990.260494   2238.310045
Ind2_SIC59                  682.754344  2587.990831  ...  -4400.203132   5765.711821
Ind2_SIC72                -1880.983080  1915.246732  ...  -5642.633848   1880.667687
Ind2_SIC73                -4647.741098  2303.860287  ...  -9172.650433   -122.831763
Ind2_SIC75                 3269.482489  3852.753020  ...  -4297.538047  10836.503025
Ind2_SIC76                -2136.385335  2152.746309  ...  -6364.498438   2091.727769
Ind2_SIC83                -5204.722777  2711.152822  ... -10529.577230    120.131676

[30 rows x 6 columns]
