Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2274.908388
SE: 1054.695389
pval: 0.031420
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1146.929242  5872.382368  ... -12680.613790  10386.755305
Treatment_FIN              2274.908388  1054.695389  ...    203.428170   4346.388607
Treatment_MKT              3487.749205  1189.457827  ...   1151.588086   5823.910323
Gender                    -1704.339675  1109.900399  ...  -3884.245593    475.566244
Age                         -41.241804    65.407078  ...   -169.704932     87.221324
Children_total              229.810601   358.645565  ...   -474.589173    934.210375
Race_SAblackcolored        2605.467571  5058.420408  ...  -7329.550560  12540.485702
Race_Foreigner             1088.972259  5006.911835  ...  -8744.880179  10922.824696
Educ_high                  2493.909869  1060.251512  ...    411.517117   4576.302621
Operating_yearstotal        188.228719    80.064934  ...     30.976750    345.480687
Activity_Hours              -33.178346    22.593031  ...    -77.552312     11.195619
pre_Employees1_composite   1556.417205   263.223543  ...   1039.431572   2073.402837
FormalReg                 -1239.259153  1077.725138  ...  -3355.971075    877.452769
pre_Profits3_composite_w1     0.536453     0.115010  ...      0.310567      0.762339
Ind2_SIC15                  340.754434  5890.854843  ... -11229.211079  11910.719947
Ind2_SIC17                -6193.600864  3504.531842  ... -13076.695700    689.493971
Ind2_SIC23                -1279.410299  2346.506967  ...  -5888.080077   3329.259479
Ind2_SIC25                 5005.845546  7186.640903  ...  -9109.115631  19120.806722
Ind2_SIC34                -3765.692526  2758.813631  ...  -9184.155452   1652.770400
Ind2_SIC41                  221.997821  3896.492594  ...  -7430.929664   7874.925306
Ind2_SIC54                  717.625275  2260.358570  ...  -3721.844276   5157.094826
Ind2_SIC56                -1505.529509  2253.374517  ...  -5931.281993   2920.222975
Ind2_SIC57                 5022.031212  3868.346510  ...  -2575.615803  12619.678228
Ind2_SIC58                -2258.479929  2380.344161  ...  -6933.607832   2416.647974
Ind2_SIC59                  809.058731  2697.346284  ...  -4488.678917   6106.796380
Ind2_SIC72                -1854.943692  1969.470245  ...  -5723.092445   2013.205061
Ind2_SIC73                -5061.262933  2416.558508  ...  -9807.517822   -315.008044
Ind2_SIC75                 3182.659512  3985.492676  ...  -4645.069067  11010.388090
Ind2_SIC76                -2195.149530  2203.172339  ...  -6522.302152   2132.003092
Ind2_SIC83                -5769.280683  2913.655523  ... -11491.861669    -46.699698

[30 rows x 6 columns]
