Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2196.022015
SE: 1038.336086
pval: 0.034860
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1722.606061  5788.069991  ... -13090.696426   9645.484303
Treatment_FIN              2196.022015  1038.336086  ...    156.672375   4235.371655
Treatment_MKT              3451.859033  1192.819400  ...   1109.095599   5794.622466
Gender                    -1780.255395  1091.790859  ...  -3924.593174    364.082384
Age                         -24.628412    64.555932  ...   -151.419841    102.163018
Children_total              153.151850   358.145794  ...   -550.266345    856.570046
Race_SAblackcolored        2858.149412  4931.388038  ...  -6827.370102  12543.668925
Race_Foreigner             1510.576934  4887.087092  ...  -8087.933065  11109.086932
Educ_high                  2341.006256  1035.569710  ...    307.089931   4374.922581
Operating_yearstotal        166.084868    74.528115  ...     19.707518    312.462218
Activity_Hours              -35.573367    22.545098  ...    -79.853189      8.706455
pre_Employees1_composite   1481.207652   252.601857  ...    985.083599   1977.331705
FormalReg                 -1456.315312  1067.814334  ...  -3553.561865    640.931241
pre_Profits3_composite_w1     0.595421     0.111872  ...      0.375697      0.815144
Ind2_SIC15                 1138.031799  5657.445552  ...  -9973.504926  12249.568523
Ind2_SIC17                -6071.506407  3502.949950  ... -12951.494319    808.481505
Ind2_SIC23                -1095.759714  2276.272970  ...  -5566.486030   3374.966601
Ind2_SIC25                 3905.251372  7324.605260  ... -10480.679450  18291.182194
Ind2_SIC34                -3871.971254  2789.459627  ...  -9350.624614   1606.682106
Ind2_SIC41                  190.138721  3833.507232  ...  -7339.082019   7719.359461
Ind2_SIC54                  805.526687  2193.040889  ...  -3501.727206   5112.780579
Ind2_SIC56                -1336.527729  2211.062574  ...  -5679.177210   3006.121751
Ind2_SIC57                 5185.026047  3703.975688  ...  -2089.787559  12459.839654
Ind2_SIC58                -2275.739931  2343.177113  ...  -6877.869691   2326.389829
Ind2_SIC59                  629.059726  2586.818031  ...  -4451.594306   5709.713759
Ind2_SIC72                -1563.193616  1894.485179  ...  -5284.067541   2157.680309
Ind2_SIC73                -4794.069709  2340.444624  ...  -9390.832710   -197.306708
Ind2_SIC75                 3428.113868  3812.274852  ...  -4059.405301  10915.633038
Ind2_SIC76                -2223.603731  2151.060030  ...  -6448.404890   2001.197428
Ind2_SIC83                -5363.628023  2830.017122  ... -10921.938553    194.682508

[30 rows x 6 columns]
