Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2238.331213
SE: 1069.689341
pval: 0.036827
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1415.185754  5973.895727  ... -13148.248167  10317.876659
Treatment_FIN              2238.331213  1069.689341  ...    137.402041   4339.260384
Treatment_MKT              3345.883819  1185.161500  ...   1018.160926   5673.606712
Gender                    -1406.303037  1149.776168  ...  -3664.527177    851.921104
Age                         -34.372628    65.365793  ...   -162.754670     94.009413
Children_total              173.811165   370.069774  ...   -553.026388    900.648719
Race_SAblackcolored        2598.116890  5167.773199  ...  -7551.676184  12747.909964
Race_Foreigner             1016.606967  5125.496931  ...  -9050.153172  11083.367107
Educ_high                  2671.572073  1066.572343  ...    576.764858   4766.379288
Operating_yearstotal        176.492546    78.819987  ...     21.685721    331.299371
Activity_Hours              -34.525666    22.588075  ...    -78.889898      9.838565
pre_Employees1_composite   1595.165903   295.595128  ...   1014.600683   2175.731123
FormalReg                 -1248.618731  1076.674126  ...  -3363.266407    866.028944
pre_Profits3_composite_w1     0.509412     0.115837  ...      0.281902      0.736922
Ind2_SIC15                  314.229404  5914.216204  ... -11301.619117  11930.077924
Ind2_SIC17                -6150.217401  3445.853513  ... -12918.064746    617.629944
Ind2_SIC23                -1167.803099  2262.427081  ...  -5611.335320   3275.729121
Ind2_SIC25                 6202.665956  8996.322704  ... -11466.610610  23871.942522
Ind2_SIC34                -3787.306186  2700.993536  ...  -9092.207238   1517.594867
Ind2_SIC41                   35.462031  3910.980119  ...  -7645.919756   7716.843817
Ind2_SIC54                  745.992211  2192.297329  ...  -3559.801290   5051.785711
Ind2_SIC56                -1197.764606  2187.635127  ...  -5494.401281   3098.872070
Ind2_SIC57                 5311.803890  3919.270404  ...  -2385.860476  13009.468257
Ind2_SIC58                -2147.412403  2333.759183  ...  -6731.044827   2436.220020
Ind2_SIC59                  782.347907  2709.456886  ...  -4539.175636   6103.871449
Ind2_SIC72                -1728.298516  1906.316288  ...  -5472.409396   2015.812364
Ind2_SIC73                -5075.538539  2354.249948  ...  -9699.415961   -451.661117
Ind2_SIC75                 3447.559721  4022.680916  ...  -4453.208623  11348.328065
Ind2_SIC76                -2157.905189  2190.809125  ...  -6460.775773   2144.965396
Ind2_SIC83                -5745.663211  2870.938054  ... -11384.344719   -106.981703

[30 rows x 6 columns]
