Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2279.463030
SE: 1095.504770
pval: 0.037895
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -270.587581  6074.489664  ... -12201.222064  11660.046901
Treatment_FIN              2279.463030  1095.504770  ...    127.830924   4431.095136
Treatment_MKT              3382.121053  1191.845089  ...   1041.271220   5722.970885
Gender                    -1487.199770  1119.381318  ...  -3685.726739    711.327199
Age                         -46.093793    66.231938  ...   -176.176992     83.989405
Children_total              212.990565   361.873448  ...   -497.748951    923.730081
Race_SAblackcolored        2583.221531  5256.186653  ...  -7740.220470  12906.663531
Race_Foreigner              825.111705  5208.626162  ...  -9404.918855  11055.142265
Educ_high                  2440.296878  1055.709048  ...    366.825777   4513.767978
Operating_yearstotal        182.698210    78.978703  ...     27.579660    337.816761
Activity_Hours              -37.463546    22.787806  ...    -82.220061      7.292969
pre_Employees1_composite   1635.908395   281.588334  ...   1082.853296   2188.963494
FormalReg                 -1021.326515  1131.908677  ...  -3244.457912   1201.804883
pre_Profits3_composite_w1     0.486270     0.115725  ...      0.258980      0.713561
Ind2_SIC15                 -554.129705  6042.176940  ... -12421.300205  11313.040795
Ind2_SIC17                -6367.628211  3555.123228  ... -13350.087335    614.830913
Ind2_SIC23                -1660.140497  2364.531789  ...  -6304.212026   2983.931031
Ind2_SIC25                 3816.538083  7491.799346  ... -10897.771193  18530.847359
Ind2_SIC34                -4229.860377  2765.227724  ...  -9660.920937   1201.200183
Ind2_SIC41                  -47.277146  3971.405316  ...  -7847.337370   7752.783078
Ind2_SIC54                  367.641685  2307.250953  ...  -4163.927105   4899.210475
Ind2_SIC56                -1457.735992  2321.819393  ...  -6017.918006   3102.446022
Ind2_SIC57                 4778.969211  4083.865022  ...  -3241.968109  12799.906531
Ind2_SIC58                -2674.531044  2439.612619  ...  -7466.065485   2117.003398
Ind2_SIC59                  294.764856  2800.436843  ...  -5205.448365   5794.978078
Ind2_SIC72                -2327.807693  2073.708268  ...  -6400.685701   1745.070316
Ind2_SIC73                -5489.781322  2567.204053  ... -10531.912414   -447.650231
Ind2_SIC75                 2838.749887  4183.331756  ...  -5377.545615  11055.045389
Ind2_SIC76                -2298.612801  2324.720859  ...  -6864.493455   2267.267854
Ind2_SIC83                -6208.504187  3029.714479  ... -12159.031398   -257.976977

[30 rows x 6 columns]
