Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2178.392168
SE: 1044.265898
pval: 0.037410
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1136.784430  5810.700329  ... -12549.322032  10275.753173
Treatment_FIN              2178.392168  1044.265898  ...    127.396047   4229.388289
Treatment_MKT              3517.139623  1193.180817  ...   1173.666346   5860.612899
Gender                    -1558.689772  1112.147033  ...  -3743.008205    625.628661
Age                         -43.143421    64.216210  ...   -169.267618     82.980776
Children_total              197.839295   360.264138  ...   -509.739445    905.418035
Race_SAblackcolored        2546.205412  4971.202175  ...  -7217.511273  12309.922098
Race_Foreigner              938.878983  4922.994982  ...  -8730.156103  10607.914069
Educ_high                  2584.828625  1057.487819  ...    507.863919   4661.793330
Operating_yearstotal        192.675993    77.553175  ...     40.357257    344.994728
Activity_Hours              -35.763264    22.613802  ...    -80.178026      8.651498
pre_Employees1_composite   1533.614933   253.798398  ...   1035.140809   2032.089057
FormalReg                 -1256.181483  1069.041120  ...  -3355.837512    843.474547
pre_Profits3_composite_w1     0.552255     0.115072  ...      0.326247      0.778262
Ind2_SIC15                  186.369917  5918.339747  ... -11437.577470  11810.317304
Ind2_SIC17                -6054.640296  3479.673681  ... -12888.912327    779.631734
Ind2_SIC23                -1268.600001  2285.742564  ...  -5757.925122   3220.725120
Ind2_SIC25                 4315.225755  7372.500710  ... -10164.774385  18795.225895
Ind2_SIC34                -4098.253735  2760.048134  ...  -9519.141294   1322.633824
Ind2_SIC41                  389.523977  3848.969105  ...  -7170.064741   7949.112694
Ind2_SIC54                  883.522337  2196.142767  ...  -3429.823815   5196.868489
Ind2_SIC56                -1290.467973  2213.131067  ...  -5637.180088   3056.244143
Ind2_SIC57                 5303.127989  3795.096455  ...  -2150.651857  12756.907835
Ind2_SIC58                -2187.032810  2343.413603  ...  -6789.627051   2415.561431
Ind2_SIC59                  792.205886  2655.066564  ...  -4422.492048   6006.903820
Ind2_SIC72                -1737.357748  1916.508498  ...  -5501.486693   2026.771198
Ind2_SIC73                -4876.344380  2348.572086  ...  -9489.070167   -263.618594
Ind2_SIC75                 3494.556114  3893.371533  ...  -4152.241432  11141.353660
Ind2_SIC76                -2072.207577  2154.783207  ...  -6304.321261   2159.906107
Ind2_SIC83                -4803.125641  2683.510858  ... -10073.689745    467.438462

[30 rows x 6 columns]
