Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2257.875207
SE: 1049.108997
pval: 0.031794
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1599.828014  5849.434479  ... -13088.441635   9888.785607
Treatment_FIN              2257.875207  1049.108997  ...    197.366973   4318.383442
Treatment_MKT              3525.039598  1191.724155  ...   1184.427285   5865.651910
Gender                    -1585.985263  1107.881195  ...  -3761.925353    589.954827
Age                         -33.731133    65.170610  ...   -161.729824     94.267557
Children_total              197.457277   359.235314  ...   -508.100796    903.015350
Race_SAblackcolored        2694.252006  4996.312947  ...  -7118.783628  12507.287639
Race_Foreigner             1255.421034  4954.545909  ...  -8475.581821  10986.423889
Educ_high                  2528.567922  1058.495532  ...    449.624012   4607.511833
Operating_yearstotal        177.697064    77.662605  ...     25.163402    330.230726
Activity_Hours              -29.218576    22.178608  ...    -72.778593     14.341440
pre_Employees1_composite   1509.229960   260.044832  ...    998.487493   2019.972428
FormalReg                 -1303.403395  1073.597713  ...  -3412.008824    805.202035
pre_Profits3_composite_w1     0.545743     0.115037  ...      0.319803      0.771682
Ind2_SIC15                  260.415220  5925.335362  ... -11377.271943  11898.102383
Ind2_SIC17                -6027.681783  3449.316745  ... -12802.331108    746.967542
Ind2_SIC23                -1300.193874  2289.160152  ...  -5796.231328   3195.843580
Ind2_SIC25                 4050.102701  7430.476144  ... -10543.764406  18643.969808
Ind2_SIC34                -3961.098486  2735.486711  ...  -9333.746049   1411.549076
Ind2_SIC41                   18.475214  3909.666608  ...  -7660.326763   7697.277191
Ind2_SIC54                  620.055198  2200.250822  ...  -3701.359403   4941.469799
Ind2_SIC56                -1548.681328  2226.569617  ...  -5921.787500   2824.424845
Ind2_SIC57                 5166.154941  3826.564464  ...  -2349.429820  12681.739701
Ind2_SIC58                -2337.589746  2342.837845  ...  -6939.053165   2263.873672
Ind2_SIC59                  715.675901  2653.938438  ...  -4496.806331   5928.158134
Ind2_SIC72                -1805.370181  1913.969631  ...  -5564.512650   1953.772288
Ind2_SIC73                -5019.401074  2352.880200  ...  -9640.588235   -398.213914
Ind2_SIC75                 3359.927446  3951.313743  ...  -4400.671814  11120.526706
Ind2_SIC76                -2337.281562  2168.183875  ...  -6595.714902   1921.151778
Ind2_SIC83                -5488.637982  2837.390807  ... -11061.430838     84.154873

[30 rows x 6 columns]
