Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2231.731631
SE: 1052.500589
pval: 0.034395
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1109.596573  5834.751959  ... -12569.372910  10350.179765
Treatment_FIN              2231.731631  1052.500589  ...    164.562122   4298.901140
Treatment_MKT              3539.687596  1193.596739  ...   1195.397424   5883.977767
Gender                    -1635.124451  1117.685753  ...  -3830.321236    560.072334
Age                         -35.764497    64.968812  ...   -163.366846     91.837851
Children_total              199.070728   358.862180  ...   -505.754489    903.895946
Race_SAblackcolored        2607.361963  4993.691051  ...  -7200.524122  12415.248048
Race_Foreigner             1125.421141  4952.611119  ...  -8601.781681  10852.623962
Educ_high                  2533.458034  1058.794071  ...    453.927777   4612.988290
Operating_yearstotal        180.891242    78.612084  ...     26.492751    335.289733
Activity_Hours              -36.589948    22.525241  ...    -80.830771      7.650875
pre_Employees1_composite   1518.189729   259.203035  ...   1009.100597   2027.278861
FormalReg                 -1284.022195  1068.845942  ...  -3383.294885    815.250494
pre_Profits3_composite_w1     0.545572     0.114881  ...      0.319940      0.771204
Ind2_SIC15                  201.675527  5923.952435  ... -11433.295491  11836.646545
Ind2_SIC17                -6239.244917  3494.039428  ... -13101.732070    623.242235
Ind2_SIC23                -1240.389791  2284.104878  ...  -5726.498407   3245.718826
Ind2_SIC25                 4104.503403  7422.714697  ... -10474.119792  18683.126597
Ind2_SIC34                -3921.942035  2735.842456  ...  -9295.288299   1451.404228
Ind2_SIC41                  203.195557  3858.466383  ...  -7375.046341   7781.437454
Ind2_SIC54                  767.401328  2194.108832  ...  -3541.950065   5076.752720
Ind2_SIC56                -1473.537174  2221.138315  ...  -5835.975970   2888.901621
Ind2_SIC57                 4974.281445  3815.155658  ...  -2518.895787  12467.458677
Ind2_SIC58                -2238.249081  2338.467687  ...  -6831.129268   2354.631106
Ind2_SIC59                  861.311845  2618.151453  ...  -4280.882765   6003.506455
Ind2_SIC72                -1766.979939  1910.433542  ...  -5519.177333   1985.217455
Ind2_SIC73                -4994.005098  2348.187296  ...  -9605.975135   -382.035061
Ind2_SIC75                 3239.792536  3941.807245  ...  -4502.135435  10981.720506
Ind2_SIC76                -2258.262765  2160.404165  ...  -6501.416323   1984.890793
Ind2_SIC83                -5575.932855  2857.643524  ... -11188.503171     36.637460

[30 rows x 6 columns]
