Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2274.423182
SE: 1047.405234
pval: 0.030299
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1503.646942  5930.456030  ... -13151.391381  10144.097497
Treatment_FIN              2274.423182  1047.405234  ...    217.261232   4331.585133
Treatment_MKT              3549.527274  1196.407704  ...   1199.716212   5899.338336
Gender                    -1573.577122  1105.132356  ...  -3744.118340    596.964096
Age                         -34.258848    65.286163  ...   -162.484492     93.966797
Children_total              196.302198   359.391567  ...   -509.562766    902.167162
Race_SAblackcolored        2566.258969  5041.920109  ...  -7336.351660  12468.869597
Race_Foreigner             1140.507505  4993.333303  ...  -8666.675942  10947.690952
Educ_high                  2529.978428  1057.907303  ...    452.189834   4607.767023
Operating_yearstotal        178.432149    78.478034  ...     24.296940    332.567358
Activity_Hours              -29.585169    21.927874  ...    -72.652730     13.482393
pre_Employees1_composite   1519.495914   260.064123  ...   1008.715557   2030.276270
FormalReg                 -1305.516237  1075.265315  ...  -3417.396929    806.364456
pre_Profits3_composite_w1     0.544786     0.115047  ...      0.318828      0.770744
Ind2_SIC15                  258.057796  5929.627166  ... -11388.058708  11904.174301
Ind2_SIC17                -6086.462653  3468.687875  ... -12899.157952    726.232646
Ind2_SIC23                -1259.846216  2285.345642  ...  -5748.391761   3228.699329
Ind2_SIC25                 4093.943926  7427.099106  ... -10493.290492  18681.178343
Ind2_SIC34                -3920.767252  2730.986567  ...  -9284.576282   1443.041778
Ind2_SIC41                  204.500182  3867.919125  ...  -7392.307424   7801.307789
Ind2_SIC54                  665.995585  2207.575943  ...  -3669.805960   5001.797129
Ind2_SIC56                -1461.875447  2217.397154  ...  -5816.966395   2893.215501
Ind2_SIC57                 5073.973534  3825.604383  ...  -2439.725574  12587.672643
Ind2_SIC58                -2327.019982  2349.917397  ...  -6942.388034   2288.348070
Ind2_SIC59                  748.191636  2651.347358  ...  -4459.201571   5955.584843
Ind2_SIC72                -1798.957452  1915.619937  ...  -5561.341215   1963.426311
Ind2_SIC73                -4967.277535  2348.783946  ...  -9580.419427   -354.135643
Ind2_SIC75                 3147.320278  3966.115756  ...  -4642.350958  10936.991513
Ind2_SIC76                -2287.546122  2164.270237  ...  -6538.292860   1963.200616
Ind2_SIC83                -5490.299464  2839.535448  ... -11067.304513     86.705586

[30 rows x 6 columns]
