Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012064
SE: 0.003401
pval: 0.000400
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012064    0.003401  ... -0.018734 -0.005394
ln_at_adj             0.005902    0.004001  ... -0.001947  0.013750
ppent_at             -0.121902    0.019562  ... -0.160271 -0.083533
div_payer             0.031179    0.004630  ...  0.022096  0.040261
state_inc_growth      0.000514    0.000189  ...  0.000142  0.000885
state_id::1.0:fyear   0.001880    0.001086  ... -0.000250  0.004010
state_id::3.0:fyear   0.005635    0.007750  ... -0.009566  0.020835
state_id::4.0:fyear   0.000912    0.004914  ... -0.008727  0.010550
state_id::5.0:fyear   0.003628    0.001495  ...  0.000696  0.006561
state_id::6.0:fyear   0.002518    0.002784  ... -0.002942  0.007978
state_id::7.0:fyear   0.001675    0.001573  ... -0.001410  0.004759
state_id::10.0:fyear  0.005014    0.001866  ...  0.001355  0.008674
state_id::11.0:fyear  0.002207    0.001930  ... -0.001578  0.005992
state_id::12.0:fyear  0.023376    0.010382  ...  0.003013  0.043738
state_id::14.0:fyear  0.001869    0.001087  ... -0.000263  0.004001
state_id::15.0:fyear  0.002208    0.001687  ... -0.001100  0.005517
state_id::17.0:fyear  0.007703    0.003006  ...  0.001808  0.013599
state_id::18.0:fyear  0.001824    0.003659  ... -0.005353  0.009002
state_id::19.0:fyear -0.005427    0.004305  ... -0.013872  0.003017
state_id::21.0:fyear  0.006736    0.001561  ...  0.003673  0.009798
state_id::22.0:fyear  0.001860    0.001087  ... -0.000272  0.003993
state_id::23.0:fyear  0.002760    0.001729  ... -0.000632  0.006151
state_id::24.0:fyear  0.003884    0.001838  ...  0.000279  0.007489
state_id::25.0:fyear -0.006311    0.008100  ... -0.022199  0.009577
state_id::26.0:fyear  0.005092    0.001350  ...  0.002444  0.007739
state_id::28.0:fyear  0.054224    0.012402  ...  0.029898  0.078550
state_id::29.0:fyear -0.019454    0.003075  ... -0.025486 -0.013422
state_id::30.0:fyear  0.005430    0.002462  ...  0.000602  0.010259
state_id::31.0:fyear  0.001886    0.001087  ... -0.000245  0.004017
state_id::32.0:fyear -0.068164    0.007941  ... -0.083739 -0.052589
state_id::33.0:fyear  0.001924    0.001086  ... -0.000207  0.004055
state_id::34.0:fyear  0.001606    0.002256  ... -0.002820  0.006032
state_id::36.0:fyear  0.001870    0.001087  ... -0.000262  0.004002
state_id::38.0:fyear  0.006239    0.003821  ... -0.001256  0.013734
state_id::39.0:fyear  0.001891    0.001087  ... -0.000242  0.004024
state_id::40.0:fyear  0.010078    0.001442  ...  0.007250  0.012906
state_id::41.0:fyear  0.001153    0.001850  ... -0.002476  0.004781
state_id::43.0:fyear  0.002206    0.003521  ... -0.004700  0.009113
state_id::44.0:fyear -0.000517    0.001613  ... -0.003680  0.002647
state_id::45.0:fyear  0.008029    0.002152  ...  0.003808  0.012250
state_id::47.0:fyear  0.000928    0.002106  ... -0.003203  0.005059
state_id::48.0:fyear -0.000301    0.001316  ... -0.002883  0.002280

[42 rows x 6 columns]
