Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011503
SE: 0.003386
pval: 0.000698
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011503    0.003386  ... -0.018145 -0.004861
ln_at_adj             0.004771    0.004039  ... -0.003151  0.012694
ppent_at             -0.118246    0.019626  ... -0.156739 -0.079752
div_payer             0.030401    0.004545  ...  0.021487  0.039314
state_inc_growth      0.000908    0.000189  ...  0.000538  0.001278
state_id::1.0:fyear   0.001285    0.001117  ... -0.000905  0.003475
state_id::3.0:fyear   0.005188    0.007849  ... -0.010207  0.020583
state_id::4.0:fyear   0.000569    0.004804  ... -0.008854  0.009991
state_id::5.0:fyear   0.003089    0.001524  ...  0.000100  0.006078
state_id::6.0:fyear   0.001499    0.002686  ... -0.003769  0.006767
state_id::7.0:fyear   0.001238    0.001615  ... -0.001931  0.004407
state_id::10.0:fyear  0.002933    0.001931  ... -0.000855  0.006721
state_id::11.0:fyear  0.001763    0.001971  ... -0.002102  0.005628
state_id::12.0:fyear  0.022399    0.011140  ...  0.000549  0.044249
state_id::14.0:fyear  0.001270    0.001117  ... -0.000922  0.003461
state_id::15.0:fyear  0.001843    0.001683  ... -0.001459  0.005145
state_id::17.0:fyear  0.007178    0.003030  ...  0.001236  0.013120
state_id::18.0:fyear  0.001551    0.003646  ... -0.005600  0.008703
state_id::19.0:fyear -0.006380    0.004425  ... -0.015058  0.002299
state_id::21.0:fyear  0.006392    0.001570  ...  0.003312  0.009472
state_id::22.0:fyear  0.001259    0.001118  ... -0.000933  0.003451
state_id::23.0:fyear  0.002168    0.001766  ... -0.001295  0.005632
state_id::24.0:fyear  0.003455    0.001855  ... -0.000185  0.007094
state_id::25.0:fyear -0.007657    0.008034  ... -0.023415  0.008101
state_id::26.0:fyear  0.004844    0.001410  ...  0.002078  0.007609
state_id::28.0:fyear  0.054645    0.011208  ...  0.032662  0.076628
state_id::29.0:fyear -0.019792    0.003270  ... -0.026205 -0.013379
state_id::30.0:fyear  0.005075    0.002459  ...  0.000253  0.009898
state_id::31.0:fyear  0.001289    0.001117  ... -0.000901  0.003480
state_id::32.0:fyear -0.066491    0.008011  ... -0.082203 -0.050779
state_id::33.0:fyear  0.001326    0.001117  ... -0.000864  0.003517
state_id::34.0:fyear  0.000822    0.002270  ... -0.003632  0.005275
state_id::36.0:fyear  0.001252    0.001117  ... -0.000938  0.003443
state_id::38.0:fyear  0.018096    0.005550  ...  0.007210  0.028982
state_id::39.0:fyear  0.001292    0.001118  ... -0.000900  0.003485
state_id::40.0:fyear  0.009614    0.001518  ...  0.006637  0.012591
state_id::41.0:fyear  0.000780    0.001804  ... -0.002759  0.004319
state_id::43.0:fyear  0.001298    0.003580  ... -0.005724  0.008319
state_id::44.0:fyear -0.000688    0.001637  ... -0.003898  0.002522
state_id::45.0:fyear  0.007730    0.002094  ...  0.003622  0.011838
state_id::47.0:fyear  0.000472    0.002124  ... -0.003695  0.004638
state_id::48.0:fyear -0.000552    0.001498  ... -0.003491  0.002387

[42 rows x 6 columns]
