Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011975
SE: 0.003377
pval: 0.000401
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011975    0.003377  ... -0.018598 -0.005352
ln_at_adj             0.004766    0.004004  ... -0.003089  0.012620
ppent_at             -0.119467    0.019682  ... -0.158070 -0.080863
div_payer             0.028904    0.004660  ...  0.019763  0.038044
state_inc_growth      0.001561    0.000214  ...  0.001141  0.001980
state_id::1.0:fyear   0.001736    0.001072  ... -0.000367  0.003838
state_id::3.0:fyear   0.005575    0.007775  ... -0.009675  0.020825
state_id::4.0:fyear   0.001485    0.004473  ... -0.007288  0.010259
state_id::5.0:fyear   0.003356    0.001491  ...  0.000432  0.006281
state_id::6.0:fyear   0.002035    0.002660  ... -0.003182  0.007252
state_id::7.0:fyear   0.001447    0.001574  ... -0.001641  0.004534
state_id::10.0:fyear  0.003643    0.001829  ...  0.000055  0.007231
state_id::11.0:fyear  0.001960    0.001910  ... -0.001786  0.005705
state_id::12.0:fyear  0.022256    0.011449  ... -0.000200  0.044712
state_id::14.0:fyear  0.001725    0.001073  ... -0.000379  0.003829
state_id::15.0:fyear  0.001981    0.001681  ... -0.001315  0.005278
state_id::17.0:fyear  0.007324    0.002974  ...  0.001491  0.013157
state_id::18.0:fyear  0.001769    0.003562  ... -0.005216  0.008755
state_id::19.0:fyear -0.006018    0.004255  ... -0.014364  0.002328
state_id::21.0:fyear  0.006174    0.001646  ...  0.002946  0.009403
state_id::22.0:fyear  0.001715    0.001073  ... -0.000389  0.003820
state_id::23.0:fyear  0.002600    0.001718  ... -0.000770  0.005970
state_id::24.0:fyear  0.003715    0.001843  ...  0.000101  0.007329
state_id::25.0:fyear -0.005906    0.007037  ... -0.019709  0.007897
state_id::26.0:fyear  0.005099    0.001335  ...  0.002482  0.007717
state_id::28.0:fyear  0.053861    0.011331  ...  0.031636  0.076087
state_id::29.0:fyear -0.018780    0.003488  ... -0.025622 -0.011938
state_id::30.0:fyear  0.005325    0.002463  ...  0.000495  0.010156
state_id::31.0:fyear  0.001742    0.001072  ... -0.000361  0.003845
state_id::32.0:fyear -0.074165    0.008157  ... -0.090165 -0.058166
state_id::33.0:fyear  0.001780    0.001072  ... -0.000323  0.003883
state_id::34.0:fyear  0.001206    0.002286  ... -0.003279  0.005690
state_id::36.0:fyear  0.001724    0.001073  ... -0.000381  0.003828
state_id::38.0:fyear  0.021675    0.004681  ...  0.012493  0.030856
state_id::39.0:fyear  0.001752    0.001073  ... -0.000352  0.003857
state_id::40.0:fyear  0.010017    0.001506  ...  0.007064  0.012971
state_id::41.0:fyear  0.001184    0.001895  ... -0.002533  0.004900
state_id::43.0:fyear  0.001586    0.003608  ... -0.005491  0.008663
state_id::44.0:fyear -0.000305    0.001638  ... -0.003518  0.002907
state_id::45.0:fyear  0.007846    0.001983  ...  0.003957  0.011735
state_id::47.0:fyear  0.000741    0.002081  ... -0.003340  0.004822
state_id::48.0:fyear  0.000331    0.001647  ... -0.002899  0.003562

[42 rows x 6 columns]
