Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011929
SE: 0.003387
pval: 0.000441
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011929    0.003387  ... -0.018573 -0.005285
ln_at_adj             0.006748    0.004036  ... -0.001168  0.014664
ppent_at             -0.123034    0.019491  ... -0.161264 -0.084803
div_payer             0.029179    0.004647  ...  0.020065  0.038293
state_inc_growth      0.000932    0.000199  ...  0.000541  0.001323
state_id::1.0:fyear   0.002120    0.001128  ... -0.000092  0.004332
state_id::3.0:fyear   0.005964    0.007776  ... -0.009287  0.021215
state_id::4.0:fyear   0.001466    0.005070  ... -0.008479  0.011410
state_id::5.0:fyear   0.003917    0.001528  ...  0.000920  0.006915
state_id::6.0:fyear   0.002267    0.002698  ... -0.003026  0.007559
state_id::7.0:fyear   0.001986    0.001591  ... -0.001135  0.005107
state_id::10.0:fyear  0.004872    0.001973  ...  0.001003  0.008741
state_id::11.0:fyear  0.002632    0.001977  ... -0.001245  0.006509
state_id::12.0:fyear  0.023299    0.010699  ...  0.002314  0.044284
state_id::14.0:fyear  0.002110    0.001129  ... -0.000103  0.004324
state_id::15.0:fyear  0.002553    0.001719  ... -0.000819  0.005926
state_id::17.0:fyear  0.007773    0.002981  ...  0.001926  0.013620
state_id::18.0:fyear  0.002195    0.003728  ... -0.005117  0.009506
state_id::19.0:fyear -0.004983    0.004295  ... -0.013407  0.003441
state_id::21.0:fyear  0.006410    0.001710  ...  0.003057  0.009763
state_id::22.0:fyear  0.002101    0.001129  ... -0.000113  0.004315
state_id::23.0:fyear  0.003027    0.001747  ... -0.000400  0.006455
state_id::24.0:fyear  0.004135    0.001868  ...  0.000471  0.007799
state_id::25.0:fyear -0.007195    0.008616  ... -0.024094  0.009703
state_id::26.0:fyear  0.005278    0.001357  ...  0.002617  0.007939
state_id::28.0:fyear  0.055124    0.012187  ...  0.031220  0.079029
state_id::29.0:fyear -0.019520    0.002671  ... -0.024758 -0.014281
state_id::30.0:fyear  0.005798    0.002468  ...  0.000957  0.010639
state_id::31.0:fyear  0.002127    0.001128  ... -0.000086  0.004340
state_id::32.0:fyear -0.068231    0.008009  ... -0.083940 -0.052523
state_id::33.0:fyear  0.002166    0.001128  ... -0.000047  0.004378
state_id::34.0:fyear  0.001551    0.002297  ... -0.002956  0.006057
state_id::36.0:fyear  0.002079    0.001128  ... -0.000133  0.004291
state_id::38.0:fyear  0.020393    0.004713  ...  0.011149  0.029638
state_id::39.0:fyear  0.002132    0.001129  ... -0.000082  0.004346
state_id::40.0:fyear  0.010468    0.001510  ...  0.007506  0.013430
state_id::41.0:fyear  0.001488    0.001830  ... -0.002102  0.005078
state_id::43.0:fyear  0.002135    0.003571  ... -0.004870  0.009140
state_id::44.0:fyear  0.000024    0.001663  ... -0.003239  0.003286
state_id::45.0:fyear  0.008340    0.002125  ...  0.004173  0.012508
state_id::47.0:fyear  0.001435    0.002108  ... -0.002700  0.005571
state_id::48.0:fyear  0.000961    0.001830  ... -0.002629  0.004551

[42 rows x 6 columns]
