Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.012069
SE: 0.003385
pval: 0.000374
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012069    0.003385  ... -0.018708 -0.005429
ln_at_adj             0.005947    0.004057  ... -0.002012  0.013905
ppent_at             -0.118150    0.019579  ... -0.156552 -0.079748
div_payer             0.031078    0.004580  ...  0.022095  0.040062
state_inc_growth      0.001290    0.000206  ...  0.000886  0.001694
state_id::1.0:fyear   0.002091    0.001133  ... -0.000132  0.004314
state_id::3.0:fyear   0.005731    0.007742  ... -0.009453  0.020915
state_id::4.0:fyear   0.001301    0.004810  ... -0.008133  0.010735
state_id::5.0:fyear   0.003610    0.001537  ...  0.000597  0.006624
state_id::6.0:fyear   0.002811    0.002809  ... -0.002698  0.008320
state_id::7.0:fyear   0.001818    0.001622  ... -0.001364  0.005000
state_id::10.0:fyear  0.004947    0.001930  ...  0.001161  0.008732
state_id::11.0:fyear  0.002487    0.001987  ... -0.001411  0.006385
state_id::12.0:fyear  0.023554    0.011824  ...  0.000362  0.046745
state_id::14.0:fyear  0.002082    0.001134  ... -0.000143  0.004306
state_id::15.0:fyear  0.002412    0.001705  ... -0.000933  0.005757
state_id::17.0:fyear  0.007803    0.002811  ...  0.002289  0.013318
state_id::18.0:fyear  0.001833    0.003775  ... -0.005571  0.009236
state_id::19.0:fyear -0.004768    0.004352  ... -0.013304  0.003768
state_id::21.0:fyear  0.007916    0.001837  ...  0.004312  0.011520
state_id::22.0:fyear  0.002071    0.001134  ... -0.000154  0.004297
state_id::23.0:fyear  0.002837    0.001761  ... -0.000617  0.006292
state_id::24.0:fyear  0.004181    0.001860  ...  0.000533  0.007829
state_id::25.0:fyear -0.007655    0.008344  ... -0.024022  0.008712
state_id::26.0:fyear  0.005335    0.001366  ...  0.002655  0.008015
state_id::28.0:fyear  0.054383    0.012247  ...  0.030361  0.078404
state_id::29.0:fyear -0.017990    0.003289  ... -0.024441 -0.011539
state_id::30.0:fyear  0.005873    0.002471  ...  0.001026  0.010720
state_id::31.0:fyear  0.002098    0.001134  ... -0.000126  0.004321
state_id::32.0:fyear -0.069470    0.007959  ... -0.085082 -0.053859
state_id::33.0:fyear  0.002137    0.001134  ... -0.000087  0.004360
state_id::34.0:fyear  0.001472    0.002351  ... -0.003139  0.006083
state_id::36.0:fyear  0.002075    0.001134  ... -0.000149  0.004299
state_id::38.0:fyear  0.021016    0.005456  ...  0.010314  0.031719
state_id::39.0:fyear  0.002103    0.001135  ... -0.000122  0.004329
state_id::40.0:fyear  0.010483    0.001454  ...  0.007631  0.013334
state_id::41.0:fyear  0.001407    0.001843  ... -0.002207  0.005022
state_id::43.0:fyear  0.001886    0.003559  ... -0.005094  0.008867
state_id::44.0:fyear -0.000206    0.001653  ... -0.003448  0.003037
state_id::45.0:fyear  0.008363    0.001926  ...  0.004586  0.012141
state_id::47.0:fyear  0.001107    0.002104  ... -0.003020  0.005234
state_id::48.0:fyear  0.000157    0.001493  ... -0.002772  0.003086

[42 rows x 6 columns]
