Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011418
SE: 0.003392
pval: 0.000778
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011418    0.003392  ... -0.018071 -0.004766
ln_at_adj             0.006524    0.003994  ... -0.001309  0.014357
ppent_at             -0.122173    0.019926  ... -0.161257 -0.083090
div_payer             0.029542    0.004593  ...  0.020532  0.038551
state_inc_growth      0.000729    0.000204  ...  0.000329  0.001129
state_id::1.0:fyear   0.002058    0.001112  ... -0.000123  0.004239
state_id::3.0:fyear   0.005973    0.007725  ... -0.009179  0.021124
state_id::4.0:fyear   0.000739    0.005074  ... -0.009214  0.010692
state_id::5.0:fyear   0.003671    0.001522  ...  0.000686  0.006655
state_id::6.0:fyear   0.002651    0.002794  ... -0.002830  0.008131
state_id::7.0:fyear   0.001544    0.001569  ... -0.001534  0.004622
state_id::10.0:fyear  0.004806    0.001865  ...  0.001148  0.008464
state_id::11.0:fyear  0.002444    0.001961  ... -0.001403  0.006291
state_id::12.0:fyear  0.023421    0.011095  ...  0.001659  0.045184
state_id::14.0:fyear  0.002049    0.001113  ... -0.000133  0.004232
state_id::15.0:fyear  0.002674    0.001698  ... -0.000657  0.006005
state_id::17.0:fyear  0.007932    0.003008  ...  0.002032  0.013832
state_id::18.0:fyear  0.001638    0.003735  ... -0.005688  0.008964
state_id::19.0:fyear -0.004864    0.004658  ... -0.013999  0.004272
state_id::21.0:fyear  0.007207    0.001581  ...  0.004107  0.010308
state_id::22.0:fyear  0.002040    0.001113  ... -0.000143  0.004223
state_id::23.0:fyear  0.002935    0.001766  ... -0.000529  0.006399
state_id::24.0:fyear  0.003973    0.001863  ...  0.000319  0.007627
state_id::25.0:fyear -0.006616    0.008235  ... -0.022768  0.009535
state_id::26.0:fyear  0.005730    0.001395  ...  0.002994  0.008465
state_id::28.0:fyear  0.053872    0.011929  ...  0.030475  0.077270
state_id::29.0:fyear -0.019389    0.002997  ... -0.025268 -0.013510
state_id::30.0:fyear  0.005705    0.002466  ...  0.000868  0.010542
state_id::31.0:fyear  0.002064    0.001112  ... -0.000117  0.004246
state_id::32.0:fyear -0.068980    0.008031  ... -0.084732 -0.053228
state_id::33.0:fyear  0.002104    0.001112  ... -0.000078  0.004285
state_id::34.0:fyear  0.001582    0.002282  ... -0.002894  0.006058
state_id::36.0:fyear  0.002026    0.001112  ... -0.000155  0.004208
state_id::38.0:fyear  0.015111    0.004879  ...  0.005541  0.024681
state_id::39.0:fyear  0.002072    0.001113  ... -0.000111  0.004256
state_id::40.0:fyear  0.010441    0.001481  ...  0.007536  0.013345
state_id::41.0:fyear  0.001471    0.001849  ... -0.002155  0.005098
state_id::43.0:fyear  0.002109    0.003576  ... -0.004905  0.009124
state_id::44.0:fyear -0.000254    0.001630  ... -0.003451  0.002944
state_id::45.0:fyear  0.008316    0.002088  ...  0.004221  0.012411
state_id::47.0:fyear  0.001103    0.002107  ... -0.003031  0.005236
state_id::48.0:fyear  0.000347    0.001517  ... -0.002628  0.003323

[42 rows x 6 columns]
