Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011150
SE: 0.003435
pval: 0.001193
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011150    0.003435  ... -0.017886 -0.004413
ln_at_adj             0.005038    0.004092  ... -0.002989  0.013064
ppent_at             -0.123423    0.019583  ... -0.161834 -0.085012
div_payer             0.031358    0.004718  ...  0.022103  0.040612
state_inc_growth      0.000665    0.000203  ...  0.000266  0.001063
state_id::1.0:fyear   0.001711    0.001066  ... -0.000380  0.003803
state_id::3.0:fyear   0.005428    0.007837  ... -0.009945  0.020800
state_id::4.0:fyear   0.000668    0.005189  ... -0.009509  0.010846
state_id::5.0:fyear   0.003438    0.001485  ...  0.000525  0.006351
state_id::6.0:fyear   0.001779    0.002671  ... -0.003459  0.007017
state_id::7.0:fyear   0.001546    0.001575  ... -0.001543  0.004636
state_id::10.0:fyear  0.004455    0.001795  ...  0.000935  0.007974
state_id::11.0:fyear  0.002239    0.001934  ... -0.001554  0.006032
state_id::12.0:fyear  0.022780    0.010767  ...  0.001663  0.043898
state_id::14.0:fyear  0.001702    0.001067  ... -0.000391  0.003794
state_id::15.0:fyear  0.002066    0.001649  ... -0.001168  0.005299
state_id::17.0:fyear  0.007441    0.003044  ...  0.001470  0.013412
state_id::18.0:fyear  0.002057    0.003624  ... -0.005051  0.009166
state_id::19.0:fyear -0.005457    0.004405  ... -0.014096  0.003182
state_id::21.0:fyear  0.006621    0.001562  ...  0.003557  0.009684
state_id::22.0:fyear  0.001692    0.001067  ... -0.000401  0.003785
state_id::23.0:fyear  0.002450    0.001737  ... -0.000957  0.005857
state_id::24.0:fyear  0.003785    0.001849  ...  0.000159  0.007410
state_id::25.0:fyear -0.006976    0.008160  ... -0.022980  0.009028
state_id::26.0:fyear  0.005038    0.001302  ...  0.002485  0.007591
state_id::28.0:fyear  0.055486    0.013258  ...  0.029481  0.081491
state_id::29.0:fyear -0.019744    0.002802  ... -0.025239 -0.014248
state_id::30.0:fyear  0.005391    0.002469  ...  0.000549  0.010233
state_id::31.0:fyear  0.001717    0.001067  ... -0.000375  0.003809
state_id::32.0:fyear -0.067919    0.008171  ... -0.083946 -0.051892
state_id::33.0:fyear  0.001757    0.001067  ... -0.000335  0.003849
state_id::34.0:fyear  0.001388    0.002247  ... -0.003019  0.005794
state_id::36.0:fyear  0.001689    0.001067  ... -0.000403  0.003781
state_id::38.0:fyear  0.014789    0.003873  ...  0.007193  0.022386
state_id::39.0:fyear  0.001719    0.001067  ... -0.000375  0.003813
state_id::40.0:fyear  0.009953    0.001439  ...  0.007130  0.012775
state_id::41.0:fyear  0.001030    0.001800  ... -0.002500  0.004561
state_id::43.0:fyear  0.001660    0.003544  ... -0.005291  0.008610
state_id::44.0:fyear -0.000583    0.001596  ... -0.003712  0.002547
state_id::45.0:fyear  0.008034    0.002038  ...  0.004038  0.012030
state_id::47.0:fyear  0.000834    0.002091  ... -0.003266  0.004935
state_id::48.0:fyear -0.000415    0.001289  ... -0.002943  0.002112

[42 rows x 6 columns]
